                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.202
Method:          ,Least Squares   ,  F-statistic:       ,   1.539
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0857  
Time:            ,13:15:33        ,  Log-Likelihood:    , -126.31
No. Observations:,    82          ,  AIC:               ,   330.6
Df Residuals:    ,    43          ,  BIC:               ,   424.5
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.3303,   20.976,    0.206, 0.837,  -37.972,   46.633
SPI3_max      ,   -4.6154,    6.375,   -0.724, 0.473,  -17.471,    8.240
SPI6_max      ,    3.1675,    6.742,    0.470, 0.641,  -10.430,   16.765
SPI12_max     ,    6.8504,   12.082,    0.567, 0.574,  -17.516,   31.217
SPEI1_max     ,   -1.0472,   14.527,   -0.072, 0.943,  -30.345,   28.250
SPEI3_max     ,   -8.1140,   19.206,   -0.422, 0.675,  -46.847,   30.619
SPEI6_max     ,   -0.2449,   10.934,   -0.022, 0.982,  -22.295,   21.805
SPEI12_max    ,  -11.4674,   22.797,   -0.503, 0.618,  -57.442,   34.507
SPI1_median   ,   -4.2714,   10.173,   -0.420, 0.677,  -24.787,   16.244
SPI3_median   ,    4.9793,    4.099,    1.215, 0.231,   -3.288,   13.247
SPI6_median   ,    0.1464,    2.199,    0.067, 0.947,   -4.289,    4.582
SPI12_median  ,    2.1893,    1.305,    1.677, 0.101,   -0.443,    4.822
SPEI1_median  ,    4.1645,   17.056,    0.244, 0.808,  -30.232,   38.561
SPEI3_median  ,   -1.5585,    7.214,   -0.216, 0.830,  -16.107,   12.990
SPEI6_median  ,   -1.5475,    7.137,   -0.217, 0.829,  -15.940,   12.845
SPEI12_median ,    2.7523,   10.288,    0.268, 0.790,  -17.995,   23.500
SPI1_min      ,    5.1686,    9.164,    0.564, 0.576,  -13.313,   23.650
SPI3_min      ,    0.1918,    9.298,    0.021, 0.984,  -18.560,   18.943
SPI6_min      ,   -0.0330,    8.512,   -0.004, 0.997,  -17.198,   17.132
SPI12_min     ,   -1.6717,    1.799,   -0.929, 0.358,   -5.300,    1.957
SPEI1_min     ,    6.0919,   14.692,    0.415, 0.680,  -23.537,   35.720
SPEI3_min     ,   -4.0602,   15.308,   -0.265, 0.792,  -34.932,   26.812
SPEI6_min     ,   -0.6706,   15.450,   -0.043, 0.966,  -31.828,   30.487
SPEI12_min    ,   -7.6469,   11.802,   -0.648, 0.520,  -31.448,   16.154
SPI1_std      ,   12.8918,   21.714,    0.594, 0.556,  -30.900,   56.683
SPI3_std      ,  -10.5619,    8.593,   -1.229, 0.226,  -27.891,    6.768
SPI6_std      ,   -3.5380,   21.730,   -0.163, 0.871,  -47.361,   40.285
SPI12_std     ,  -13.0450,   22.312,   -0.585, 0.562,  -58.041,   31.951
SPEI1_std     ,    0.1132,   15.881,    0.007, 0.994,  -31.915,   32.141
SPEI3_std     ,    1.7584,   13.508,    0.130, 0.897,  -25.483,   29.000
SPEI6_std     ,    0.7772,   15.069,    0.052, 0.959,  -29.612,   31.166
SPEI12_std    ,   -7.9571,   16.542,   -0.481, 0.633,  -41.318,   25.404
SWIA_veg_max  ,    0.0676,    0.430,    0.157, 0.876,   -0.800,    0.936
VICI_veg_max  ,   -1.5225,    5.385,   -0.283, 0.779,  -12.381,    9.336
SWIA_veg_mean ,   -0.6025,    0.402,   -1.500, 0.141,   -1.413,    0.208
VICI_veg_mean ,   -0.4330,    0.792,   -0.546, 0.588,   -2.031,    1.165
SWIA_veg_min  ,    0.2120,    0.522,    0.406, 0.687,   -0.841,    1.265
VICI_veg_min  , 1.375e-15, 6.34e-15,    0.217, 0.829,-1.14e-14, 1.42e-14
SWIA_veg_std  ,    0.2727,    0.964,    0.283, 0.779,   -1.671,    2.216
VICI_veg_std  ,    2.9005,    9.728,    0.298, 0.767,  -16.719,   22.520
SWIA_veg_count,    0.6176,    2.263,    0.273, 0.786,   -3.946,    5.182
VICI_veg_count,    8.3750,   19.092,    0.439, 0.663,  -30.128,   46.878
SWIA_mat_max  ,    0.6303,    1.572,    0.401, 0.690,   -2.541,    3.801
VICI_mat_max  ,   -0.3370,    0.785,   -0.429, 0.670,   -1.920,    1.246
SWIA_mat_mean ,   -0.3004,    0.746,   -0.403, 0.689,   -1.806,    1.205
VICI_mat_mean ,    0.8631,    2.869,    0.301, 0.765,   -4.923,    6.650
SWIA_mat_min  ,   -0.1398,    0.266,   -0.526, 0.602,   -0.676,    0.397
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.8270,    0.763,   -1.084, 0.284,   -2.365,    0.711
VICI_mat_std  ,    0.1124,    0.482,    0.233, 0.817,   -0.860,    1.085
SWIA_mat_count,    2.8927,    7.329,    0.395, 0.695,  -11.888,   17.673
VICI_mat_count,   -0.0822,    0.233,   -0.353, 0.726,   -0.552,    0.388
Omnibus:      ,30.550,  Durbin-Watson:     ,   2.302
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 170.069
Skew:         ,-0.864,  Prob(JB):          ,1.17e-37
Kurtosis:     , 9.840,  Cond. No.          ,1.20e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.53e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
