                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.315
Method:          ,Least Squares   ,  F-statistic:       ,   1.933
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0232  
Time:            ,13:00:47        ,  Log-Likelihood:    , -107.77
No. Observations:,    76          ,  AIC:               ,   291.5
Df Residuals:    ,    38          ,  BIC:               ,   380.1
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.4422,   14.895,    0.567, 0.574,  -21.712,   38.596
SPI3_max      ,  -12.6433,   52.435,   -0.241, 0.811, -118.792,   93.505
SPI6_max      ,   -7.3525,   15.418,   -0.477, 0.636,  -38.564,   23.859
SPI12_max     ,    7.4916,   24.397,    0.307, 0.760,  -41.897,   56.881
SPEI1_max     ,   -2.2752,   30.434,   -0.075, 0.941,  -63.886,   59.336
SPEI3_max     ,  -16.7508,   30.514,   -0.549, 0.586,  -78.522,   45.021
SPEI6_max     ,    0.7922,   17.777,    0.045, 0.965,  -35.196,   36.780
SPEI12_max    ,   29.4970,   83.419,    0.354, 0.726, -139.376,  198.370
SPI1_median   ,    8.6226,   22.729,    0.379, 0.707,  -37.390,   54.636
SPI3_median   ,   40.9279,  112.783,    0.363, 0.719, -187.389,  269.245
SPI6_median   ,  -36.8449,   81.260,   -0.453, 0.653, -201.347,  127.657
SPI12_median  ,   23.8110,   81.854,    0.291, 0.773, -141.893,  189.515
SPEI1_median  ,  -32.7936,   64.033,   -0.512, 0.612, -162.422,   96.835
SPEI3_median  ,  -80.9466,  214.186,   -0.378, 0.708, -514.544,  352.651
SPEI6_median  ,   63.7929,  151.363,    0.421, 0.676, -242.625,  370.211
SPEI12_median ,  -17.6426,   30.897,   -0.571, 0.571,  -80.191,   44.906
SPI1_min      ,    7.8633,   20.451,    0.384, 0.703,  -33.538,   49.265
SPI3_min      ,  -16.3507,   27.487,   -0.595, 0.555,  -71.996,   39.294
SPI6_min      ,   25.4410,   50.207,    0.507, 0.615,  -76.197,  127.079
SPI12_min     ,   33.8679,   34.758,    0.974, 0.336,  -36.497,  104.233
SPEI1_min     ,  -14.2630,   60.124,   -0.237, 0.814, -135.978,  107.452
SPEI3_min     ,  -21.4004,   31.449,   -0.680, 0.500,  -85.065,   42.264
SPEI6_min     ,    2.9027,   12.224,    0.237, 0.814,  -21.843,   27.649
SPEI12_min    ,  -17.1262,   19.851,   -0.863, 0.394,  -57.312,   23.059
SPI1_std      ,   25.8686,   68.186,    0.379, 0.707, -112.166,  163.903
SPI3_std      ,  -31.2028,   46.573,   -0.670, 0.507, -125.485,   63.079
SPI6_std      ,   23.5897,   52.386,    0.450, 0.655,  -82.459,  129.639
SPI12_std     ,  -27.5546,   66.948,   -0.412, 0.683, -163.084,  107.975
SPEI1_std     ,  -15.2973,   50.522,   -0.303, 0.764, -117.574,   86.980
SPEI3_std     ,   -6.3658,    7.211,   -0.883, 0.383,  -20.964,    8.232
SPEI6_std     ,  -74.6535,  154.954,   -0.482, 0.633, -388.342,  239.035
SPEI12_std    ,  -24.6681,   79.349,   -0.311, 0.758, -185.302,  135.966
SWIA_veg_max  ,   -0.9943,    1.681,   -0.592, 0.558,   -4.397,    2.408
VICI_veg_max  ,   -0.0599,    0.182,   -0.330, 0.743,   -0.427,    0.308
SWIA_veg_mean ,   -0.2211,    0.534,   -0.414, 0.681,   -1.301,    0.859
VICI_veg_mean ,    0.0232,    0.072,    0.323, 0.749,   -0.122,    0.169
SWIA_veg_min  ,    0.1752,    0.320,    0.548, 0.587,   -0.472,    0.823
VICI_veg_min  ,    0.2181,    0.372,    0.587, 0.561,   -0.534,    0.971
SWIA_veg_std  ,    0.2165,    0.661,    0.328, 0.745,   -1.121,    1.554
VICI_veg_std  ,    0.1055,    0.323,    0.327, 0.745,   -0.548,    0.759
SWIA_veg_count,    1.2383,    2.954,    0.419, 0.677,   -4.743,    7.219
VICI_veg_count,   -0.0649,    0.884,   -0.073, 0.942,   -1.855,    1.725
SWIA_mat_max  ,   -0.9721,    1.662,   -0.585, 0.562,   -4.336,    2.392
VICI_mat_max  ,   -0.0293,    0.043,   -0.687, 0.496,   -0.116,    0.057
SWIA_mat_mean ,   -0.5538,    2.156,   -0.257, 0.799,   -4.919,    3.812
VICI_mat_mean ,   -0.0033,    0.005,   -0.687, 0.496,   -0.013,    0.006
SWIA_mat_min  ,    1.5668,    3.651,    0.429, 0.670,   -5.825,    8.959
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    3.0636,    6.552,    0.468, 0.643,  -10.201,   16.328
VICI_mat_std  ,   -0.0098,    0.014,   -0.687, 0.496,   -0.039,    0.019
SWIA_mat_count,    4.5659,    4.838,    0.944, 0.351,   -5.227,   14.359
VICI_mat_count,    0.0028,    0.006,    0.437, 0.665,   -0.010,    0.016
Omnibus:      ,14.550,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.156
Skew:         , 0.014,  Prob(JB):          ,5.25e-14
Kurtosis:     , 7.395,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.12e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
