                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:59:42        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -56.2533,   70.909,   -0.793, 0.433, -199.929,   87.422
SPI3_max      ,  -16.0958,   24.886,   -0.647, 0.522,  -66.519,   34.328
SPI6_max      ,  -29.5316,   33.533,   -0.881, 0.384,  -97.476,   38.413
SPI12_max     ,  -18.0335,   16.580,   -1.088, 0.284,  -51.627,   15.560
SPEI1_max     ,   13.5971,  106.806,    0.127, 0.899, -202.812,  230.006
SPEI3_max     ,   -4.8932,   23.777,   -0.206, 0.838,  -53.070,   43.284
SPEI6_max     ,   21.4690,   46.648,    0.460, 0.648,  -73.048,  115.986
SPEI12_max    , -116.8836,   96.160,   -1.216, 0.232, -311.722,   77.955
SPI1_median   ,   38.8752,   58.971,    0.659, 0.514,  -80.612,  158.362
SPI3_median   ,   10.5715,   74.703,    0.142, 0.888, -140.792,  161.935
SPI6_median   ,   -0.3876,   43.247,   -0.009, 0.993,  -88.015,   87.240
SPI12_median  ,  191.3139,  234.255,    0.817, 0.419, -283.333,  665.960
SPEI1_median  ,   26.6650,   33.187,    0.803, 0.427,  -40.578,   93.908
SPEI3_median  ,   94.6878,   76.426,    1.239, 0.223,  -60.165,  249.541
SPEI6_median  ,   37.8449,   82.956,    0.456, 0.651, -130.239,  205.929
SPEI12_median , -166.9629,  192.527,   -0.867, 0.391, -557.060,  223.135
SPI1_min      ,  -21.1146,   36.436,   -0.579, 0.566,  -94.941,   52.712
SPI3_min      ,   11.8633,   10.734,    1.105, 0.276,   -9.886,   33.613
SPI6_min      ,  -54.0828,   88.036,   -0.614, 0.543, -232.461,  124.296
SPI12_min     ,  -17.7680,   35.695,   -0.498, 0.622,  -90.092,   54.556
SPEI1_min     ,   89.5629,  126.780,    0.706, 0.484, -167.318,  346.443
SPEI3_min     , -128.0860,  176.719,   -0.725, 0.473, -486.152,  229.980
SPEI6_min     ,   96.4370,  130.594,    0.738, 0.465, -168.172,  361.046
SPEI12_min    ,   57.7263,   58.868,    0.981, 0.333,  -61.551,  177.004
SPI1_std      ,  -49.4846,   81.468,   -0.607, 0.547, -214.555,  115.586
SPI3_std      ,   29.7549,   30.534,    0.974, 0.336,  -32.113,   91.622
SPI6_std      ,   36.3709,   37.611,    0.967, 0.340,  -39.836,  112.577
SPI12_std     ,   87.0818,   78.749,    1.106, 0.276,  -72.479,  246.643
SPEI1_std     ,   68.6367,   63.241,    1.085, 0.285,  -59.501,  196.774
SPEI3_std     ,    6.2869,    8.242,    0.763, 0.450,  -10.412,   22.986
SPEI6_std     ,  -52.6335,  144.446,   -0.364, 0.718, -345.308,  240.041
SPEI12_std    ,  105.3518,  120.794,    0.872, 0.389, -139.401,  350.105
SWIA_veg_max  ,   -1.3498,    1.643,   -0.822, 0.416,   -4.678,    1.978
VICI_veg_max  ,    0.2581,    0.651,    0.397, 0.694,   -1.061,    1.577
SWIA_veg_mean ,    0.0135,    0.816,    0.017, 0.987,   -1.641,    1.668
VICI_veg_mean ,    0.0900,    1.140,    0.079, 0.938,   -2.221,    2.401
SWIA_veg_min  ,   -1.1035,    1.284,   -0.859, 0.396,   -3.705,    1.498
VICI_veg_min  ,   -0.5588,    0.998,   -0.560, 0.579,   -2.581,    1.463
SWIA_veg_std  ,   -0.6516,    0.902,   -0.722, 0.475,   -2.479,    1.176
VICI_veg_std  ,   -0.4411,    0.950,   -0.465, 0.645,   -2.365,    1.483
SWIA_veg_count,   -0.0426,   19.108,   -0.002, 0.998,  -38.760,   38.674
VICI_veg_count,   -1.1289,   19.220,   -0.059, 0.953,  -40.071,   37.814
SWIA_mat_max  ,    1.6436,    1.483,    1.108, 0.275,   -1.361,    4.648
VICI_mat_max  ,    2.8611,    4.610,    0.621, 0.539,   -6.480,   12.202
SWIA_mat_mean ,    1.0287,    2.034,    0.506, 0.616,   -3.093,    5.150
VICI_mat_mean ,   -7.4456,   12.012,   -0.620, 0.539,  -31.784,   16.893
SWIA_mat_min  ,    0.2816,    0.609,    0.462, 0.647,   -0.952,    1.516
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.0153,    3.357,    0.600, 0.552,   -4.786,    8.817
VICI_mat_std  ,   -3.0352,    2.537,   -1.196, 0.239,   -8.176,    2.106
SWIA_mat_count,    1.1510,    2.666,    0.432, 0.668,   -4.250,    6.552
VICI_mat_count,   -0.1251,   13.003,   -0.010, 0.992,  -26.471,   26.221
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.04e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
