                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:54:59        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -24.9691,   54.893,   -0.455, 0.652, -136.192,   86.254
SPI3_max      ,  -13.3639,   27.497,   -0.486, 0.630,  -69.079,   42.351
SPI6_max      ,  -15.6941,   48.277,   -0.325, 0.747, -113.512,   82.124
SPI12_max     ,    0.3789,   64.413,    0.006, 0.995, -130.134,  130.892
SPEI1_max     ,   27.7597,  204.678,    0.136, 0.893, -386.958,  442.477
SPEI3_max     ,   -0.4791,   70.398,   -0.007, 0.995, -143.118,  142.160
SPEI6_max     ,   49.4894,  107.995,    0.458, 0.649, -169.328,  268.307
SPEI12_max    ,  -17.8695,  167.951,   -0.106, 0.916, -358.171,  322.432
SPI1_median   ,   14.7217,  308.681,    0.048, 0.962, -610.725,  640.169
SPI3_median   ,  -28.4632,   34.379,   -0.828, 0.413,  -98.122,   41.196
SPI6_median   ,   28.5078,   93.403,    0.305, 0.762, -160.745,  217.760
SPI12_median  ,   22.0636,   35.153,    0.628, 0.534,  -49.163,   93.290
SPEI1_median  ,   -3.9575,   97.528,   -0.041, 0.968, -201.569,  193.654
SPEI3_median  ,   59.2727,   35.052,    1.691, 0.099,  -11.749,  130.295
SPEI6_median  ,   -9.4442,  149.286,   -0.063, 0.950, -311.926,  293.038
SPEI12_median ,  -89.7366,  161.627,   -0.555, 0.582, -417.223,  237.750
SPI1_min      ,    6.4647,   30.702,    0.211, 0.834,  -55.743,   68.672
SPI3_min      ,  -14.0421,   61.731,   -0.227, 0.821, -139.121,  111.037
SPI6_min      ,   -8.2511,   85.671,   -0.096, 0.924, -181.837,  165.335
SPI12_min     ,   69.8855,  206.896,    0.338, 0.737, -349.325,  489.096
SPEI1_min     ,   53.3479,  263.070,    0.203, 0.840, -479.683,  586.379
SPEI3_min     ,  -41.3500,  262.558,   -0.157, 0.876, -573.343,  490.643
SPEI6_min     ,   14.5980,   93.931,    0.155, 0.877, -175.724,  204.920
SPEI12_min    ,  -11.9341,   78.133,   -0.153, 0.879, -170.247,  146.379
SPI1_std      ,   10.4258,   52.022,    0.200, 0.842,  -94.982,  115.833
SPI3_std      ,  -33.7082,  116.836,   -0.289, 0.775, -270.441,  203.025
SPI6_std      ,   32.2170,   43.769,    0.736, 0.466,  -56.467,  120.901
SPI12_std     ,   30.2322,   71.896,    0.421, 0.677, -115.442,  175.907
SPEI1_std     ,   32.1884,  117.181,    0.275, 0.785, -205.243,  269.620
SPEI3_std     ,   -8.9831,   16.194,   -0.555, 0.582,  -41.795,   23.829
SPEI6_std     ,  -13.4757,  210.643,   -0.064, 0.949, -440.279,  413.328
SPEI12_std    ,   71.2442,  190.475,    0.374, 0.711, -314.695,  457.184
SWIA_veg_max  ,   -0.1112,    4.413,   -0.025, 0.980,   -9.054,    8.831
VICI_veg_max  ,   -0.1582,    0.639,   -0.248, 0.806,   -1.453,    1.136
SWIA_veg_mean ,   -0.1178,    5.140,   -0.023, 0.982,  -10.533,   10.297
VICI_veg_mean ,    0.0041,    0.149,    0.028, 0.978,   -0.298,    0.307
SWIA_veg_min  ,    0.1572,    1.318,    0.119, 0.906,   -2.514,    2.829
VICI_veg_min  ,    0.1619,    1.500,    0.108, 0.915,   -2.877,    3.201
SWIA_veg_std  ,    1.1868,    8.098,    0.147, 0.884,  -15.220,   17.594
VICI_veg_std  ,    0.3052,    1.219,    0.250, 0.804,   -2.165,    2.776
SWIA_veg_count,    6.4805,    6.290,    1.030, 0.310,   -6.264,   19.225
VICI_veg_count,    0.6139,    5.897,    0.104, 0.918,  -11.334,   12.561
SWIA_mat_max  ,   -1.3993,    7.160,   -0.195, 0.846,  -15.908,   13.109
VICI_mat_max  ,   -0.1920,   17.804,   -0.011, 0.991,  -36.266,   35.882
SWIA_mat_mean ,    1.4640,    6.712,    0.218, 0.829,  -12.135,   15.063
VICI_mat_mean ,    0.1501,   17.875,    0.008, 0.993,  -36.067,   36.368
SWIA_mat_min  ,    0.1243,    5.166,    0.024, 0.981,  -10.343,   10.591
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.1277,    5.580,    0.381, 0.705,   -9.179,   13.434
VICI_mat_std  ,    0.2436,   50.978,    0.005, 0.996, -103.047,  103.534
SWIA_mat_count,   -2.0856,   11.814,   -0.177, 0.861,  -26.023,   21.852
VICI_mat_count,    0.0502,   17.378,    0.003, 0.998,  -35.160,   35.260
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.22e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
