                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.219
Method:          ,Least Squares   ,  F-statistic:       ,   1.613
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0644  
Time:            ,13:15:21        ,  Log-Likelihood:    , -126.37
No. Observations:,    82          ,  AIC:               ,   328.7
Df Residuals:    ,    44          ,  BIC:               ,   420.2
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  134.0315,   62.493,    2.145, 0.038,    8.085,  259.978
SPI3_max      ,  204.0421,   97.309,    2.097, 0.042,    7.929,  400.155
SPI6_max      ,  -29.6469,   16.160,   -1.835, 0.073,  -62.215,    2.921
SPI12_max     ,   70.4258,   34.069,    2.067, 0.045,    1.764,  139.088
SPEI1_max     ,   -3.3893,   14.602,   -0.232, 0.818,  -32.818,   26.040
SPEI3_max     ,  -57.7988,   35.401,   -1.633, 0.110, -129.146,   13.548
SPEI6_max     ,  -27.9505,   11.737,   -2.381, 0.022,  -51.605,   -4.296
SPEI12_max    , -228.9095,  104.110,   -2.199, 0.033, -438.729,  -19.090
SPI1_median   ,   15.1198,   12.622,    1.198, 0.237,  -10.318,   40.557
SPI3_median   ,  -83.3195,   38.054,   -2.189, 0.034, -160.013,   -6.626
SPI6_median   ,   -1.2792,    3.355,   -0.381, 0.705,   -8.041,    5.483
SPI12_median  ,  -31.0816,   15.178,   -2.048, 0.047,  -61.670,   -0.493
SPEI1_median  ,   43.0131,   23.281,    1.848, 0.071,   -3.906,   89.932
SPEI3_median  ,  155.1108,   69.327,    2.237, 0.030,   15.392,  294.830
SPEI6_median  ,   38.5956,   16.596,    2.326, 0.025,    5.149,   72.042
SPEI12_median ,  115.6847,   51.832,    2.232, 0.031,   11.224,  220.145
SPI1_min      ,   18.5129,   15.914,    1.163, 0.251,  -13.559,   50.585
SPI3_min      ,  146.6354,   70.042,    2.094, 0.042,    5.475,  287.796
SPI6_min      ,  -41.1748,   17.640,   -2.334, 0.024,  -76.726,   -5.623
SPI12_min     ,  105.4574,   48.875,    2.158, 0.036,    6.956,  203.959
SPEI1_min     ,  122.7229,   50.888,    2.412, 0.020,   20.164,  225.282
SPEI3_min     , -248.5742,  120.244,   -2.067, 0.045, -490.910,   -6.239
SPEI6_min     ,  -30.1913,   16.068,   -1.879, 0.067,  -62.573,    2.191
SPEI12_min    ,   34.4863,   19.738,    1.747, 0.088,   -5.293,   74.265
SPI1_std      ,  132.7517,   73.619,    1.803, 0.078,  -15.617,  281.121
SPI3_std      ,  -74.2577,   42.402,   -1.751, 0.087, -159.713,   11.198
SPI6_std      ,    5.4431,   11.825,    0.460, 0.648,  -18.389,   29.275
SPI12_std     ,    7.0478,    6.031,    1.169, 0.249,   -5.107,   19.202
SPEI1_std     ,  -85.6567,   41.771,   -2.051, 0.046, -169.841,   -1.472
SPEI3_std     ,  -32.8831,   12.578,   -2.614, 0.012,  -58.233,   -7.533
SPEI6_std     ,  -69.6775,   37.731,   -1.847, 0.072, -145.720,    6.365
SPEI12_std    ,   85.1890,   47.183,    1.806, 0.078,   -9.902,  180.280
SWIA_veg_max  ,    1.4257,    0.872,    1.634, 0.109,   -0.333,    3.184
VICI_veg_max  ,    1.4215,    2.131,    0.667, 0.508,   -2.874,    5.717
SWIA_veg_mean ,   -1.2881,    0.984,   -1.309, 0.197,   -3.272,    0.695
VICI_veg_mean ,   -1.9883,    1.335,   -1.489, 0.144,   -4.680,    0.703
SWIA_veg_min  ,   -1.3971,    1.227,   -1.139, 0.261,   -3.869,    1.075
VICI_veg_min  ,-2.269e-13, 1.06e-13,   -2.150, 0.037, -4.4e-13,-1.42e-14
SWIA_veg_std  ,    1.4044,    2.274,    0.618, 0.540,   -3.179,    5.988
VICI_veg_std  ,   -1.3476,    2.804,   -0.481, 0.633,   -6.999,    4.304
SWIA_veg_count,    5.4490,    8.994,    0.606, 0.548,  -12.677,   23.575
VICI_veg_count,    3.6216,    8.776,    0.413, 0.682,  -14.065,   21.309
SWIA_mat_max  ,   10.4837,    4.749,    2.207, 0.033,    0.912,   20.055
VICI_mat_max  ,   -0.4886,    0.592,   -0.825, 0.414,   -1.682,    0.704
SWIA_mat_mean ,    0.0992,    0.186,    0.535, 0.596,   -0.275,    0.473
VICI_mat_mean ,   -0.2552,    0.309,   -0.825, 0.414,   -0.878,    0.368
SWIA_mat_min  ,   -0.1675,    0.236,   -0.709, 0.482,   -0.644,    0.309
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.1258,    0.408,   -0.308, 0.759,   -0.949,    0.697
VICI_mat_std  ,   -0.2243,    0.272,   -0.825, 0.414,   -0.772,    0.323
SWIA_mat_count,  -33.4469,   16.727,   -2.000, 0.052,  -67.158,    0.265
VICI_mat_count,   -0.0528,    0.064,   -0.825, 0.414,   -0.182,    0.076
Omnibus:      ,30.339,  Durbin-Watson:     ,   2.304
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 168.300
Skew:         ,-0.856,  Prob(JB):          ,2.85e-37
Kurtosis:     , 9.806,  Cond. No.          ,1.20e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.48e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
