                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:49:04        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   42.8756,  240.344,    0.178, 0.859, -444.108,  529.860
SPI3_max      ,   37.8993,  224.164,    0.169, 0.867, -416.300,  492.099
SPI6_max      ,  -41.7097,  117.195,   -0.356, 0.724, -279.170,  195.750
SPI12_max     ,   41.6657,  120.996,    0.344, 0.733, -203.496,  286.828
SPEI1_max     ,   76.4260,  421.246,    0.181, 0.857, -777.099,  929.951
SPEI3_max     ,  -63.0633,  310.695,   -0.203, 0.840, -692.591,  566.464
SPEI6_max     ,   71.9945,  412.173,    0.175, 0.862, -763.148,  907.137
SPEI12_max    ,  -82.9541,  316.651,   -0.262, 0.795, -724.549,  558.641
SPI1_median   ,   18.2018,  142.128,    0.128, 0.899, -269.777,  306.180
SPI3_median   ,  -22.3332,  167.440,   -0.133, 0.895, -361.598,  316.932
SPI6_median   ,  -97.2120,  461.358,   -0.211, 0.834,-1032.012,  837.588
SPI12_median  ,  -10.8304,  150.262,   -0.072, 0.943, -315.289,  293.629
SPEI1_median  ,  -28.1632,   79.123,   -0.356, 0.724, -188.482,  132.155
SPEI3_median  ,  143.9278,  750.194,    0.192, 0.849,-1376.109, 1663.965
SPEI6_median  ,  -60.0892,  424.938,   -0.141, 0.888, -921.095,  800.917
SPEI12_median , -102.2405,  558.575,   -0.183, 0.856,-1234.021, 1029.540
SPI1_min      ,  -39.8217,  221.179,   -0.180, 0.858, -487.972,  408.329
SPI3_min      ,   -9.6664,   78.685,   -0.123, 0.903, -169.096,  149.764
SPI6_min      ,   28.0228,  112.671,    0.249, 0.805, -200.270,  256.316
SPI12_min     ,   46.0537,  413.333,    0.111, 0.912, -791.438,  883.545
SPEI1_min     ,   44.4867,  349.813,    0.127, 0.899, -664.302,  753.276
SPEI3_min     ,  -57.3765,  379.960,   -0.151, 0.881, -827.248,  712.495
SPEI6_min     ,   31.4379,  201.027,    0.156, 0.877, -375.881,  438.756
SPEI12_min    ,   24.5133,   75.140,    0.326, 0.746, -127.734,  176.760
SPI1_std      , -118.7915,  648.812,   -0.183, 0.856,-1433.409, 1195.826
SPI3_std      ,  -62.6428,  401.401,   -0.156, 0.877, -875.959,  750.673
SPI6_std      ,   34.6815,  129.871,    0.267, 0.791, -228.462,  297.825
SPI12_std     ,  -14.9705,   48.169,   -0.311, 0.758, -112.571,   82.630
SPEI1_std     ,    6.8353,   78.754,    0.087, 0.931, -152.736,  166.407
SPEI3_std     ,    8.2726,   37.504,    0.221, 0.827,  -67.718,   84.263
SPEI6_std     ,  -71.4778,  324.415,   -0.220, 0.827, -728.805,  585.850
SPEI12_std    ,  -91.2938,  265.851,   -0.343, 0.733, -629.959,  447.371
SWIA_veg_max  ,   -4.7312,   32.118,   -0.147, 0.884,  -69.809,   60.347
VICI_veg_max  ,   -0.0238,    0.349,   -0.068, 0.946,   -0.731,    0.683
SWIA_veg_mean ,    2.8700,   19.994,    0.144, 0.887,  -37.641,   43.381
VICI_veg_mean ,   -0.0259,    0.108,   -0.239, 0.813,   -0.246,    0.194
SWIA_veg_min  ,    1.3564,   10.920,    0.124, 0.902,  -20.770,   23.483
VICI_veg_min  ,    0.8492,    5.396,    0.157, 0.876,  -10.083,   11.782
SWIA_veg_std  ,    4.3785,   34.283,    0.128, 0.899,  -65.085,   73.842
VICI_veg_std  ,    0.0324,    0.745,    0.044, 0.966,   -1.477,    1.542
SWIA_veg_count,   16.2317,   97.914,    0.166, 0.869, -182.161,  214.625
VICI_veg_count,    0.5766,    2.004,    0.288, 0.775,   -3.484,    4.637
SWIA_mat_max  ,   -1.4203,    8.787,   -0.162, 0.872,  -19.225,   16.384
VICI_mat_max  ,   -5.6539,   37.136,   -0.152, 0.880,  -80.899,   69.591
SWIA_mat_mean ,    1.5829,   12.261,    0.129, 0.898,  -23.260,   26.425
VICI_mat_mean ,    6.5942,   43.818,    0.150, 0.881,  -82.189,   95.378
SWIA_mat_min  ,   -0.0766,    4.249,   -0.018, 0.986,   -8.686,    8.532
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.9593,    5.459,    0.359, 0.722,   -9.102,   13.020
VICI_mat_std  ,   13.2309,   88.176,    0.150, 0.882, -165.431,  191.892
SWIA_mat_count,   24.7101,  128.986,    0.192, 0.849, -236.640,  286.061
VICI_mat_count,  -15.6864,  106.758,   -0.147, 0.884, -231.998,  200.626
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.99e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
