                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.653
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.836
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0318  
Time:            ,12:56:28        ,  Log-Likelihood:    , -109.77
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.1037,    7.389,    0.420, 0.677,  -11.855,   18.063
SPI3_max      ,   -8.3046,    9.467,   -0.877, 0.386,  -27.469,   10.860
SPI6_max      ,  -27.2663,   37.163,   -0.734, 0.468, -102.500,   47.967
SPI12_max     ,   12.6509,   19.606,    0.645, 0.523,  -27.038,   52.340
SPEI1_max     ,  -43.7155,   50.571,   -0.864, 0.393, -146.092,   58.661
SPEI3_max     ,  -26.5116,   21.331,   -1.243, 0.222,  -69.693,   16.670
SPEI6_max     ,   62.7878,   68.969,    0.910, 0.368,  -76.832,  202.408
SPEI12_max    ,   16.8834,   25.898,    0.652, 0.518,  -35.545,   69.312
SPI1_median   ,    6.3990,   14.676,    0.436, 0.665,  -23.310,   36.108
SPI3_median   ,  -15.7193,   27.953,   -0.562, 0.577,  -72.307,   40.869
SPI6_median   ,   24.4349,   22.880,    1.068, 0.292,  -21.884,   70.754
SPI12_median  ,  -11.3212,   12.193,   -0.928, 0.359,  -36.005,   13.362
SPEI1_median  ,   -5.1393,   21.603,   -0.238, 0.813,  -48.872,   38.594
SPEI3_median  ,   31.3663,   25.145,    1.247, 0.220,  -19.536,   82.269
SPEI6_median  ,  -20.1299,   26.037,   -0.773, 0.444,  -72.839,   32.579
SPEI12_median ,  -79.1308,   73.506,   -1.077, 0.288, -227.936,   69.674
SPI1_min      ,   22.6645,   19.384,    1.169, 0.250,  -16.576,   61.905
SPI3_min      ,   -1.1994,    6.091,   -0.197, 0.845,  -13.529,   11.130
SPI6_min      ,   34.7238,   33.128,    1.048, 0.301,  -32.340,  101.788
SPI12_min     ,   52.2405,   51.243,    1.019, 0.314,  -51.495,  155.976
SPEI1_min     ,   13.7005,   18.664,    0.734, 0.467,  -24.083,   51.485
SPEI3_min     ,  -15.9247,   17.595,   -0.905, 0.371,  -51.543,   19.694
SPEI6_min     ,   -4.6422,    8.708,   -0.533, 0.597,  -22.270,   12.986
SPEI12_min    ,  -18.6574,   10.715,   -1.741, 0.090,  -40.349,    3.035
SPI1_std      ,   53.6408,   48.924,    1.096, 0.280,  -45.401,  152.682
SPI3_std      ,    1.0817,   15.126,    0.072, 0.943,  -29.540,   31.703
SPI6_std      ,   28.2989,   26.634,    1.063, 0.295,  -25.618,   82.216
SPI12_std     ,   12.5553,   25.329,    0.496, 0.623,  -38.721,   63.831
SPEI1_std     ,   23.4738,   25.612,    0.917, 0.365,  -28.375,   75.322
SPEI3_std     ,   -7.8828,    8.900,   -0.886, 0.381,  -25.900,   10.135
SPEI6_std     ,   25.3350,   29.747,    0.852, 0.400,  -34.885,   85.555
SPEI12_std    ,   57.6099,   61.466,    0.937, 0.355,  -66.821,  182.041
SWIA_veg_max  ,   -3.6234,    3.926,   -0.923, 0.362,  -11.571,    4.324
VICI_veg_max  ,    1.4012,    1.421,    0.986, 0.330,   -1.475,    4.277
SWIA_veg_mean ,   -1.7131,    1.576,   -1.087, 0.284,   -4.904,    1.478
VICI_veg_mean ,   -0.5101,    0.489,   -1.044, 0.303,   -1.499,    0.479
SWIA_veg_min  ,    4.8107,    5.384,    0.894, 0.377,   -6.088,   15.710
VICI_veg_min  ,   -1.2774,    1.084,   -1.178, 0.246,   -3.472,    0.917
SWIA_veg_std  ,    8.1226,    9.366,    0.867, 0.391,  -10.839,   27.084
VICI_veg_std  ,   -2.6271,    2.670,   -0.984, 0.331,   -8.033,    2.779
SWIA_veg_count,    4.0565,    3.102,    1.308, 0.199,   -2.223,   10.336
VICI_veg_count,   10.3646,   10.142,    1.022, 0.313,  -10.167,   30.896
SWIA_mat_max  ,   -0.9223,    0.602,   -1.531, 0.134,   -2.142,    0.297
VICI_mat_max  ,   13.3590,   15.516,    0.861, 0.395,  -18.052,   44.770
SWIA_mat_mean ,    0.1550,    0.572,    0.271, 0.788,   -1.002,    1.312
VICI_mat_mean ,   26.3697,   36.398,    0.724, 0.473,  -47.314,  100.053
SWIA_mat_min  ,    0.7521,    1.205,    0.624, 0.536,   -1.687,    3.192
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6635,    2.185,    0.762, 0.451,   -2.759,    6.086
VICI_mat_std  ,  -43.7852,   53.584,   -0.817, 0.419, -152.260,   64.689
SWIA_mat_count,    1.1456,    2.597,    0.441, 0.662,   -4.112,    6.403
VICI_mat_count,  -31.6220,   42.921,   -0.737, 0.466, -118.512,   55.268
Omnibus:      ,15.065,  Durbin-Watson:     ,   2.094
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.069
Skew:         ,-0.024,  Prob(JB):          ,4.50e-15
Kurtosis:     , 7.509,  Cond. No.          ,1.27e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.2e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
