                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:32:55        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  495.3138, 1167.975,    0.424, 0.674,-1861.755, 2852.383
SPI3_max      , -732.6674, 1728.320,   -0.424, 0.674,-4220.559, 2755.224
SPI6_max      , 1363.3273, 3225.467,    0.423, 0.675,-5145.929, 7872.584
SPI12_max     , -417.1076,  992.392,   -0.420, 0.676,-2419.836, 1585.621
SPEI1_max     , -766.4363, 1811.368,   -0.423, 0.674,-4421.926, 2889.053
SPEI3_max     ,   65.2903,  161.358,    0.405, 0.688, -260.343,  390.924
SPEI6_max     ,  879.7019, 2083.389,    0.422, 0.675,-3324.747, 5084.151
SPEI12_max    ,  704.2083, 1688.026,    0.417, 0.679,-2702.367, 4110.783
SPI1_median   , -844.6181, 1983.812,   -0.426, 0.672,-4848.112, 3158.876
SPI3_median   ,  148.4510,  334.673,    0.444, 0.660, -526.947,  823.849
SPI6_median   ,   29.6135,   75.066,    0.395, 0.695, -121.875,  181.102
SPI12_median  , -340.1207,  804.950,   -0.423, 0.675,-1964.575, 1284.334
SPEI1_median  ,-1604.3847, 3791.557,   -0.423, 0.674,-9256.056, 6047.287
SPEI3_median  , 1219.7187, 2892.049,    0.422, 0.675,-4616.673, 7056.110
SPEI6_median  ,-2380.8756, 5633.865,   -0.423, 0.675,-1.38e+04, 8988.724
SPEI12_median , 1196.6794, 2812.204,    0.426, 0.673,-4478.578, 6871.937
SPI1_min      , -379.6188,  898.778,   -0.422, 0.675,-2193.426, 1434.189
SPI3_min      ,  457.3674, 1088.536,    0.420, 0.677,-1739.388, 2654.123
SPI6_min      , 1065.6217, 2491.968,    0.428, 0.671,-3963.374, 6094.617
SPI12_min     , -767.0647, 1801.677,   -0.426, 0.672,-4402.996, 2868.867
SPEI1_min     ,  645.0206, 1534.727,    0.420, 0.676,-2452.183, 3742.224
SPEI3_min     ,  -88.0725,  210.268,   -0.419, 0.677, -512.410,  336.265
SPEI6_min     ,-1583.8382, 3737.132,   -0.424, 0.674,-9125.675, 5957.999
SPEI12_min    ,  383.4854,  901.753,    0.425, 0.673,-1436.327, 2203.298
SPI1_std      ,-1060.4786, 2508.895,   -0.423, 0.675,-6123.633, 4002.676
SPI3_std      , 1306.7720, 3104.996,    0.421, 0.676,-4959.363, 7572.907
SPI6_std      , -376.6530,  929.008,   -0.405, 0.687,-2251.467, 1498.161
SPI12_std     , -841.5328, 1972.962,   -0.427, 0.672,-4823.131, 3140.065
SPEI1_std     , -199.3248,  471.224,   -0.423, 0.674,-1150.292,  751.643
SPEI3_std     , -385.8131,  906.181,   -0.426, 0.672,-2214.560, 1442.934
SPEI6_std     ,  531.2410, 1241.546,    0.428, 0.671,-1974.300, 3036.782
SPEI12_std    , 1440.7852, 3406.517,    0.423, 0.674,-5433.844, 8315.415
SWIA_veg_max  ,   45.9259,  108.608,    0.423, 0.675, -173.253,  265.105
VICI_veg_max  ,  -53.6336,  128.540,   -0.417, 0.679, -313.038,  205.771
SWIA_veg_mean ,    5.2310,   12.599,    0.415, 0.680,  -20.195,   30.657
VICI_veg_mean ,   28.8049,   67.877,    0.424, 0.673, -108.177,  165.787
SWIA_veg_min  ,  -24.3892,   57.615,   -0.423, 0.674, -140.661,   91.883
VICI_veg_min  , 2.273e-11, 5.37e-11,    0.423, 0.674,-8.57e-11, 1.31e-10
SWIA_veg_std  ,  -52.1295,  123.127,   -0.423, 0.674, -300.610,  196.351
VICI_veg_std  ,   88.6475,  214.917,    0.412, 0.682, -345.073,  522.368
SWIA_veg_count, -846.0802, 1996.333,   -0.424, 0.674,-4874.843, 3182.682
VICI_veg_count, -159.7760,  384.206,   -0.416, 0.680, -935.134,  615.582
SWIA_mat_max  , -116.6427,  275.948,   -0.423, 0.675, -673.528,  440.243
VICI_mat_max  ,   42.1616,  102.996,    0.409, 0.684, -165.693,  250.016
SWIA_mat_mean ,   34.0848,   80.008,    0.426, 0.672, -127.377,  195.547
VICI_mat_mean ,  -71.7163,  170.903,   -0.420, 0.677, -416.613,  273.181
SWIA_mat_min  ,   51.9451,  123.606,    0.420, 0.676, -197.502,  301.392
VICI_mat_min  ,  563.1316, 1350.513,    0.417, 0.679,-2162.313, 3288.576
SWIA_mat_std  ,  128.0471,  304.704,    0.420, 0.676, -486.871,  742.965
VICI_mat_std  ,  -36.4447,   93.435,   -0.390, 0.698, -225.004,  152.114
SWIA_mat_count,  569.9246, 1343.644,    0.424, 0.674,-2141.659, 3281.508
VICI_mat_count, -529.6712, 1264.661,   -0.419, 0.677,-3081.860, 2022.517
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.54e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
