                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.100
Method:          ,Least Squares   ,  F-statistic:       ,  0.8092
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.747  
Time:            ,13:33:32        ,  Log-Likelihood:    , -123.64
No. Observations:,    83          ,  AIC:               ,   327.3
Df Residuals:    ,    43          ,  BIC:               ,   424.0
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -399.7766, 1337.651,   -0.299, 0.766,-3097.408, 2297.854
SPI3_max      , 1186.8152, 3972.885,    0.299, 0.767,-6825.271, 9198.902
SPI6_max      , -615.4323, 2100.063,   -0.293, 0.771,-4850.613, 3619.748
SPI12_max     ,  -46.5853,  153.495,   -0.303, 0.763, -356.137,  262.967
SPEI1_max     ,  551.2108, 1851.199,    0.298, 0.767,-3182.088, 4284.509
SPEI3_max     , -856.8525, 2827.485,   -0.303, 0.763,-6559.020, 4845.315
SPEI6_max     ,  -67.1481,  329.174,   -0.204, 0.839, -730.991,  596.695
SPEI12_max    ,  949.3762, 3119.492,    0.304, 0.762,-5341.680, 7240.432
SPI1_median   , 1009.1777, 3374.608,    0.299, 0.766,-5796.368, 7814.723
SPI3_median   ,  919.4787, 3059.686,    0.301, 0.765,-5250.966, 7089.923
SPI6_median   , -313.7424, 1028.787,   -0.305, 0.762,-2388.489, 1761.004
SPI12_median  ,  395.3561, 1322.185,    0.299, 0.766,-2271.084, 3061.796
SPEI1_median  ,  946.0382, 3134.042,    0.302, 0.764,-5374.360, 7266.436
SPEI3_median  , -166.3362,  579.159,   -0.287, 0.775,-1334.322, 1001.650
SPEI6_median  ,  151.0323,  572.183,    0.264, 0.793,-1002.884, 1304.949
SPEI12_median ,-1486.1301, 4961.245,   -0.300, 0.766,-1.15e+04, 8519.173
SPI1_min      ,  182.9452,  621.070,    0.295, 0.770,-1069.562, 1435.452
SPI3_min      , -338.2249, 1113.209,   -0.304, 0.763,-2583.224, 1906.774
SPI6_min      , -375.3085, 1218.064,   -0.308, 0.759,-2831.768, 2081.151
SPI12_min     ,  195.5442,  632.396,    0.309, 0.759,-1079.803, 1470.892
SPEI1_min     , -417.7903, 1429.886,   -0.292, 0.772,-3301.430, 2465.850
SPEI3_min     , -510.3661, 1706.651,   -0.299, 0.766,-3952.156, 2931.423
SPEI6_min     ,  633.4432, 2137.555,    0.296, 0.768,-3677.346, 4944.233
SPEI12_min    ,   21.4849,   85.730,    0.251, 0.803, -151.406,  194.376
SPI1_std      ,  471.2806, 1587.386,    0.297, 0.768,-2729.988, 3672.549
SPI3_std      , -962.7338, 3172.695,   -0.303, 0.763,-7361.084, 5435.616
SPI6_std      ,  554.1037, 1975.083,    0.281, 0.780,-3429.031, 4537.239
SPI12_std     ,  314.4997, 1014.060,    0.310, 0.758,-1730.546, 2359.546
SPEI1_std     , -533.3880, 1786.781,   -0.299, 0.767,-4136.775, 3069.999
SPEI3_std     , -338.2147, 1207.538,   -0.280, 0.781,-2773.447, 2097.018
SPEI6_std     ,  738.9136, 2440.570,    0.303, 0.764,-4182.966, 5660.793
SPEI12_std    , -435.0016, 1548.172,   -0.281, 0.780,-3557.187, 2687.184
SWIA_veg_max  ,   16.8063,   56.306,    0.298, 0.767,  -96.745,  130.358
VICI_veg_max  ,  -35.4736,  116.412,   -0.305, 0.762, -270.241,  199.294
SWIA_veg_mean ,  -21.7088,   74.051,   -0.293, 0.771, -171.047,  127.629
VICI_veg_mean ,   -6.1477,   39.648,   -0.155, 0.878,  -86.106,   73.811
SWIA_veg_min  ,  -21.7534,   71.896,   -0.303, 0.764, -166.746,  123.239
VICI_veg_min  , 3.153e-11, 1.05e-10,    0.299, 0.766,-1.81e-10, 2.44e-10
SWIA_veg_std  ,  -49.7573,  167.165,   -0.298, 0.767, -386.878,  287.363
VICI_veg_std  ,   93.0364,  310.899,    0.299, 0.766, -533.951,  720.024
SWIA_veg_count,  139.5739,  483.120,    0.289, 0.774, -834.729, 1113.877
VICI_veg_count,   55.9040,  188.530,    0.297, 0.768, -324.304,  436.112
SWIA_mat_max  ,   -0.3014,    0.369,   -0.816, 0.419,   -1.046,    0.444
VICI_mat_max  ,  -82.5505,  277.966,   -0.297, 0.768, -643.122,  478.021
SWIA_mat_mean ,   -0.4631,    1.226,   -0.378, 0.708,   -2.936,    2.010
VICI_mat_mean ,  189.2420,  640.666,    0.295, 0.769,-1102.783, 1481.267
SWIA_mat_min  ,    0.2432,    0.791,    0.307, 0.760,   -1.352,    1.839
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.5862,    1.416,    0.414, 0.681,   -2.269,    3.441
VICI_mat_std  ,   76.0135,  265.297,    0.287, 0.776, -459.008,  611.035
SWIA_mat_count,    2.5514,    9.153,    0.279, 0.782,  -15.908,   21.011
VICI_mat_count,  310.4010, 1075.718,    0.289, 0.774,-1858.991, 2479.793
Omnibus:      ,18.527,  Durbin-Watson:     ,   2.366
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.764
Skew:         ,-0.615,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.707,  Cond. No.          ,1.27e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.57e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
