                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.414
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.106
Method:          ,Least Squares   ,  F-statistic:       ,  0.7967
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.764  
Time:            ,13:28:44        ,  Log-Likelihood:    , -125.31
No. Observations:,    84          ,  AIC:               ,   330.6
Df Residuals:    ,    44          ,  BIC:               ,   427.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -26.3189,   53.250,   -0.494, 0.624, -133.637,   80.999
SPI3_max      ,   -1.6405,   28.410,   -0.058, 0.954,  -58.898,   55.617
SPI6_max      ,  -18.7224,   40.488,   -0.462, 0.646, -100.320,   62.875
SPI12_max     ,   -1.3987,    9.034,   -0.155, 0.878,  -19.606,   16.808
SPEI1_max     ,   15.4245,   43.360,    0.356, 0.724,  -71.961,  102.810
SPEI3_max     ,  -73.7833,  155.771,   -0.474, 0.638, -387.719,  240.152
SPEI6_max     ,  102.4975,  203.281,    0.504, 0.617, -307.189,  512.184
SPEI12_max    ,   98.4159,  200.326,    0.491, 0.626, -305.315,  502.147
SPI1_median   ,    2.8545,   17.235,    0.166, 0.869,  -31.881,   37.590
SPI3_median   ,   96.0767,  194.076,    0.495, 0.623, -295.057,  487.211
SPI6_median   ,  -31.9048,   64.167,   -0.497, 0.622, -161.226,   97.416
SPI12_median  ,   16.0086,   32.449,    0.493, 0.624,  -49.387,   81.405
SPEI1_median  ,   78.5098,  166.714,    0.471, 0.640, -257.480,  414.500
SPEI3_median  ,  -14.3332,   28.774,   -0.498, 0.621,  -72.324,   43.658
SPEI6_median  ,  -64.9942,  132.621,   -0.490, 0.627, -332.275,  202.287
SPEI12_median ,   19.6347,   46.933,    0.418, 0.678,  -74.953,  114.222
SPI1_min      ,   18.7866,   36.327,    0.517, 0.608,  -54.426,   92.000
SPI3_min      ,  -29.2962,   60.959,   -0.481, 0.633, -152.152,   93.559
SPI6_min      ,  -17.8344,   40.038,   -0.445, 0.658,  -98.526,   62.857
SPI12_min     ,  -14.4459,   27.367,   -0.528, 0.600,  -69.600,   40.708
SPEI1_min     ,  -26.6645,   53.719,   -0.496, 0.622, -134.929,   81.600
SPEI3_min     ,  -11.9514,   31.626,   -0.378, 0.707,  -75.689,   51.786
SPEI6_min     ,    0.0912,    4.882,    0.019, 0.985,   -9.747,    9.929
SPEI12_min    ,  -25.4645,   54.617,   -0.466, 0.643, -135.538,   84.609
SPI1_std      ,   43.9039,   84.659,    0.519, 0.607, -126.715,  214.523
SPI3_std      ,  -99.1896,  203.807,   -0.487, 0.629, -509.936,  311.557
SPI6_std      ,  -16.7650,   36.975,   -0.453, 0.652,  -91.284,   57.754
SPI12_std     ,   23.3032,   47.697,    0.489, 0.628,  -72.823,  119.429
SPEI1_std     ,   -9.9986,   24.167,   -0.414, 0.681,  -58.704,   38.706
SPEI3_std     ,   59.3024,  117.767,    0.504, 0.617, -178.042,  296.647
SPEI6_std     ,  111.3216,  224.979,    0.495, 0.623, -342.094,  564.738
SPEI12_std    ,   32.3606,   69.908,    0.463, 0.646, -108.530,  173.251
SWIA_veg_max  ,   -0.3986,    1.125,   -0.354, 0.725,   -2.666,    1.869
VICI_veg_max  ,    7.7941,   16.418,    0.475, 0.637,  -25.294,   40.882
SWIA_veg_mean ,    4.4510,    8.520,    0.522, 0.604,  -12.719,   21.621
VICI_veg_mean ,   47.0222,   94.000,    0.500, 0.619, -142.422,  236.467
SWIA_veg_min  ,   -3.6094,    6.762,   -0.534, 0.596,  -17.237,   10.018
VICI_veg_min  ,-2.636e-13, 5.37e-13,   -0.491, 0.626,-1.35e-12, 8.19e-13
SWIA_veg_std  ,   -4.2146,    7.856,   -0.536, 0.594,  -20.048,   11.619
VICI_veg_std  ,  -46.8347,   96.256,   -0.487, 0.629, -240.826,  147.157
SWIA_veg_count,    0.4416,    3.523,    0.125, 0.901,   -6.658,    7.541
VICI_veg_count,   37.8966,   79.705,    0.475, 0.637, -122.739,  198.532
SWIA_mat_max  ,   -1.1616,    2.070,   -0.561, 0.578,   -5.333,    3.010
VICI_mat_max  ,    6.6032,   12.052,    0.548, 0.587,  -17.685,   30.892
SWIA_mat_mean ,   -0.6754,    1.462,   -0.462, 0.646,   -3.622,    2.271
VICI_mat_mean ,  -55.2731,  105.685,   -0.523, 0.604, -268.267,  157.720
SWIA_mat_min  ,   -0.4151,    0.961,   -0.432, 0.668,   -2.353,    1.523
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.5746,    3.475,   -0.453, 0.653,   -8.578,    5.429
VICI_mat_std  ,  -11.1928,   21.786,   -0.514, 0.610,  -55.100,   32.715
SWIA_mat_count,   13.5264,   27.330,    0.495, 0.623,  -41.554,   68.606
VICI_mat_count,   38.9885,   77.405,    0.504, 0.617, -117.010,  194.987
Omnibus:      ,18.278,  Durbin-Watson:     ,   2.348
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.317
Skew:         ,-0.614,  Prob(JB):          ,1.19e-11
Kurtosis:     , 6.587,  Cond. No.          ,1.34e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.77e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
