                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:49:55        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    3.3618,   23.159,    0.145, 0.885,  -43.563,   50.286
SPI3_max      ,   33.9684,  123.210,    0.276, 0.784, -215.678,  283.615
SPI6_max      ,   13.5707,    9.934,    1.366, 0.180,   -6.558,   33.699
SPI12_max     ,  -41.6102,   43.714,   -0.952, 0.347, -130.182,   46.962
SPEI1_max     ,  -15.6560,   53.844,   -0.291, 0.773, -124.755,   93.443
SPEI3_max     ,  -63.4868,  419.499,   -0.151, 0.881, -913.473,  786.499
SPEI6_max     ,   -7.9102,  221.035,   -0.036, 0.972, -455.770,  439.950
SPEI12_max    ,  -11.2677,  241.708,   -0.047, 0.963, -501.014,  478.479
SPI1_median   ,   50.3808,  328.945,    0.153, 0.879, -616.125,  716.886
SPI3_median   ,   27.4104,   43.425,    0.631, 0.532,  -60.578,  115.398
SPI6_median   ,  -22.8599,  197.258,   -0.116, 0.908, -422.542,  376.823
SPI12_median  ,   -6.8347,   91.759,   -0.074, 0.941, -192.757,  179.088
SPEI1_median  ,  -80.5502,  290.279,   -0.277, 0.783, -668.711,  507.611
SPEI3_median  ,   28.5248,   43.662,    0.653, 0.518,  -59.943,  116.993
SPEI6_median  ,    6.5135,  361.147,    0.018, 0.986, -725.239,  738.266
SPEI12_median ,    2.0705,  131.413,    0.016, 0.988, -264.198,  268.339
SPI1_min      ,   -1.6442,   40.216,   -0.041, 0.968,  -83.130,   79.841
SPI3_min      ,  -12.5812,  186.016,   -0.068, 0.946, -389.485,  364.323
SPI6_min      ,   14.6098,   33.977,    0.430, 0.670,  -54.234,   83.454
SPI12_min     ,   37.0573,  449.818,    0.082, 0.935, -874.361,  948.476
SPEI1_min     ,   30.7014,  177.716,    0.173, 0.864, -329.385,  390.788
SPEI3_min     ,   -8.7251,  269.021,   -0.032, 0.974, -553.814,  536.364
SPEI6_min     ,   -5.7507,   82.829,   -0.069, 0.945, -173.578,  162.077
SPEI12_min    ,  -40.6007,  253.339,   -0.160, 0.874, -553.914,  472.713
SPI1_std      ,   -2.2766,   84.083,   -0.027, 0.979, -172.645,  168.092
SPI3_std      ,  -42.6528,  416.700,   -0.102, 0.919, -886.967,  801.661
SPI6_std      ,   15.2689,   16.739,    0.912, 0.368,  -18.648,   49.186
SPI12_std     ,   50.6726,  155.495,    0.326, 0.746, -264.390,  365.735
SPEI1_std     ,   92.9074,  364.199,    0.255, 0.800, -645.029,  830.844
SPEI3_std     ,  -26.1056,  174.725,   -0.149, 0.882, -380.132,  327.921
SPEI6_std     ,   -2.5027,  258.581,   -0.010, 0.992, -526.438,  521.432
SPEI12_std    ,   33.3015,  288.903,    0.115, 0.909, -552.071,  618.674
SWIA_veg_max  ,    1.4514,    4.199,    0.346, 0.732,   -7.058,    9.960
VICI_veg_max  ,   -0.4329,    0.678,   -0.638, 0.527,   -1.807,    0.942
SWIA_veg_mean ,   -1.6292,    3.715,   -0.439, 0.664,   -9.156,    5.897
VICI_veg_mean ,    0.1128,    0.212,    0.532, 0.598,   -0.317,    0.543
SWIA_veg_min  ,   -1.5107,    5.035,   -0.300, 0.766,  -11.713,    8.692
VICI_veg_min  ,   -0.0866,    1.300,   -0.067, 0.947,   -2.720,    2.547
SWIA_veg_std  ,   -3.5008,   13.556,   -0.258, 0.798,  -30.969,   23.967
VICI_veg_std  ,    0.8428,    1.301,    0.648, 0.521,   -1.793,    3.478
SWIA_veg_count,   -0.9357,   30.619,   -0.031, 0.976,  -62.976,   61.104
VICI_veg_count,    1.9178,    3.926,    0.488, 0.628,   -6.038,    9.874
SWIA_mat_max  ,   -1.0973,    7.391,   -0.148, 0.883,  -16.073,   13.878
VICI_mat_max  ,    4.1362,   16.417,    0.252, 0.802,  -29.128,   37.400
SWIA_mat_mean ,    1.8629,   17.068,    0.109, 0.914,  -32.721,   36.447
VICI_mat_mean ,    0.7323,   21.046,    0.035, 0.972,  -41.912,   43.376
SWIA_mat_min  ,    0.8591,    5.058,    0.170, 0.866,   -9.390,   11.108
VICI_mat_min  ,   -3.2448,   58.845,   -0.055, 0.956, -122.475,  115.986
SWIA_mat_std  ,    1.9379,    5.842,    0.332, 0.742,   -9.899,   13.775
VICI_mat_std  ,  -11.0262,   58.029,   -0.190, 0.850, -128.604,  106.552
SWIA_mat_count,   -9.5139,   66.968,   -0.142, 0.888, -145.204,  126.176
VICI_mat_count,   -0.0987,   12.217,   -0.008, 0.994,  -24.852,   24.655
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.24e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
