                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:59:29        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    1.4568,   13.934,    0.105, 0.917,  -26.777,   29.691
SPI3_max      ,   -7.6409,  140.568,   -0.054, 0.957, -292.460,  277.178
SPI6_max      ,  -34.3272,   47.035,   -0.730, 0.470, -129.630,   60.975
SPI12_max     ,   39.6731,  188.498,    0.210, 0.834, -342.261,  421.607
SPEI1_max     ,   38.1411,   64.313,    0.593, 0.557,  -92.169,  168.451
SPEI3_max     ,   -2.1359,  211.325,   -0.010, 0.992, -430.322,  426.050
SPEI6_max     ,  -14.9342,  422.488,   -0.035, 0.972, -870.977,  841.109
SPEI12_max    ,    2.3410,  144.876,    0.016, 0.987, -291.205,  295.887
SPI1_median   ,    8.8200,  325.570,    0.027, 0.979, -650.847,  668.487
SPI3_median   ,    9.2743,   38.246,    0.242, 0.810,  -68.220,   86.769
SPI6_median   ,   10.8615,   89.812,    0.121, 0.904, -171.115,  192.838
SPI12_median  ,   -0.4287,  129.562,   -0.003, 0.997, -262.945,  262.088
SPEI1_median  ,   -8.8530,  183.878,   -0.048, 0.962, -381.425,  363.720
SPEI3_median  ,   47.4836,   62.173,    0.764, 0.450,  -78.490,  173.457
SPEI6_median  ,  -28.2371,  102.654,   -0.275, 0.785, -236.234,  179.760
SPEI12_median , -109.9879,  139.229,   -0.790, 0.435, -392.092,  172.116
SPI1_min      ,   -8.3639,   16.718,   -0.500, 0.620,  -42.237,   25.509
SPI3_min      ,   -3.6770,  123.759,   -0.030, 0.976, -254.437,  247.083
SPI6_min      ,    3.0487,   91.604,    0.033, 0.974, -182.558,  188.655
SPI12_min     ,   68.1507,  293.950,    0.232, 0.818, -527.448,  663.750
SPEI1_min     ,   36.4708,  209.277,    0.174, 0.863, -387.564,  460.505
SPEI3_min     ,  -35.6989,  176.924,   -0.202, 0.841, -394.180,  322.782
SPEI6_min     ,  -13.7180,  149.179,   -0.092, 0.927, -315.982,  288.546
SPEI12_min    ,   19.1003,  336.002,    0.057, 0.955, -661.705,  699.906
SPI1_std      ,  -32.7226,   63.893,   -0.512, 0.612, -162.182,   96.737
SPI3_std      ,   -5.8407,  308.571,   -0.019, 0.985, -631.066,  619.384
SPI6_std      ,   16.7701,  187.403,    0.089, 0.929, -362.944,  396.484
SPI12_std     ,  -14.2278,  278.951,   -0.051, 0.960, -579.435,  550.980
SPEI1_std     ,    4.3557,  164.652,    0.026, 0.979, -329.260,  337.972
SPEI3_std     ,   -8.6313,   38.878,   -0.222, 0.826,  -87.405,   70.143
SPEI6_std     ,  -53.4782,   71.642,   -0.746, 0.460, -198.640,   91.683
SPEI12_std    ,    7.9618,  246.556,    0.032, 0.974, -491.607,  507.531
SWIA_veg_max  ,   -0.4617,    1.197,   -0.386, 0.702,   -2.888,    1.965
VICI_veg_max  ,    0.2966,    0.763,    0.389, 0.700,   -1.249,    1.842
SWIA_veg_mean ,    0.4614,    1.120,    0.412, 0.683,   -1.808,    2.731
VICI_veg_mean ,   -0.0227,    0.203,   -0.112, 0.912,   -0.434,    0.389
SWIA_veg_min  ,    0.2339,    2.987,    0.078, 0.938,   -5.818,    6.286
VICI_veg_min  ,   -1.4493,    2.067,   -0.701, 0.487,   -5.637,    2.738
SWIA_veg_std  ,    0.9037,    3.221,    0.281, 0.781,   -5.623,    7.430
VICI_veg_std  ,   -0.4958,    1.699,   -0.292, 0.772,   -3.938,    2.946
SWIA_veg_count,   -0.6232,    1.500,   -0.416, 0.680,   -3.662,    2.415
VICI_veg_count,    0.1694,    1.776,    0.095, 0.925,   -3.429,    3.767
SWIA_mat_max  ,   -2.0009,    3.881,   -0.516, 0.609,   -9.864,    5.862
VICI_mat_max  ,    9.6563,    8.316,    1.161, 0.253,   -7.193,   26.505
SWIA_mat_mean ,    0.5997,    9.772,    0.061, 0.951,  -19.200,   20.399
VICI_mat_mean ,  -29.3630,   24.956,   -1.177, 0.247,  -79.929,   21.203
SWIA_mat_min  ,    0.2485,    0.627,    0.397, 0.694,   -1.021,    1.519
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.9088,    2.817,    0.678, 0.502,   -3.800,    7.617
VICI_mat_std  ,   -9.4016,    7.728,   -1.217, 0.231,  -25.061,    6.257
SWIA_mat_count,   13.3152,   22.877,    0.582, 0.564,  -33.038,   59.668
VICI_mat_count,   -5.1781,   15.893,   -0.326, 0.746,  -37.381,   27.025
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.71e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
