                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.421
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.053
Method:          ,Least Squares   ,  F-statistic:       ,  0.8888
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.656  
Time:            ,13:26:25        ,  Log-Likelihood:    , -154.05
No. Observations:,   101          ,  AIC:               ,   400.1
Df Residuals:    ,    55          ,  BIC:               ,   520.4
Df Model:        ,    45          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   19.8011,   23.607,    0.839, 0.405,  -27.508,   67.110
SPI3_max      ,  180.4590,  170.768,    1.057, 0.295, -161.769,  522.687
SPI6_max      ,  172.0598,  334.794,    0.514, 0.609, -498.883,  843.003
SPI12_max     , -105.3818,  234.076,   -0.450, 0.654, -574.480,  363.716
SPEI1_max     ,   74.6794,  217.734,    0.343, 0.733, -361.669,  511.028
SPEI3_max     , -287.0077,  250.712,   -1.145, 0.257, -789.445,  215.429
SPEI6_max     ,   54.3947,  131.202,    0.415, 0.680, -208.540,  317.330
SPEI12_max    ,   47.8466,   46.702,    1.025, 0.310,  -45.746,  141.439
SPI1_median   ,   17.1616,   28.747,    0.597, 0.553,  -40.448,   74.771
SPI3_median   ,   89.0922,  115.463,    0.772, 0.444, -142.300,  320.485
SPI6_median   ,  -76.1170,   90.599,   -0.840, 0.404, -257.682,  105.448
SPI12_median  ,   39.5199,   66.799,    0.592, 0.557,  -94.348,  173.388
SPEI1_median  ,   96.5207,  115.529,    0.835, 0.407, -135.005,  328.047
SPEI3_median  ,   77.5391,   75.704,    1.024, 0.310,  -74.175,  229.253
SPEI6_median  ,   45.9208,   63.266,    0.726, 0.471,  -80.867,  172.708
SPEI12_median , -171.7018,  286.821,   -0.599, 0.552, -746.503,  403.099
SPI1_min      ,  -27.9226,   30.955,   -0.902, 0.371,  -89.959,   34.114
SPI3_min      , -113.4493,  189.261,   -0.599, 0.551, -492.738,  265.839
SPI6_min      ,   -1.0943,  114.989,   -0.010, 0.992, -231.537,  229.348
SPI12_min     ,    2.3258,   65.989,    0.035, 0.972, -129.918,  134.570
SPEI1_min     ,   96.8341,   99.042,    0.978, 0.333, -101.651,  295.319
SPEI3_min     ,  -93.5643,   96.226,   -0.972, 0.335, -286.405,   99.277
SPEI6_min     , -106.1562,  208.133,   -0.510, 0.612, -523.265,  310.952
SPEI12_min    ,   94.1518,  163.413,    0.576, 0.567, -233.335,  421.639
SPI1_std      ,  -55.9472,   69.362,   -0.807, 0.423, -194.952,   83.057
SPI3_std      , -287.0106,  416.920,   -0.688, 0.494,-1122.537,  548.516
SPI6_std      , -226.4961,  260.053,   -0.871, 0.388, -747.654,  294.662
SPI12_std     ,   60.2135,  165.042,    0.365, 0.717, -270.538,  390.966
SPEI1_std     ,   11.1747,  212.607,    0.053, 0.958, -414.900,  437.249
SPEI3_std     ,    4.4007,  196.997,    0.022, 0.982, -390.391,  399.192
SPEI6_std     ,  120.3110,  167.760,    0.717, 0.476, -215.887,  456.509
SPEI12_std    ,   23.4423,  134.761,    0.174, 0.863, -246.625,  293.510
SWIA_veg_max  ,   -2.2396,    1.349,   -1.660, 0.103,   -4.943,    0.464
VICI_veg_max  ,    0.3078,    0.368,    0.836, 0.407,   -0.430,    1.045
SWIA_veg_mean ,   -4.8013,   10.715,   -0.448, 0.656,  -26.274,   16.671
VICI_veg_mean ,   -0.5847,    0.589,   -0.993, 0.325,   -1.765,    0.596
SWIA_veg_min  ,    5.3806,   10.115,    0.532, 0.597,  -14.890,   25.651
VICI_veg_min  ,  -21.3429,   34.636,   -0.616, 0.540,  -90.755,   48.069
SWIA_veg_std  ,    5.2360,    8.851,    0.592, 0.557,  -12.502,   22.974
VICI_veg_std  ,   -1.4331,    1.153,   -1.243, 0.219,   -3.744,    0.878
SWIA_veg_count,   25.6878,   45.337,    0.567, 0.573,  -65.169,  116.544
VICI_veg_count,    6.0918,    5.171,    1.178, 0.244,   -4.271,   16.455
SWIA_mat_max  ,    0.8970,    1.539,    0.583, 0.562,   -2.186,    3.980
VICI_mat_max  ,  -21.7475,   27.813,   -0.782, 0.438,  -77.486,   33.991
SWIA_mat_mean ,    0.0070,    1.694,    0.004, 0.997,   -3.388,    3.402
VICI_mat_mean ,   17.4967,   33.328,    0.525, 0.602,  -49.295,   84.288
SWIA_mat_min  ,   -0.2847,    1.162,   -0.245, 0.807,   -2.614,    2.044
VICI_mat_min  ,  -28.4572,   46.182,   -0.616, 0.540, -121.007,   64.093
SWIA_mat_std  ,   -0.8491,    2.653,   -0.320, 0.750,   -6.165,    4.467
VICI_mat_std  ,   33.2639,   36.543,    0.910, 0.367,  -39.970,  106.498
SWIA_mat_count,  -24.5383,   51.644,   -0.475, 0.637, -128.035,   78.958
VICI_mat_count,  114.9939,  156.797,    0.733, 0.466, -199.234,  429.222
Omnibus:      ,18.136,  Durbin-Watson:     ,   2.465
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.789
Skew:         ,-0.528,  Prob(JB):          ,9.36e-12
Kurtosis:     , 6.310,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.08e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
