                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.420
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.089
Method:          ,Least Squares   ,  F-statistic:       ,  0.8253
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.720  
Time:            ,13:35:39        ,  Log-Likelihood:    , -118.72
No. Observations:,    78          ,  AIC:               ,   311.4
Df Residuals:    ,    41          ,  BIC:               ,   398.6
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.9888,    7.962,   -0.752, 0.456,  -22.069,   10.092
SPI3_max      ,  -18.5253,   23.735,   -0.781, 0.440,  -66.459,   29.408
SPI6_max      ,  -12.6189,   17.843,   -0.707, 0.483,  -48.654,   23.416
SPI12_max     ,    8.8165,   12.579,    0.701, 0.487,  -16.587,   34.220
SPEI1_max     ,   -5.2098,   13.765,   -0.378, 0.707,  -33.010,   22.590
SPEI3_max     ,    3.1037,   14.873,    0.209, 0.836,  -26.933,   33.140
SPEI6_max     ,   24.7530,   33.992,    0.728, 0.471,  -43.896,   93.402
SPEI12_max    ,  -11.3827,   15.188,   -0.749, 0.458,  -42.056,   19.291
SPI1_median   ,   13.5249,   18.059,    0.749, 0.458,  -22.947,   49.996
SPI3_median   ,    9.7824,   19.815,    0.494, 0.624,  -30.235,   49.799
SPI6_median   ,   -2.0859,    7.343,   -0.284, 0.778,  -16.916,   12.744
SPI12_median  ,   -1.4131,    6.479,   -0.218, 0.828,  -14.498,   11.672
SPEI1_median  ,   -0.0294,   30.856,   -0.001, 0.999,  -62.345,   62.286
SPEI3_median  ,   15.7842,   31.170,    0.506, 0.615,  -47.165,   78.734
SPEI6_median  ,  -20.8967,   29.000,   -0.721, 0.475,  -79.464,   37.671
SPEI12_median ,    8.1360,   13.067,    0.623, 0.537,  -18.254,   34.525
SPI1_min      ,    1.7173,    2.141,    0.802, 0.427,   -2.606,    6.040
SPI3_min      ,   -4.2790,    7.052,   -0.607, 0.547,  -18.520,    9.962
SPI6_min      ,   -4.2449,   21.878,   -0.194, 0.847,  -48.428,   39.938
SPI12_min     ,   13.4382,   19.313,    0.696, 0.490,  -25.565,   52.441
SPEI1_min     ,   -0.6551,    7.417,   -0.088, 0.930,  -15.635,   14.325
SPEI3_min     ,   -0.8619,   14.990,   -0.057, 0.954,  -31.135,   29.411
SPEI6_min     ,   12.9453,   25.894,    0.500, 0.620,  -39.349,   65.239
SPEI12_min    ,  -16.6827,   33.250,   -0.502, 0.619,  -83.833,   50.467
SPI1_std      ,   -1.7113,    5.398,   -0.317, 0.753,  -12.613,    9.190
SPI3_std      ,   -2.0710,    7.843,   -0.264, 0.793,  -17.909,   13.768
SPI6_std      ,   -0.9797,   19.452,   -0.050, 0.960,  -40.263,   38.304
SPI12_std     ,    9.5902,   16.096,    0.596, 0.555,  -22.916,   42.096
SPEI1_std     ,   26.7279,   37.525,    0.712, 0.480,  -49.056,  102.512
SPEI3_std     ,   15.4071,   19.752,    0.780, 0.440,  -24.483,   55.297
SPEI6_std     ,   15.5046,   22.858,    0.678, 0.501,  -30.659,   61.668
SPEI12_std    ,   -1.9787,   13.056,   -0.152, 0.880,  -28.346,   24.388
SWIA_veg_max  ,   -0.2501,    1.477,   -0.169, 0.866,   -3.232,    2.732
VICI_veg_max  ,    2.6472,    4.844,    0.547, 0.588,   -7.135,   12.429
SWIA_veg_mean ,    1.4054,    2.043,    0.688, 0.495,   -2.720,    5.531
VICI_veg_mean ,    8.1114,   12.446,    0.652, 0.518,  -17.024,   33.247
SWIA_veg_min  ,   -1.1691,    2.638,   -0.443, 0.660,   -6.497,    4.159
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,   -1.0605,    4.056,   -0.261, 0.795,   -9.253,    7.132
VICI_veg_std  ,   -9.7184,   17.451,   -0.557, 0.581,  -44.961,   25.525
SWIA_veg_count,   15.7243,   21.078,    0.746, 0.460,  -26.843,   58.291
VICI_veg_count,  -11.6421,   15.408,   -0.756, 0.454,  -42.759,   19.475
SWIA_mat_max  ,    1.1164,    1.648,    0.677, 0.502,   -2.212,    4.445
VICI_mat_max  ,   -0.0142,    2.644,   -0.005, 0.996,   -5.355,    5.326
SWIA_mat_mean ,   -1.2597,    1.632,   -0.772, 0.445,   -4.555,    2.036
VICI_mat_mean ,   -1.5970,    7.112,   -0.225, 0.823,  -15.960,   12.766
SWIA_mat_min  ,   -0.3766,    0.637,   -0.592, 0.557,   -1.662,    0.909
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.7959,    2.620,   -0.685, 0.497,   -7.087,    3.496
VICI_mat_std  ,    1.7575,    5.549,    0.317, 0.753,   -9.450,   12.965
SWIA_mat_count,   -0.6182,    6.291,   -0.098, 0.922,  -13.323,   12.086
VICI_mat_count,   -7.4846,   16.656,   -0.449, 0.656,  -41.123,   26.153
Omnibus:      ,17.129,  Durbin-Watson:     ,   2.453
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.020
Skew:         ,-0.652,  Prob(JB):          ,1.24e-09
Kurtosis:     , 6.305,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.64e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
