                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.554
Model:           ,OLS             ,  Adj. R-squared:    ,   0.230
Method:          ,Least Squares   ,  F-statistic:       ,   1.708
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0282  
Time:            ,14:11:26        ,  Log-Likelihood:    , -216.32
No. Observations:,   103          ,  AIC:               ,   520.6
Df Residuals:    ,    59          ,  BIC:               ,   636.6
Df Model:        ,    43          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -25.0066,   80.215,   -0.312, 0.756, -185.517,  135.504
SPI3_max      ,  186.0854,  486.430,    0.383, 0.703, -787.259, 1159.430
SPI6_max      ,   19.1431,   65.243,    0.293, 0.770, -111.408,  149.694
SPI12_max     ,  142.1497,  352.385,    0.403, 0.688, -562.972,  847.271
SPEI1_max     ,  145.4722,  367.715,    0.396, 0.694, -590.324,  881.268
SPEI3_max     , -220.8455,  545.310,   -0.405, 0.687,-1312.007,  870.316
SPEI6_max     ,   35.1584,   70.842,    0.496, 0.622, -106.597,  176.914
SPEI12_max    , -216.6693,  527.776,   -0.411, 0.683,-1272.748,  839.409
SPI1_median   ,   54.6837,  130.296,    0.420, 0.676, -206.039,  315.406
SPI3_median   ,  -15.0219,   42.458,   -0.354, 0.725,  -99.980,   69.936
SPI6_median   ,  -41.8652,   96.017,   -0.436, 0.664, -233.994,  150.264
SPI12_median  ,    9.8786,   22.914,    0.431, 0.668,  -35.971,   55.729
SPEI1_median  ,  -96.7638,  233.317,   -0.415, 0.680, -563.631,  370.103
SPEI3_median  ,  188.6423,  462.747,    0.408, 0.685, -737.312, 1114.596
SPEI6_median  ,   -4.8209,   36.994,   -0.130, 0.897,  -78.846,   69.204
SPEI12_median ,  107.5786,  277.783,    0.387, 0.700, -448.264,  663.421
SPI1_min      ,   -4.0407,   13.970,   -0.289, 0.773,  -31.994,   23.912
SPI3_min      ,   -6.1283,   25.655,   -0.239, 0.812,  -57.464,   45.207
SPI6_min      ,  -30.9985,   91.452,   -0.339, 0.736, -213.994,  151.997
SPI12_min     , -108.4768,  283.009,   -0.383, 0.703, -674.777,  457.823
SPEI1_min     , -175.8427,  460.404,   -0.382, 0.704,-1097.109,  745.424
SPEI3_min     ,  -31.9007,   77.610,   -0.411, 0.683, -187.197,  123.396
SPEI6_min     ,   13.4187,   50.672,    0.265, 0.792,  -87.976,  114.813
SPEI12_min    ,  -59.6330,  143.649,   -0.415, 0.680, -347.073,  227.808
SPI1_std      ,  -12.5642,   33.339,   -0.377, 0.708,  -79.276,   54.148
SPI3_std      ,   13.5910,   20.212,    0.672, 0.504,  -26.853,   54.035
SPI6_std      , -226.8956,  597.103,   -0.380, 0.705,-1421.696,  967.905
SPI12_std     , -207.6850,  536.167,   -0.387, 0.700,-1280.554,  865.184
SPEI1_std     , -455.6107, 1183.599,   -0.385, 0.702,-2823.986, 1912.765
SPEI3_std     ,  -10.6170,   52.045,   -0.204, 0.839, -114.759,   93.525
SPEI6_std     ,  119.7080,  326.210,    0.367, 0.715, -533.036,  772.452
SPEI12_std    , -172.9205,  408.086,   -0.424, 0.673, -989.499,  643.658
SWIA_veg_max  ,    6.1321,   14.296,    0.429, 0.670,  -22.474,   34.738
VICI_veg_max  ,   -3.9578,   10.078,   -0.393, 0.696,  -24.124,   16.209
SWIA_veg_mean ,   -5.3344,   17.059,   -0.313, 0.756,  -39.470,   28.801
VICI_veg_mean ,   -4.3748,   11.215,   -0.390, 0.698,  -26.817,   18.067
SWIA_veg_min  ,    4.7391,   17.381,    0.273, 0.786,  -30.041,   39.519
VICI_veg_min  ,   12.8263,   31.827,    0.403, 0.688,  -50.860,   76.513
SWIA_veg_std  ,    6.0445,   21.484,    0.281, 0.779,  -36.945,   49.034
VICI_veg_std  ,    4.4339,   11.258,    0.394, 0.695,  -18.093,   26.961
SWIA_veg_count,  -54.3937,  137.204,   -0.396, 0.693, -328.938,  220.151
VICI_veg_count,   60.4434,  153.705,    0.393, 0.696, -247.119,  368.006
SWIA_mat_max  ,    0.6113,    1.850,    0.330, 0.742,   -3.091,    4.313
VICI_mat_max  ,   -3.7480,    9.223,   -0.406, 0.686,  -22.203,   14.707
SWIA_mat_mean ,    7.5838,   18.105,    0.419, 0.677,  -28.644,   43.812
VICI_mat_mean ,   -3.6483,    8.997,   -0.405, 0.687,  -21.651,   14.355
SWIA_mat_min  ,   -8.8205,   21.233,   -0.415, 0.679,  -51.309,   33.668
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,  -25.3710,   62.096,   -0.409, 0.684, -149.624,   98.882
VICI_mat_std  ,   -1.5542,    3.826,   -0.406, 0.686,   -9.210,    6.101
SWIA_mat_count,   37.1969,   89.909,    0.414, 0.681, -142.711,  217.105
VICI_mat_count,    0.1165,    0.293,    0.398, 0.692,   -0.469,    0.702
Omnibus:      ,19.722,  Durbin-Watson:     ,   2.202
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  47.664
Skew:         ,-0.654,  Prob(JB):          ,4.47e-11
Kurtosis:     , 6.065,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.79e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
