                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.609
Model:           ,OLS             ,  Adj. R-squared:    ,   0.291
Method:          ,Least Squares   ,  F-statistic:       ,   1.915
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0117  
Time:            ,12:43:36        ,  Log-Likelihood:    , -147.76
No. Observations:,    99          ,  AIC:               ,   385.5
Df Residuals:    ,    54          ,  BIC:               ,   502.3
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-1.604e+08, 1.13e+08,   -1.420, 0.161,-3.87e+08, 6.61e+07
SPI3_max      , 1.731e+08, 1.22e+08,    1.420, 0.161,-7.13e+07, 4.18e+08
SPI6_max      ,-1.682e+08, 1.18e+08,   -1.420, 0.161,-4.06e+08, 6.93e+07
SPI12_max     ,-1.027e+08, 7.24e+07,   -1.420, 0.161,-2.48e+08, 4.23e+07
SPEI1_max     , 1.006e+08, 7.08e+07,    1.420, 0.161,-4.14e+07, 2.43e+08
SPEI3_max     ,-2.653e+08, 1.87e+08,   -1.420, 0.161, -6.4e+08, 1.09e+08
SPEI6_max     ,-2.429e+08, 1.71e+08,   -1.420, 0.161,-5.86e+08,    1e+08
SPEI12_max    ,-1.459e+08, 1.03e+08,   -1.420, 0.161,-3.52e+08, 6.01e+07
SPI1_median   ,-5.777e+07, 4.07e+07,   -1.420, 0.161,-1.39e+08, 2.38e+07
SPI3_median   , 2.857e+08, 2.01e+08,    1.420, 0.161,-1.18e+08, 6.89e+08
SPI6_median   , 3.619e+08, 2.55e+08,    1.420, 0.161,-1.49e+08, 8.73e+08
SPI12_median  , 4.498e+08, 3.17e+08,    1.420, 0.161,-1.85e+08, 1.09e+09
SPEI1_median  , 1.356e+08, 9.55e+07,    1.420, 0.161,-5.59e+07, 3.27e+08
SPEI3_median  ,-3.119e+08,  2.2e+08,   -1.420, 0.161,-7.52e+08, 1.29e+08
SPEI6_median  ,  7.63e+07, 5.37e+07,    1.420, 0.161,-3.14e+07, 1.84e+08
