                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.577
Model:           ,OLS             ,  Adj. R-squared:    ,   0.203
Method:          ,Least Squares   ,  F-statistic:       ,   1.544
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0839  
Time:            ,13:12:08        ,  Log-Likelihood:    , -126.23
No. Observations:,    82          ,  AIC:               ,   330.5
Df Residuals:    ,    43          ,  BIC:               ,   424.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   30.8226,  136.420,    0.226, 0.822, -244.295,  305.941
SPI3_max      ,  -57.6562,  207.439,   -0.278, 0.782, -475.996,  360.684
SPI6_max      ,   -3.0187,    8.857,   -0.341, 0.735,  -20.880,   14.843
SPI12_max     ,    0.7215,    7.514,    0.096, 0.924,  -14.431,   15.874
SPEI1_max     ,   -0.0221,   15.874,   -0.001, 0.999,  -32.035,   31.991
SPEI3_max     ,   39.0507,  165.458,    0.236, 0.815, -294.628,  372.730
SPEI6_max     ,   -9.4572,   50.628,   -0.187, 0.853, -111.559,   92.645
SPEI12_max    ,   44.5003,  206.202,    0.216, 0.830, -371.346,  460.347
SPI1_median   ,   -0.3242,    9.660,   -0.034, 0.973,  -19.806,   19.158
SPI3_median   ,   24.3816,   76.076,    0.320, 0.750, -129.040,  177.803
SPI6_median   ,   -0.4666,    4.497,   -0.104, 0.918,   -9.536,    8.603
SPI12_median  ,    2.4877,    4.430,    0.562, 0.577,   -6.445,   11.421
SPEI1_median  ,   -0.9714,    5.543,   -0.175, 0.862,  -12.151,   10.208
SPEI3_median  ,  -51.1364,  199.294,   -0.257, 0.799, -453.052,  350.779
SPEI6_median  ,   -4.2007,    7.465,   -0.563, 0.577,  -19.255,   10.853
SPEI12_median ,   -6.4238,   21.707,   -0.296, 0.769,  -50.201,   37.353
SPI1_min      ,  -20.9719,   76.794,   -0.273, 0.786, -175.841,  133.897
SPI3_min      ,  -28.3662,  114.805,   -0.247, 0.806, -259.892,  203.160
SPI6_min      ,   36.6620,  137.636,    0.266, 0.791, -240.907,  314.231
SPI12_min     ,  -29.5357,  107.201,   -0.276, 0.784, -245.727,  186.655
SPEI1_min     ,  -41.7668,  162.976,   -0.256, 0.799, -370.440,  286.906
SPEI3_min     ,   57.1535,  213.691,    0.267, 0.790, -373.795,  488.102
SPEI6_min     ,  -24.5385,  110.857,   -0.221, 0.826, -248.102,  199.025
SPEI12_min    ,   -9.2662,   30.025,   -0.309, 0.759,  -69.818,   51.285
SPI1_std      ,  -94.5395,  357.921,   -0.264, 0.793, -816.356,  627.277
SPI3_std      ,   19.1654,   72.580,    0.264, 0.793, -127.205,  165.536
SPI6_std      ,   22.7229,   73.143,    0.311, 0.758, -124.784,  170.230
SPI12_std     ,  -23.7534,   74.891,   -0.317, 0.753, -174.786,  127.279
SPEI1_std     ,  -20.0456,   67.480,   -0.297, 0.768, -156.132,  116.041
SPEI3_std     ,   23.7345,   81.340,    0.292, 0.772, -140.303,  187.772
SPEI6_std     ,   30.3361,   97.837,    0.310, 0.758, -166.970,  227.643
SPEI12_std    ,  -33.3493,  129.244,   -0.258, 0.798, -293.994,  227.296
SWIA_veg_max  ,   -1.5034,    5.553,   -0.271, 0.788,  -12.701,    9.695
VICI_veg_max  ,    0.3574,    8.449,    0.042, 0.966,  -16.682,   17.396
SWIA_veg_mean ,    2.7102,   12.909,    0.210, 0.835,  -23.323,   28.743
VICI_veg_mean ,   -0.0127,    2.712,   -0.005, 0.996,   -5.482,    5.457
SWIA_veg_min  ,   -0.2482,    2.835,   -0.088, 0.931,   -5.966,    5.470
VICI_veg_min  ,-3.397e-16, 4.73e-15,   -0.072, 0.943,-9.88e-15,  9.2e-15
SWIA_veg_std  ,    1.0762,    2.507,    0.429, 0.670,   -3.979,    6.131
VICI_veg_std  ,   -0.6505,   13.900,   -0.047, 0.963,  -28.682,   27.381
SWIA_veg_count,  -15.1130,   60.460,   -0.250, 0.804, -137.041,  106.815
VICI_veg_count,   -1.5913,   33.471,   -0.048, 0.962,  -69.091,   65.908
SWIA_mat_max  ,   -2.9533,   14.486,   -0.204, 0.839,  -32.168,   26.261
VICI_mat_max  ,    0.2312,    2.906,    0.080, 0.937,   -5.629,    6.092
SWIA_mat_mean ,    0.8258,    4.567,    0.181, 0.857,   -8.384,   10.036
VICI_mat_mean ,   -0.4366,    7.549,   -0.058, 0.954,  -15.660,   14.787
SWIA_mat_min  ,   -0.2150,    0.891,   -0.241, 0.810,   -2.011,    1.581
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.2787,    6.518,    0.043, 0.966,  -12.867,   13.424
VICI_mat_std  ,   -0.1033,    2.113,   -0.049, 0.961,   -4.364,    4.158
SWIA_mat_count,   -3.5063,   25.967,   -0.135, 0.893,  -55.874,   48.862
VICI_mat_count,    0.0086,    0.061,    0.141, 0.889,   -0.114,    0.131
Omnibus:      ,30.571,  Durbin-Watson:     ,   2.302
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 171.653
Skew:         ,-0.861,  Prob(JB):          ,5.32e-38
Kurtosis:     , 9.876,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.5e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
