                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.578
Model:           ,OLS             ,  Adj. R-squared:    ,   0.205
Method:          ,Least Squares   ,  F-statistic:       ,   1.550
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0823  
Time:            ,13:18:30        ,  Log-Likelihood:    , -126.15
No. Observations:,    82          ,  AIC:               ,   330.3
Df Residuals:    ,    43          ,  BIC:               ,   424.2
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.3706,   29.859,    0.314, 0.755,  -50.845,   69.587
SPI3_max      ,  -38.8503,  102.116,   -0.380, 0.705, -244.787,  167.086
SPI6_max      ,    8.3324,    8.801,    0.947, 0.349,   -9.416,   26.081
SPI12_max     ,  -16.4048,   78.093,   -0.210, 0.835, -173.893,  141.084
SPEI1_max     ,  -10.5518,    9.910,   -1.065, 0.293,  -30.537,    9.433
SPEI3_max     ,   32.1565,  109.802,    0.293, 0.771, -189.280,  253.593
SPEI6_max     ,    3.2004,   14.583,    0.219, 0.827,  -26.208,   32.609
SPEI12_max    ,   79.5813,  252.413,    0.315, 0.754, -429.459,  588.621
SPI1_median   ,   -6.9507,   18.248,   -0.381, 0.705,  -43.752,   29.850
SPI3_median   ,    8.5253,    6.549,    1.302, 0.200,   -4.682,   21.732
SPI6_median   ,   -1.2959,    7.464,   -0.174, 0.863,  -16.348,   13.756
SPI12_median  ,    8.7799,   11.914,    0.737, 0.465,  -15.246,   32.806
SPEI1_median  ,   -7.9930,   15.493,   -0.516, 0.609,  -39.237,   23.251
SPEI3_median  ,  -38.9823,   83.162,   -0.469, 0.642, -206.694,  128.730
SPEI6_median  ,    0.9471,    5.747,    0.165, 0.870,  -10.643,   12.538
SPEI12_median ,  -27.5682,   84.412,   -0.327, 0.746, -197.802,  142.665
SPI1_min      ,   -5.3316,   31.852,   -0.167, 0.868,  -69.567,   58.904
SPI3_min      ,  -37.8714,  113.498,   -0.334, 0.740, -266.763,  191.020
SPI6_min      ,   11.9430,   52.085,    0.229, 0.820,  -93.096,  116.982
SPI12_min     ,  -19.8740,   53.602,   -0.371, 0.713, -127.972,   88.224
SPEI1_min     ,  -40.1841,  115.528,   -0.348, 0.730, -273.169,  192.801
SPEI3_min     ,   62.4897,  205.632,    0.304, 0.763, -352.207,  477.187
SPEI6_min     ,  -17.9438,   37.340,   -0.481, 0.633,  -93.247,   57.359
SPEI12_min    ,   -6.1977,    6.674,   -0.929, 0.358,  -19.657,    7.262
SPI1_std      ,  -57.3821,  171.349,   -0.335, 0.739, -402.940,  288.176
SPI3_std      ,   24.5040,  113.837,    0.215, 0.831, -205.070,  254.078
SPI6_std      ,  -22.3822,   18.423,   -1.215, 0.231,  -59.536,   14.771
SPI12_std     ,   16.3409,  102.846,    0.159, 0.875, -191.069,  223.751
SPEI1_std     ,   29.3245,   44.145,    0.664, 0.510,  -59.701,  118.350
SPEI3_std     ,   -2.5730,    4.002,   -0.643, 0.524,  -10.644,    5.498
SPEI6_std     ,   10.6603,   34.914,    0.305, 0.762,  -59.751,   81.071
SPEI12_std    ,  -10.9806,   31.866,   -0.345, 0.732,  -75.244,   53.282
SWIA_veg_max  ,   -1.0967,    3.814,   -0.288, 0.775,   -8.789,    6.596
VICI_veg_max  ,    0.0181,    1.645,    0.011, 0.991,   -3.299,    3.335
SWIA_veg_mean ,    3.9825,    9.449,    0.421, 0.675,  -15.072,   23.037
VICI_veg_mean ,    0.3706,    5.343,    0.069, 0.945,  -10.406,   11.147
SWIA_veg_min  ,   -1.6291,    2.425,   -0.672, 0.505,   -6.520,    3.262
VICI_veg_min  ,-2.236e-15, 7.18e-15,   -0.312, 0.757,-1.67e-14, 1.22e-14
SWIA_veg_std  ,   -0.1052,    1.010,   -0.104, 0.918,   -2.143,    1.933
VICI_veg_std  ,   -0.2790,    6.460,   -0.043, 0.966,  -13.308,   12.750
SWIA_veg_count,  -23.5283,   45.793,   -0.514, 0.610, -115.878,   68.822
VICI_veg_count,   -0.3730,   11.321,   -0.033, 0.974,  -23.204,   22.458
SWIA_mat_max  ,   -4.6111,   14.299,   -0.322, 0.749,  -33.447,   24.225
VICI_mat_max  ,   -0.4885,    0.501,   -0.976, 0.335,   -1.498,    0.521
SWIA_mat_mean ,    0.7011,    2.126,    0.330, 0.743,   -3.585,    4.988
VICI_mat_mean ,    3.5432,    4.056,    0.874, 0.387,   -4.636,   11.723
SWIA_mat_min  ,    0.0169,    1.136,    0.015, 0.988,   -2.274,    2.308
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.4393,    4.418,    0.099, 0.921,   -8.471,    9.350
VICI_mat_std  ,    0.9998,    1.398,    0.715, 0.478,   -1.820,    3.820
SWIA_mat_count,   10.3507,   29.004,    0.357, 0.723,  -48.141,   68.843
VICI_mat_count,    0.3383,    0.412,    0.822, 0.416,   -0.492,    1.168
Omnibus:      ,30.707,  Durbin-Watson:     ,   2.294
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 173.543
Skew:         ,-0.864,  Prob(JB):          ,2.07e-38
Kurtosis:     , 9.914,  Cond. No.          ,1.18e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.46e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
