                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.113
Method:          ,Least Squares   ,  F-statistic:       ,  0.7885
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.766  
Time:            ,13:36:17        ,  Log-Likelihood:    , -118.62
No. Observations:,    78          ,  AIC:               ,   313.2
Df Residuals:    ,    40          ,  BIC:               ,   402.8
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   71.3875,  247.334,    0.289, 0.774, -428.493,  571.268
SPI3_max      ,  -39.9212,  106.178,   -0.376, 0.709, -254.515,  174.673
SPI6_max      ,   21.9111,   77.341,    0.283, 0.778, -134.402,  178.224
SPI12_max     ,  -70.6318,  250.988,   -0.281, 0.780, -577.897,  436.633
SPEI1_max     ,   -0.5550,    7.369,   -0.075, 0.940,  -15.448,   14.338
SPEI3_max     ,   64.2771,  223.618,    0.287, 0.775, -387.671,  516.225
SPEI6_max     , -124.3840,  430.524,   -0.289, 0.774, -994.505,  745.737
SPEI12_max    ,  139.2413,  521.866,    0.267, 0.791, -915.490, 1193.972
SPI1_median   ,  -77.6648,  248.471,   -0.313, 0.756, -579.844,  424.514
SPI3_median   ,  -77.7095,  286.963,   -0.271, 0.788, -657.683,  502.264
SPI6_median   ,   -1.4586,    5.962,   -0.245, 0.808,  -13.508,   10.590
SPI12_median  ,    5.8773,   13.890,    0.423, 0.674,  -22.195,   33.950
SPEI1_median  ,   38.4590,  109.103,    0.353, 0.726, -182.046,  258.964
SPEI3_median  ,  149.7252,  493.427,    0.303, 0.763, -847.528, 1146.979
SPEI6_median  ,  -66.1325,  225.195,   -0.294, 0.771, -521.269,  389.004
SPEI12_median ,   -5.4255,   20.709,   -0.262, 0.795,  -47.279,   36.428
SPI1_min      ,  -50.9319,  183.972,   -0.277, 0.783, -422.754,  320.890
SPI3_min      ,   31.8113,  119.916,    0.265, 0.792, -210.547,  274.170
SPI6_min      ,   87.8045,  276.550,    0.317, 0.753, -471.124,  646.733
SPI12_min     ,  -23.9684,   64.270,   -0.373, 0.711, -153.863,  105.927
SPEI1_min     ,    7.1660,   35.942,    0.199, 0.843,  -65.475,   79.807
SPEI3_min     ,  -39.9682,  133.618,   -0.299, 0.766, -310.020,  230.083
SPEI6_min     , -122.3970,  414.632,   -0.295, 0.769, -960.400,  715.606
SPEI12_min    ,   54.5602,  160.378,    0.340, 0.735, -269.575,  378.695
SPI1_std      , -110.5037,  396.916,   -0.278, 0.782, -912.701,  691.693
SPI3_std      ,   55.8247,  209.415,    0.267, 0.791, -367.419,  479.069
SPI6_std      ,  175.1164,  572.454,    0.306, 0.761, -981.855, 1332.088
SPI12_std     ,  -19.5913,   51.274,   -0.382, 0.704, -123.220,   84.037
SPEI1_std     , -164.4872,  567.523,   -0.290, 0.773,-1311.494,  982.520
SPEI3_std     ,  -44.5676,  167.259,   -0.266, 0.791, -382.611,  293.475
SPEI6_std     ,  -77.9029,  295.150,   -0.264, 0.793, -674.424,  518.618
SPEI12_std    ,  -39.5513,  137.784,   -0.287, 0.776, -318.023,  238.921
SWIA_veg_max  ,   -2.6421,   10.781,   -0.245, 0.808,  -24.431,   19.146
VICI_veg_max  ,    4.2630,   11.686,    0.365, 0.717,  -19.354,   27.880
SWIA_veg_mean ,    0.0019,    0.812,    0.002, 0.998,   -1.640,    1.644
VICI_veg_mean ,    3.9234,   11.273,    0.348, 0.730,  -18.861,   26.708
SWIA_veg_min  ,   -0.7839,    1.899,   -0.413, 0.682,   -4.622,    3.054
VICI_veg_min  ,  -79.9409,  276.854,   -0.289, 0.774, -639.484,  479.602
SWIA_veg_std  ,   -4.9852,   15.676,   -0.318, 0.752,  -36.668,   26.698
VICI_veg_std  ,  -15.1625,   43.453,   -0.349, 0.729, -102.985,   72.660
SWIA_veg_count,   66.0588,  249.454,    0.265, 0.793, -438.106,  570.223
VICI_veg_count,    2.8447,   10.180,    0.279, 0.781,  -17.729,   23.419
SWIA_mat_max  ,   -5.9366,   21.093,   -0.281, 0.780,  -48.567,   36.694
VICI_mat_max  ,   62.9067,  215.177,    0.292, 0.772, -371.982,  497.796
SWIA_mat_mean ,    4.2372,   14.962,    0.283, 0.778,  -26.002,   34.476
VICI_mat_mean ,   38.4136,  139.910,    0.275, 0.785, -244.356,  321.183
SWIA_mat_min  ,    3.9994,   14.212,    0.281, 0.780,  -24.725,   32.724
VICI_mat_min  ,  -79.9409,  276.854,   -0.289, 0.774, -639.484,  479.602
SWIA_mat_std  ,   11.7583,   42.280,    0.278, 0.782,  -73.693,   97.210
VICI_mat_std  , -191.1037,  659.341,   -0.290, 0.773,-1523.682, 1141.475
SWIA_mat_count,    4.5590,   18.525,    0.246, 0.807,  -32.881,   41.999
VICI_mat_count,  -79.0231,  287.813,   -0.275, 0.785, -660.714,  502.668
Omnibus:      ,17.025,  Durbin-Watson:     ,   2.453
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.299
Skew:         ,-0.640,  Prob(JB):          ,1.08e-09
Kurtosis:     , 6.327,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.71e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
