                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.657
Model:           ,OLS             ,  Adj. R-squared:    ,   0.286
Method:          ,Least Squares   ,  F-statistic:       ,   1.769
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0435  
Time:            ,12:53:06        ,  Log-Likelihood:    , -107.32
No. Observations:,    76          ,  AIC:               ,   294.6
Df Residuals:    ,    36          ,  BIC:               ,   387.9
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    0.4789,   32.181,    0.015, 0.988,  -64.788,   65.746
SPI3_max      ,   -6.4790,    5.804,   -1.116, 0.272,  -18.251,    5.293
SPI6_max      ,    8.6285,    6.379,    1.353, 0.185,   -4.309,   21.566
SPI12_max     ,   19.2942,   89.856,    0.215, 0.831, -162.941,  201.530
SPEI1_max     ,   37.9449,   87.086,    0.436, 0.666, -138.673,  214.563
SPEI3_max     , -148.2872,  203.178,   -0.730, 0.470, -560.351,  263.777
SPEI6_max     ,  128.1264,   75.870,    1.689, 0.100,  -25.745,  281.998
SPEI12_max    ,   30.6015,  144.143,    0.212, 0.833, -261.734,  322.937
SPI1_median   , -141.8122,   70.731,   -2.005, 0.053, -285.261,    1.637
SPI3_median   , -155.5258,  115.122,   -1.351, 0.185, -389.004,   77.952
SPI6_median   ,   69.9826,   51.458,    1.360, 0.182,  -34.379,  174.344
SPI12_median  , -101.8078,  148.355,   -0.686, 0.497, -402.686,  199.070
SPEI1_median  ,  104.0279,   56.623,    1.837, 0.074,  -10.808,  218.864
SPEI3_median  ,  -19.6826,   73.325,   -0.268, 0.790, -168.393,  129.028
SPEI6_median  ,   51.2144,  132.888,    0.385, 0.702, -218.296,  320.725
SPEI12_median ,  -77.2732,  167.433,   -0.462, 0.647, -416.844,  262.297
SPI1_min      ,   32.4921,   30.057,    1.081, 0.287,  -28.467,   93.451
SPI3_min      ,   -2.4301,   12.296,   -0.198, 0.844,  -27.368,   22.508
SPI6_min      ,   14.4094,   34.391,    0.419, 0.678,  -55.339,   84.158
SPI12_min     ,  219.1928,  306.287,    0.716, 0.479, -401.985,  840.371
SPEI1_min     ,   11.7742,   38.989,    0.302, 0.764,  -67.300,   90.848
SPEI3_min     ,  -18.1601,  138.848,   -0.131, 0.897, -299.758,  263.438
SPEI6_min     ,  -70.7850,  104.999,   -0.674, 0.505, -283.732,  142.162
SPEI12_min    ,    6.0903,   39.510,    0.154, 0.878,  -74.040,   86.220
SPI1_std      ,   78.4244,   78.007,    1.005, 0.321,  -79.781,  236.630
SPI3_std      ,   -5.0101,   13.645,   -0.367, 0.716,  -32.683,   22.663
SPI6_std      ,  -35.0195,  130.344,   -0.269, 0.790, -299.369,  229.330
SPI12_std     ,  -36.3698,  108.773,   -0.334, 0.740, -256.971,  184.232
SPEI1_std     ,   47.8845,   73.328,    0.653, 0.518, -100.832,  196.601
SPEI3_std     ,  -55.3715,   76.737,   -0.722, 0.475, -211.001,  100.258
SPEI6_std     ,  112.9882,   53.675,    2.105, 0.042,    4.130,  221.846
SPEI12_std    ,  107.4671,  105.721,    1.017, 0.316, -106.945,  321.879
SWIA_veg_max  ,    0.6982,    9.464,    0.074, 0.942,  -18.496,   19.893
VICI_veg_max  ,    0.0370,    0.963,    0.038, 0.970,   -1.917,    1.991
SWIA_veg_mean ,   -2.0356,    2.628,   -0.774, 0.444,   -7.366,    3.295
VICI_veg_mean ,   -1.6497,    1.725,   -0.956, 0.345,   -5.148,    1.849
SWIA_veg_min  ,    4.5469,   10.230,    0.444, 0.659,  -16.200,   25.294
VICI_veg_min  ,    2.9017,    2.835,    1.023, 0.313,   -2.849,    8.652
SWIA_veg_std  ,    6.8480,   19.838,    0.345, 0.732,  -33.386,   47.082
VICI_veg_std  ,    0.3977,    1.454,    0.274, 0.786,   -2.551,    3.347
SWIA_veg_count,   -0.0391,    8.091,   -0.005, 0.996,  -16.448,   16.370
VICI_veg_count,   14.4335,   11.562,    1.248, 0.220,   -9.016,   37.883
SWIA_mat_max  ,   -6.7517,   13.165,   -0.513, 0.611,  -33.451,   19.947
VICI_mat_max  ,  -58.8087,   90.104,   -0.653, 0.518, -241.548,  123.930
SWIA_mat_mean ,    0.5256,    3.736,    0.141, 0.889,   -7.052,    8.103
VICI_mat_mean ,  -17.9246,   60.446,   -0.297, 0.769, -140.514,  104.665
SWIA_mat_min  ,   -0.3934,    0.944,   -0.417, 0.679,   -2.307,    1.520
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    3.2955,    6.047,    0.545, 0.589,   -8.968,   15.559
VICI_mat_std  ,  173.4427,  285.011,    0.609, 0.547, -404.587,  751.472
SWIA_mat_count,   25.1859,   53.086,    0.474, 0.638,  -82.477,  132.849
VICI_mat_count,  -28.7323,   30.394,   -0.945, 0.351,  -90.374,   32.910
Omnibus:      ,14.964,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  65.501
Skew:         ,-0.019,  Prob(JB):          ,5.98e-15
Kurtosis:     , 7.548,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.13e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
