                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:41:26        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -418.8229, 1616.348,   -0.259, 0.797,-3680.745, 2843.099
SPI3_max      ,  889.3283, 3461.076,    0.257, 0.798,-6095.406, 7874.062
SPI6_max      ,-1154.0341, 4456.160,   -0.259, 0.797,-1.01e+04, 7838.860
SPI12_max     , 1113.1997, 4290.294,    0.259, 0.797,-7544.963, 9771.363
SPEI1_max     ,  759.2849, 2948.923,    0.257, 0.798,-5191.883, 6710.453
SPEI3_max     ,-1907.3943, 7381.299,   -0.258, 0.797,-1.68e+04,  1.3e+04
SPEI6_max     , -312.5063, 1227.668,   -0.255, 0.800,-2790.041, 2165.028
SPEI12_max    , -648.6179, 2524.432,   -0.257, 0.798,-5743.128, 4445.892
SPI1_median   ,  298.7506, 1136.083,    0.263, 0.794,-1993.957, 2591.458
SPI3_median   , 1242.5834, 4805.355,    0.259, 0.797,-8455.016, 1.09e+04
SPI6_median   ,   75.2836,  303.597,    0.248, 0.805, -537.400,  687.967
SPI12_median  ,  -32.1995,  127.297,   -0.253, 0.802, -289.096,  224.697
SPEI1_median  , 1112.5647, 4278.490,    0.260, 0.796,-7521.779, 9746.908
SPEI3_median  ,-1392.0430, 5440.883,   -0.256, 0.799,-1.24e+04, 9588.104
SPEI6_median  , 1722.5320, 6725.457,    0.256, 0.799,-1.18e+04, 1.53e+04
SPEI12_median , -231.9284,  903.450,   -0.257, 0.799,-2055.164, 1591.308
SPI1_min      ,  431.7760, 1671.045,    0.258, 0.797,-2940.529, 3804.081
SPI3_min      ,  137.3151,  515.102,    0.267, 0.791, -902.204, 1176.834
SPI6_min      ,-1604.0274, 6181.215,   -0.260, 0.797,-1.41e+04, 1.09e+04
SPI12_min     ,  -47.2959,  185.901,   -0.254, 0.800, -422.459,  327.867
SPEI1_min     , -647.0839, 2509.106,   -0.258, 0.798,-5710.664, 4416.496
SPEI3_min     ,  127.4177,  514.746,    0.248, 0.806, -911.383, 1166.218
SPEI6_min     ,  763.1447, 2946.867,    0.259, 0.797,-5183.873, 6710.163
SPEI12_min    ,  672.0266, 2603.097,    0.258, 0.798,-4581.237, 5925.290
SPI1_std      ,  890.2107, 3449.139,    0.258, 0.798,-6070.434, 7850.856
SPI3_std      ,  309.5170, 1169.294,    0.265, 0.793,-2050.213, 2669.247
SPI6_std      ,-1442.6186, 5543.224,   -0.260, 0.796,-1.26e+04, 9744.060
SPI12_std     , -556.2028, 2139.720,   -0.260, 0.796,-4874.332, 3761.927
SPEI1_std     , -421.4226, 1641.891,   -0.257, 0.799,-3734.893, 2892.048
SPEI3_std     ,  321.2230, 1230.272,    0.261, 0.795,-2161.566, 2804.012
SPEI6_std     , 1339.2028, 5151.003,    0.260, 0.796,-9055.942, 1.17e+04
SPEI12_std    ,  175.5300,  663.825,    0.264, 0.793,-1164.123, 1515.183
SWIA_veg_max  ,   73.1823,  284.005,    0.258, 0.798, -499.963,  646.328
VICI_veg_max  ,   87.8080,  342.094,    0.257, 0.799, -602.565,  778.181
SWIA_veg_mean , -136.8123,  529.748,   -0.258, 0.797,-1205.886,  932.262
VICI_veg_mean ,   12.6472,   48.032,    0.263, 0.794,  -84.285,  109.579
SWIA_veg_min  ,   72.9163,  281.902,    0.259, 0.797, -495.985,  641.817
VICI_veg_min  ,-8.797e-11,  3.4e-10,   -0.259, 0.797,-7.74e-10, 5.98e-10
SWIA_veg_std  ,   36.3947,  138.221,    0.263, 0.794, -242.547,  315.337
VICI_veg_std  , -217.4323,  844.069,   -0.258, 0.798,-1920.833, 1485.968
SWIA_veg_count,  110.9846,  428.037,    0.259, 0.797, -752.829,  974.798
VICI_veg_count,  190.3272,  735.258,    0.259, 0.797,-1293.483, 1674.137
SWIA_mat_max  ,  198.2666,  767.639,    0.258, 0.797,-1350.892, 1747.425
VICI_mat_max  , -879.2107, 3388.081,   -0.260, 0.797,-7716.636, 5958.214
SWIA_mat_mean ,  -88.1762,  340.443,   -0.259, 0.797, -775.218,  598.866
VICI_mat_mean , -324.4613, 1243.469,   -0.261, 0.795,-2833.884, 2184.961
SWIA_mat_min  , -113.5739,  440.688,   -0.258, 0.798,-1002.919,  775.771
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  , -347.9736, 1350.178,   -0.258, 0.798,-3072.743, 2376.796
VICI_mat_std  , 1998.2704, 7696.000,    0.260, 0.796,-1.35e+04, 1.75e+04
SWIA_mat_count, -124.6689,  478.308,   -0.261, 0.796,-1089.933,  840.595
VICI_mat_count, 3340.9099, 1.29e+04,    0.259, 0.797,-2.26e+04, 2.93e+04
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.53e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
