                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:42:30        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -20.4296,   98.360,   -0.208, 0.836, -218.928,  178.069
SPI3_max      ,   37.8994,  446.820,    0.085, 0.933, -863.820,  939.619
SPI6_max      ,  -44.8894,   54.246,   -0.828, 0.413, -154.362,   64.583
SPI12_max     ,    9.1224,  130.908,    0.070, 0.945, -255.061,  273.305
SPEI1_max     ,   48.3660,  498.793,    0.097, 0.923, -958.238, 1054.970
SPEI3_max     ,  -42.9677,  647.366,   -0.066, 0.947,-1349.406, 1263.471
SPEI6_max     ,  -21.8132,  275.495,   -0.079, 0.937, -577.784,  534.158
SPEI12_max    ,   49.1908,  355.716,    0.138, 0.891, -668.674,  767.055
SPI1_median   ,   55.5708,  386.536,    0.144, 0.886, -724.490,  835.631
SPI3_median   ,   54.7607,  564.701,    0.097, 0.923,-1084.853, 1194.374
SPI6_median   ,  -21.6669,  211.502,   -0.102, 0.919, -448.496,  405.162
SPI12_median  ,   16.7078,  152.599,    0.109, 0.913, -291.250,  324.666
SPEI1_median  ,   70.6712,  611.140,    0.116, 0.908,-1162.659, 1304.001
SPEI3_median  ,   24.4916,  310.139,    0.079, 0.937, -601.394,  650.377
SPEI6_median  ,    4.9521,  170.173,    0.029, 0.977, -338.471,  348.376
SPEI12_median ,  -63.9250,  425.991,   -0.150, 0.881, -923.610,  795.760
SPI1_min      ,    8.0572,    9.573,    0.842, 0.405,  -11.261,   27.375
SPI3_min      ,  -19.0567,  128.769,   -0.148, 0.883, -278.923,  240.810
SPI6_min      ,  -20.2439,   34.795,   -0.582, 0.564,  -90.463,   49.976
SPI12_min     ,   10.7116,   86.872,    0.123, 0.902, -164.603,  186.026
SPEI1_min     ,  -20.8982,  127.913,   -0.163, 0.871, -279.037,  237.241
SPEI3_min     ,  -38.2976,  412.629,   -0.093, 0.926, -871.016,  794.421
SPEI6_min     ,   17.3197,  178.488,    0.097, 0.923, -342.884,  377.523
SPEI12_min    ,   14.3452,  277.202,    0.052, 0.959, -545.072,  573.762
SPI1_std      ,   15.3198,   39.097,    0.392, 0.697,  -63.581,   94.221
SPI3_std      ,  -55.8334,  458.890,   -0.122, 0.904, -981.911,  870.244
SPI6_std      ,   33.4591,  159.062,    0.210, 0.834, -287.541,  354.459
SPI12_std     ,    3.5487,   15.139,    0.234, 0.816,  -27.002,   34.100
SPEI1_std     ,  -32.9929,  417.482,   -0.079, 0.937, -875.505,  809.519
SPEI3_std     ,  -14.5533,  117.051,   -0.124, 0.902, -250.773,  221.666
SPEI6_std     ,   42.8505,  321.189,    0.133, 0.895, -605.336,  691.037
SPEI12_std    ,   -7.7707,  348.703,   -0.022, 0.982, -711.483,  695.941
SWIA_veg_max  ,    1.6308,   22.184,    0.074, 0.942,  -43.137,   46.399
VICI_veg_max  ,    1.3581,   10.568,    0.129, 0.898,  -19.969,   22.686
SWIA_veg_mean ,   -3.0872,   36.012,   -0.086, 0.932,  -75.762,   69.587
VICI_veg_mean ,   -0.1360,   35.492,   -0.004, 0.997,  -71.762,   71.490
SWIA_veg_min  ,    0.3930,    1.389,    0.283, 0.779,   -2.411,    3.197
VICI_veg_min  , 2.364e-13, 2.43e-12,    0.097, 0.923,-4.66e-12, 5.13e-12
SWIA_veg_std  ,   -0.6347,   20.197,   -0.031, 0.975,  -41.394,   40.125
VICI_veg_std  ,   -5.1257,   36.009,   -0.142, 0.887,  -77.796,   67.544
SWIA_veg_count,    9.9281,   14.287,    0.695, 0.491,  -18.905,   38.761
VICI_veg_count,   16.2304,  207.612,    0.078, 0.938, -402.747,  435.208
SWIA_mat_max  ,    1.6003,   21.553,    0.074, 0.941,  -41.896,   45.097
VICI_mat_max  ,   -5.0885,   30.503,   -0.167, 0.868,  -66.646,   56.469
SWIA_mat_mean ,   -1.5685,   11.207,   -0.140, 0.889,  -24.186,   21.049
VICI_mat_mean ,   12.8455,  137.382,    0.094, 0.926, -264.402,  290.093
SWIA_mat_min  ,   -0.3555,    5.515,   -0.064, 0.949,  -11.485,   10.773
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.5593,   21.456,   -0.073, 0.942,  -44.859,   41.741
VICI_mat_std  ,    3.8218,   29.342,    0.130, 0.897,  -55.393,   63.037
SWIA_mat_count,   -0.9392,   30.293,   -0.031, 0.975,  -62.074,   60.195
VICI_mat_count,    3.0992,   85.787,    0.036, 0.971, -170.027,  176.225
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.59e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
