                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:56:02        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.1625,   25.860,    0.354, 0.725,  -43.235,   61.560
SPI3_max      ,    4.3006,   21.494,    0.200, 0.843,  -39.250,   47.852
SPI6_max      ,   -1.8271,   16.969,   -0.108, 0.915,  -36.210,   32.555
SPI12_max     ,   19.9604,   28.670,    0.696, 0.491,  -38.131,   78.052
SPEI1_max     ,   -8.5329,   27.468,   -0.311, 0.758,  -64.188,   47.122
SPEI3_max     ,  -39.1857,   39.721,   -0.987, 0.330, -119.669,   41.297
SPEI6_max     ,  -69.6572,   70.926,   -0.982, 0.332, -213.367,   74.052
SPEI12_max    ,   27.3675,   49.454,    0.553, 0.583,  -72.836,  127.571
SPI1_median   ,  -20.2565,   59.117,   -0.343, 0.734, -140.039,   99.526
SPI3_median   ,   40.7077,   28.791,    1.414, 0.166,  -17.628,   99.044
SPI6_median   ,   19.7594,   23.653,    0.835, 0.409,  -28.165,   67.684
SPI12_median  ,  -23.8566,   19.151,   -1.246, 0.221,  -62.660,   14.946
SPEI1_median  ,  -37.1115,   29.152,   -1.273, 0.211,  -96.180,   21.957
SPEI3_median  ,   -2.0822,   66.558,   -0.031, 0.975, -136.941,  132.777
SPEI6_median  ,    4.4764,   37.218,    0.120, 0.905,  -70.935,   79.888
SPEI12_median ,   -4.9205,   28.333,   -0.174, 0.863,  -62.329,   52.488
SPI1_min      ,    2.0420,    8.502,    0.240, 0.812,  -15.185,   19.269
SPI3_min      ,    7.9530,    9.908,    0.803, 0.427,  -12.123,   28.029
SPI6_min      ,    4.6649,   24.836,    0.188, 0.852,  -45.659,   54.988
SPI12_min     ,   38.7901,   50.163,    0.773, 0.444,  -62.850,  140.430
SPEI1_min     ,  -20.7713,   19.133,   -1.086, 0.285,  -59.539,   17.996
SPEI3_min     ,   21.6535,   24.952,    0.868, 0.391,  -28.904,   72.211
SPEI6_min     ,  -50.0503,   47.692,   -1.049, 0.301, -146.683,   46.582
SPEI12_min    ,    6.6637,   13.813,    0.482, 0.632,  -21.324,   34.651
SPI1_std      ,    0.3374,   24.386,    0.014, 0.989,  -49.074,   49.749
SPI3_std      ,   26.1639,   26.397,    0.991, 0.328,  -27.321,   79.649
SPI6_std      ,  -20.4868,   16.456,   -1.245, 0.221,  -53.830,   12.856
SPI12_std     ,  -33.4074,   36.399,   -0.918, 0.365, -107.159,   40.344
SPEI1_std     ,   17.7048,   14.779,    1.198, 0.239,  -12.239,   47.649
SPEI3_std     ,  -25.4634,   20.731,   -1.228, 0.227,  -67.468,   16.541
SPEI6_std     ,   -2.5383,   27.931,   -0.091, 0.928,  -59.132,   54.055
SPEI12_std    ,  -14.4028,   52.851,   -0.273, 0.787, -121.489,   92.683
SWIA_veg_max  ,   -0.7265,    0.830,   -0.876, 0.387,   -2.407,    0.954
VICI_veg_max  ,   -0.6735,    0.520,   -1.294, 0.204,   -1.728,    0.381
SWIA_veg_mean ,   -2.4290,    4.517,   -0.538, 0.594,  -11.581,    6.723
VICI_veg_mean ,    0.0349,    0.437,    0.080, 0.937,   -0.851,    0.920
SWIA_veg_min  ,    2.9471,    4.854,    0.607, 0.547,   -6.888,   12.782
VICI_veg_min  ,   -0.0026,    1.322,   -0.002, 0.998,   -2.680,    2.675
SWIA_veg_std  ,    4.1415,    6.563,    0.631, 0.532,   -9.157,   17.440
VICI_veg_std  ,    1.4034,    1.142,    1.229, 0.227,   -0.910,    3.717
SWIA_veg_count,    1.5773,    4.257,    0.371, 0.713,   -7.048,   10.202
VICI_veg_count,    1.0034,    3.125,    0.321, 0.750,   -5.328,    7.335
SWIA_mat_max  ,   -1.8545,    1.529,   -1.213, 0.233,   -4.952,    1.243
VICI_mat_max  ,    3.6882,    8.240,    0.448, 0.657,  -13.007,   20.383
SWIA_mat_mean ,    0.2267,    0.492,    0.461, 0.647,   -0.770,    1.223
VICI_mat_mean ,  -10.4739,   22.323,   -0.469, 0.642,  -55.704,   34.757
SWIA_mat_min  ,    0.3630,    1.246,    0.291, 0.772,   -2.161,    2.887
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.5401,    2.443,    0.630, 0.532,   -3.411,    6.491
VICI_mat_std  ,   -5.4825,   11.609,   -0.472, 0.640,  -29.004,   18.039
SWIA_mat_count,    0.6931,    2.786,    0.249, 0.805,   -4.953,    6.339
VICI_mat_count,   13.4597,   28.500,    0.472, 0.640,  -44.287,   71.206
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.07e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
