                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.577
Model:           ,OLS             ,  Adj. R-squared:    ,   0.203
Method:          ,Least Squares   ,  F-statistic:       ,   1.543
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0844  
Time:            ,13:20:04        ,  Log-Likelihood:    , -126.25
No. Observations:,    82          ,  AIC:               ,   330.5
Df Residuals:    ,    43          ,  BIC:               ,   424.4
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.4358,   16.642,   -0.026, 0.979,  -33.998,   33.126
SPI3_max      ,  -39.8326,   82.260,   -0.484, 0.631, -205.727,  126.061
SPI6_max      ,   11.8602,    6.359,    1.865, 0.069,   -0.965,   24.685
SPI12_max     ,    2.0807,    3.500,    0.595, 0.555,   -4.977,    9.138
SPEI1_max     ,  -10.8507,   27.961,   -0.388, 0.700,  -67.239,   45.538
SPEI3_max     ,   10.9479,   44.277,    0.247, 0.806,  -78.345,  100.241
SPEI6_max     ,   -9.3235,   16.436,   -0.567, 0.573,  -42.469,   23.822
SPEI12_max    ,   13.1379,   48.169,    0.273, 0.786,  -84.004,  110.280
SPI1_median   ,  -16.6170,    7.324,   -2.269, 0.028,  -31.387,   -1.847
SPI3_median   ,   28.3790,   32.718,    0.867, 0.391,  -37.604,   94.362
SPI6_median   ,    3.9636,    3.480,    1.139, 0.261,   -3.053,   10.981
SPI12_median  ,    4.4351,    6.797,    0.652, 0.518,   -9.273,   18.143
SPEI1_median  ,   24.3984,   21.036,    1.160, 0.253,  -18.024,   66.821
SPEI3_median  ,  -36.6772,   52.732,   -0.696, 0.490, -143.022,   69.667
SPEI6_median  ,  -12.5452,    7.118,   -1.763, 0.085,  -26.899,    1.809
SPEI12_median ,   -5.9768,   12.480,   -0.479, 0.634,  -31.145,   19.192
SPI1_min      ,   -1.3606,   14.362,   -0.095, 0.925,  -30.323,   27.602
SPI3_min      ,  -29.5966,   45.157,   -0.655, 0.516, -120.665,   61.471
SPI6_min      ,   17.5406,   19.361,    0.906, 0.370,  -21.505,   56.586
SPI12_min     ,  -22.5817,   46.010,   -0.491, 0.626, -115.371,   70.207
SPEI1_min     ,  -21.8281,   19.319,   -1.130, 0.265,  -60.788,   17.132
SPEI3_min     ,   36.4574,   70.705,    0.516, 0.609, -106.132,  179.047
SPEI6_min     ,  -13.2083,   12.797,   -1.032, 0.308,  -39.016,   12.599
SPEI12_min    ,  -20.9515,   11.425,   -1.834, 0.074,  -43.992,    2.089
SPI1_std      ,  -18.4937,   61.321,   -0.302, 0.764, -142.160,  105.172
SPI3_std      ,  -19.3039,    8.251,   -2.340, 0.024,  -35.943,   -2.665
SPI6_std      ,    3.3573,   10.694,    0.314, 0.755,  -18.210,   24.925
SPI12_std     ,  -25.8600,   51.470,   -0.502, 0.618, -129.660,   77.940
SPEI1_std     ,  -19.3776,   21.436,   -0.904, 0.371,  -62.608,   23.853
SPEI3_std     ,   14.0970,   21.189,    0.665, 0.509,  -28.636,   56.830
SPEI6_std     ,    4.9491,   49.018,    0.101, 0.920,  -93.904,  103.802
SPEI12_std    ,  -57.9135,   42.642,   -1.358, 0.182, -143.910,   28.083
SWIA_veg_max  ,   -0.3195,    0.163,   -1.958, 0.057,   -0.649,    0.010
VICI_veg_max  ,   -2.8964,    1.943,   -1.490, 0.143,   -6.815,    1.023
SWIA_veg_mean ,   -1.5872,    1.343,   -1.182, 0.244,   -4.295,    1.120
VICI_veg_mean ,   -2.2849,    9.511,   -0.240, 0.811,  -21.465,   16.896
SWIA_veg_min  ,    1.3462,    0.842,    1.599, 0.117,   -0.352,    3.044
VICI_veg_min  ,-8.568e-15,  9.7e-15,   -0.883, 0.382,-2.81e-14,  1.1e-14
SWIA_veg_std  ,    1.0391,    1.601,    0.649, 0.520,   -2.190,    4.268
VICI_veg_std  ,    5.8804,    3.511,    1.675, 0.101,   -1.201,   12.962
SWIA_veg_count,    6.3092,    8.869,    0.711, 0.481,  -11.577,   24.195
VICI_veg_count,   27.5097,   30.724,    0.895, 0.376,  -34.452,   89.471
SWIA_mat_max  ,   -0.9891,    1.734,   -0.570, 0.571,   -4.486,    2.508
VICI_mat_max  ,    1.1071,    1.879,    0.589, 0.559,   -2.683,    4.897
SWIA_mat_mean ,    0.3007,    0.501,    0.600, 0.552,   -0.710,    1.312
VICI_mat_mean ,    0.4808,    0.816,    0.589, 0.559,   -1.165,    2.127
SWIA_mat_min  ,    0.1336,    0.206,    0.648, 0.521,   -0.282,    0.549
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.0205,    0.235,   -0.087, 0.931,   -0.495,    0.454
VICI_mat_std  ,    0.5079,    0.862,    0.589, 0.559,   -1.231,    2.247
SWIA_mat_count,   -1.7487,    3.445,   -0.508, 0.614,   -8.696,    5.199
VICI_mat_count,    0.1845,    0.313,    0.589, 0.559,   -0.447,    0.816
Omnibus:      ,30.538,  Durbin-Watson:     ,   2.298
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 171.091
Skew:         ,-0.860,  Prob(JB):          ,7.05e-38
Kurtosis:     , 9.864,  Cond. No.          ,1.21e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.43e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
