                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.649
Model:           ,OLS             ,  Adj. R-squared:    ,   0.308
Method:          ,Least Squares   ,  F-statistic:       ,   1.902
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0245  
Time:            ,12:53:44        ,  Log-Likelihood:    , -110.20
No. Observations:,    78          ,  AIC:               ,   298.4
Df Residuals:    ,    39          ,  BIC:               ,   390.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -123.2811,  213.580,   -0.577, 0.567, -555.288,  308.726
SPI3_max      ,  -83.1461,  207.157,   -0.401, 0.690, -502.160,  335.868
SPI6_max      , -131.6227,  230.006,   -0.572, 0.570, -596.853,  333.608
SPI12_max     ,  -38.6260,   70.193,   -0.550, 0.585, -180.605,  103.353
SPEI1_max     ,  132.7330,  353.071,    0.376, 0.709, -581.420,  846.886
SPEI3_max     ,  122.0484,  226.787,    0.538, 0.594, -336.672,  580.768
SPEI6_max     ,  285.8921,  476.288,    0.600, 0.552, -677.492, 1249.276
SPEI12_max    , -195.9549,  773.092,   -0.253, 0.801,-1759.680, 1367.770
SPI1_median   ,  282.1837,  911.562,    0.310, 0.759,-1561.624, 2125.991
SPI3_median   , -192.9940,  560.687,   -0.344, 0.733,-1327.090,  941.102
SPI6_median   ,  -33.5479,  443.114,   -0.076, 0.940, -929.831,  862.735
SPI12_median  ,  235.6155,  819.346,    0.288, 0.775,-1421.669, 1892.900
SPEI1_median  , -205.7429,  903.452,   -0.228, 0.821,-2033.147, 1621.662
SPEI3_median  ,  368.3104, 1334.462,    0.276, 0.784,-2330.893, 3067.514
SPEI6_median  , -175.8651,  366.916,   -0.479, 0.634, -918.023,  566.293
SPEI12_median , -337.5513,  825.611,   -0.409, 0.685,-2007.508, 1332.405
SPI1_min      ,   43.0461,   47.908,    0.899, 0.374,  -53.856,  139.949
SPI3_min      ,  -16.6562,   47.432,   -0.351, 0.727, -112.596,   79.284
SPI6_min      ,   46.1992,   99.601,    0.464, 0.645, -155.263,  247.662
SPI12_min     ,   94.4529,  146.172,    0.646, 0.522, -201.208,  390.114
SPEI1_min     ,  362.0732,  940.428,    0.385, 0.702,-1540.121, 2264.268
SPEI3_min     , -330.3625,  958.796,   -0.345, 0.732,-2269.710, 1608.986
SPEI6_min     ,  256.3571,  842.730,    0.304, 0.763,-1448.226, 1960.940
SPEI12_min    ,  -62.4803,  125.737,   -0.497, 0.622, -316.808,  191.847
SPI1_std      ,   98.9913,  124.749,    0.794, 0.432, -153.337,  351.320
SPI3_std      , -218.5997,  693.751,   -0.315, 0.754,-1621.843, 1184.644
SPI6_std      ,  295.8886,  500.915,    0.591, 0.558, -717.308, 1309.085
SPI12_std     ,  250.0035,  488.990,    0.511, 0.612, -739.073, 1239.080
SPEI1_std     ,  186.2750,  630.452,    0.295, 0.769,-1088.934, 1461.484
SPEI3_std     ,  131.6697,  386.297,    0.341, 0.735, -649.690,  913.029
SPEI6_std     , -137.3910,  512.072,   -0.268, 0.790,-1173.155,  898.373
SPEI12_std    ,  260.1715,  515.227,    0.505, 0.616, -781.973, 1302.316
SWIA_veg_max  ,   -6.5264,   15.353,   -0.425, 0.673,  -37.581,   24.529
VICI_veg_max  ,    2.5840,    6.244,    0.414, 0.681,  -10.045,   15.213
SWIA_veg_mean ,   -1.7551,    6.586,   -0.267, 0.791,  -15.076,   11.565
VICI_veg_mean ,    0.4823,    1.142,    0.422, 0.675,   -1.828,    2.792
SWIA_veg_min  ,    1.2239,    3.072,    0.398, 0.693,   -4.990,    7.438
VICI_veg_min  ,   -4.7807,   11.813,   -0.405, 0.688,  -28.675,   19.114
SWIA_veg_std  ,    0.9942,   13.337,    0.075, 0.941,  -25.983,   27.972
VICI_veg_std  ,   -5.5625,   13.211,   -0.421, 0.676,  -32.285,   21.160
SWIA_veg_count,  166.9323,  411.244,    0.406, 0.687, -664.888,  998.752
VICI_veg_count,   -2.7191,    6.517,   -0.417, 0.679,  -15.901,   10.462
SWIA_mat_max  ,    3.4250,   13.102,    0.261, 0.795,  -23.077,   29.927
VICI_mat_max  ,    3.2374,    7.812,    0.414, 0.681,  -12.564,   19.039
SWIA_mat_mean ,   -0.4297,    0.845,   -0.508, 0.614,   -2.140,    1.280
VICI_mat_mean ,    0.3597,    0.868,    0.414, 0.681,   -1.396,    2.115
SWIA_mat_min  ,    1.8426,    4.369,    0.422, 0.676,   -6.995,   10.680
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.5585,    1.324,    0.422, 0.676,   -2.120,    3.237
VICI_mat_std  ,    1.0791,    2.604,    0.414, 0.681,   -4.188,    6.346
SWIA_mat_count,    1.3785,    2.311,    0.597, 0.554,   -3.296,    6.053
VICI_mat_count,    0.3561,    0.859,    0.414, 0.681,   -1.382,    2.094
Omnibus:      ,14.666,  Durbin-Watson:     ,   2.134
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.908
Skew:         , 0.014,  Prob(JB):          ,3.60e-14
Kurtosis:     , 7.364,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.83e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
