                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.585
Model:           ,OLS             ,  Adj. R-squared:    ,   0.201
Method:          ,Least Squares   ,  F-statistic:       ,   1.523
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0969  
Time:            ,13:09:14        ,  Log-Likelihood:    , -119.98
No. Observations:,    78          ,  AIC:               ,   316.0
Df Residuals:    ,    40          ,  BIC:               ,   405.5
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    6.4986,   12.269,    0.530, 0.599,  -18.298,   31.295
SPI3_max      ,   -4.5924,    4.440,   -1.034, 0.307,  -13.566,    4.381
SPI6_max      ,    2.9210,    3.605,    0.810, 0.423,   -4.364,   10.206
SPI12_max     ,    6.4275,    8.027,    0.801, 0.428,   -9.797,   22.652
SPEI1_max     ,   -4.3811,   15.261,   -0.287, 0.776,  -35.225,   26.463
SPEI3_max     ,   -9.8077,   12.457,   -0.787, 0.436,  -34.985,   15.370
SPEI6_max     ,   -4.7728,    6.959,   -0.686, 0.497,  -18.837,    9.291
SPEI12_max    ,    0.5783,   20.956,    0.028, 0.978,  -41.775,   42.932
SPI1_median   ,   -6.3520,   15.644,   -0.406, 0.687,  -37.969,   25.265
SPI3_median   ,   -0.2986,   15.339,   -0.019, 0.985,  -31.300,   30.702
SPI6_median   ,    1.4071,    1.638,    0.859, 0.396,   -1.904,    4.719
SPI12_median  ,    1.5054,    4.374,    0.344, 0.733,   -7.335,   10.346
SPEI1_median  ,    9.8965,   17.001,    0.582, 0.564,  -24.463,   44.256
SPEI3_median  ,   -2.2092,   19.269,   -0.115, 0.909,  -41.153,   36.735
SPEI6_median  ,    1.4031,   10.184,    0.138, 0.891,  -19.180,   21.986
SPEI12_median ,    2.2178,   10.559,    0.210, 0.835,  -19.123,   23.559
SPI1_min      ,    4.3300,    7.274,    0.595, 0.555,  -10.372,   19.032
SPI3_min      ,   -1.3843,    8.318,   -0.166, 0.869,  -18.195,   15.427
SPI6_min      ,   -5.3718,    5.271,   -1.019, 0.314,  -16.026,    5.282
SPI12_min     ,    4.6936,    9.630,    0.487, 0.629,  -14.769,   24.156
SPEI1_min     ,    0.0229,   11.942,    0.002, 0.998,  -24.112,   24.158
SPEI3_min     ,   -3.5883,    8.233,   -0.436, 0.665,  -20.228,   13.051
SPEI6_min     ,    0.3759,    6.753,    0.056, 0.956,  -13.272,   14.024
SPEI12_min    ,   -5.7910,    8.350,   -0.694, 0.492,  -22.668,   11.085
SPI1_std      ,   10.6713,   15.820,    0.675, 0.504,  -21.302,   42.645
SPI3_std      ,  -22.2341,   21.468,   -1.036, 0.307,  -65.623,   21.155
SPI6_std      ,   -6.1179,    9.044,   -0.676, 0.503,  -24.397,   12.161
SPI12_std     ,   -9.3315,   17.779,   -0.525, 0.603,  -45.265,   26.602
SPEI1_std     ,   -5.1879,   13.129,   -0.395, 0.695,  -31.723,   21.348
SPEI3_std     ,   -1.5289,    8.486,   -0.180, 0.858,  -18.679,   15.621
SPEI6_std     ,   -4.9765,   15.432,   -0.322, 0.749,  -36.166,   26.213
SPEI12_std    ,   -3.0946,    6.222,   -0.497, 0.622,  -15.670,    9.481
SWIA_veg_max  ,    0.3467,    1.287,    0.269, 0.789,   -2.254,    2.947
VICI_veg_max  ,    0.0700,    0.493,    0.142, 0.888,   -0.927,    1.067
SWIA_veg_mean ,   -0.7058,    0.496,   -1.423, 0.163,   -1.708,    0.297
VICI_veg_mean ,    0.4245,    0.669,    0.635, 0.529,   -0.927,    1.776
SWIA_veg_min  ,    0.6444,    1.070,    0.602, 0.550,   -1.517,    2.806
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    0.7013,    2.345,    0.299, 0.766,   -4.038,    5.441
VICI_veg_std  ,   -0.3634,    1.226,   -0.296, 0.768,   -2.841,    2.114
SWIA_veg_count,    9.0607,    8.819,    1.027, 0.310,   -8.763,   26.884
VICI_veg_count,   -2.1267,    3.176,   -0.670, 0.507,   -8.545,    4.291
SWIA_mat_max  ,    0.1850,    1.801,    0.103, 0.919,   -3.455,    3.825
VICI_mat_max  ,    0.2668,    0.617,    0.432, 0.668,   -0.980,    1.513
SWIA_mat_mean ,    0.0945,    0.481,    0.196, 0.845,   -0.878,    1.067
VICI_mat_mean ,   -1.0035,    2.102,   -0.477, 0.636,   -5.252,    3.245
SWIA_mat_min  ,   -0.1607,    0.532,   -0.302, 0.764,   -1.236,    0.915
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.5057,    1.607,   -0.315, 0.755,   -3.754,    2.743
VICI_mat_std  ,    0.0057,    0.046,    0.125, 0.901,   -0.086,    0.098
SWIA_mat_count,    1.7889,    4.775,    0.375, 0.710,   -7.861,   11.439
VICI_mat_count,   -0.0767,    0.158,   -0.486, 0.629,   -0.395,    0.242
Omnibus:      ,31.745,  Durbin-Watson:     ,   2.312
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 185.188
Skew:         ,-0.931,  Prob(JB):          ,6.12e-41
Kurtosis:     ,10.315,  Cond. No.          ,1.18e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.59e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
