                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.111
Method:          ,Least Squares   ,  F-statistic:       ,  0.7924
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.761  
Time:            ,13:43:48        ,  Log-Likelihood:    , -118.53
No. Observations:,    78          ,  AIC:               ,   313.1
Df Residuals:    ,    40          ,  BIC:               ,   402.6
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.0719,   12.669,   -0.321, 0.750,  -29.677,   21.533
SPI3_max      ,  479.8973,  466.735,    1.028, 0.310, -463.409, 1423.203
SPI6_max      ,   95.0872,   96.848,    0.982, 0.332, -100.650,  290.824
SPI12_max     , -132.9311,  131.625,   -1.010, 0.319, -398.955,  133.093
SPEI1_max     ,  187.5638,  184.216,    1.018, 0.315, -184.751,  559.879
SPEI3_max     , -510.1374,  497.445,   -1.026, 0.311,-1515.511,  495.236
SPEI6_max     ,   70.6434,   66.071,    1.069, 0.291,  -62.891,  204.178
SPEI12_max    ,  275.9271,  268.362,    1.028, 0.310, -266.452,  818.307
SPI1_median   ,  289.1658,  278.391,    1.039, 0.305, -273.483,  851.815
SPI3_median   ,  351.9531,  340.823,    1.033, 0.308, -336.877, 1040.783
SPI6_median   , -117.7116,  113.394,   -1.038, 0.305, -346.890,  111.467
SPI12_median  ,   64.3315,   63.001,    1.021, 0.313,  -62.999,  191.662
SPEI1_median  ,  178.9805,  177.348,    1.009, 0.319, -179.454,  537.415
SPEI3_median  ,  -53.8038,   51.504,   -1.045, 0.302, -157.898,   50.290
SPEI6_median  , -319.3687,  309.176,   -1.033, 0.308, -944.236,  305.499
SPEI12_median ,  -85.3422,   86.602,   -0.985, 0.330, -260.371,   89.687
SPI1_min      ,  -81.4216,   79.936,   -1.019, 0.315, -242.979,   80.136
SPI3_min      ,  -88.4135,   85.549,   -1.033, 0.308, -261.314,   84.487
SPI6_min      ,   46.6911,   53.314,    0.876, 0.386,  -61.060,  154.443
SPI12_min     ,  121.4697,  117.501,    1.034, 0.307, -116.008,  358.947
SPEI1_min     ,   30.2914,   28.801,    1.052, 0.299,  -27.918,   88.501
SPEI3_min     , -189.0344,  184.019,   -1.027, 0.310, -560.951,  182.882
SPEI6_min     , -109.9490,  112.708,   -0.976, 0.335, -337.741,  117.843
SPEI12_min    ,  -43.7121,   42.848,   -1.020, 0.314, -130.312,   42.887
SPI1_std      , -191.0526,  187.931,   -1.017, 0.315, -570.875,  188.770
SPI3_std      , -215.8137,  207.491,   -1.040, 0.305, -635.169,  203.541
SPI6_std      ,  -52.1591,   51.378,   -1.015, 0.316, -155.999,   51.680
SPI12_std     ,  107.0513,  102.849,    1.041, 0.304, -100.815,  314.918
SPEI1_std     , -214.0037,  214.613,   -0.997, 0.325, -647.752,  219.745
SPEI3_std     ,  -41.4930,   43.204,   -0.960, 0.343, -128.812,   45.826
SPEI6_std     ,  224.2645,  216.518,    1.036, 0.307, -213.336,  661.865
SPEI12_std    ,  329.5935,  321.315,    1.026, 0.311, -319.809,  978.996
SWIA_veg_max  ,   -0.7663,    0.876,   -0.875, 0.387,   -2.536,    1.003
VICI_veg_max  ,   42.5737,   41.853,    1.017, 0.315,  -42.014,  127.161
SWIA_veg_mean ,  -24.3543,   23.995,   -1.015, 0.316,  -72.850,   24.141
VICI_veg_mean ,  175.1322,  171.729,    1.020, 0.314, -171.944,  522.209
SWIA_veg_min  ,   18.6683,   18.320,    1.019, 0.314,  -18.357,   55.693
VICI_veg_min  , 1.199e-13, 1.17e-13,    1.028, 0.310,-1.16e-13, 3.56e-13
SWIA_veg_std  ,   18.7655,   18.290,    1.026, 0.311,  -18.201,   55.732
VICI_veg_std  , -222.5616,  218.591,   -1.018, 0.315, -664.350,  219.227
SWIA_veg_count,  -21.0923,   22.776,   -0.926, 0.360,  -67.124,   24.940
VICI_veg_count,  130.2128,  127.801,    1.019, 0.314, -128.082,  388.508
SWIA_mat_max  ,    0.1209,    0.352,    0.344, 0.733,   -0.590,    0.832
VICI_mat_max  ,  -26.3651,   26.513,   -0.994, 0.326,  -79.951,   27.220
SWIA_mat_mean ,   -0.0435,    0.800,   -0.054, 0.957,   -1.661,    1.574
VICI_mat_mean ,    0.8988,   13.326,    0.067, 0.947,  -26.034,   27.831
SWIA_mat_min  ,   -0.0363,    0.159,   -0.227, 0.821,   -0.358,    0.286
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0672,    0.558,    0.120, 0.905,   -1.061,    1.195
VICI_mat_std  ,   58.5263,   57.670,    1.015, 0.316,  -58.029,  175.081
SWIA_mat_count,   -2.0105,    3.263,   -0.616, 0.541,   -8.605,    4.583
VICI_mat_count,   51.4705,   55.562,    0.926, 0.360,  -60.825,  163.766
Omnibus:      ,16.458,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  40.828
Skew:         ,-0.600,  Prob(JB):          ,1.36e-09
Kurtosis:     , 6.335,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.44e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
