                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.451
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.085
Method:          ,Least Squares   ,  F-statistic:       ,  0.8412
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.709  
Time:            ,13:29:34        ,  Log-Likelihood:    , -122.57
No. Observations:,    84          ,  AIC:               ,   329.1
Df Residuals:    ,    42          ,  BIC:               ,   431.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.9203,   29.039,   -0.101, 0.920,  -61.523,   55.682
SPI3_max      ,    6.3656,  101.595,    0.063, 0.950, -198.662,  211.393
SPI6_max      ,    0.6262,   12.420,    0.050, 0.960,  -24.438,   25.690
SPI12_max     ,    0.4677,   29.347,    0.016, 0.987,  -58.758,   59.693
SPEI1_max     ,   -1.5583,   75.055,   -0.021, 0.984, -153.025,  149.908
SPEI3_max     ,   -1.8731,   29.423,   -0.064, 0.950,  -61.251,   57.505
SPEI6_max     ,   -9.7183,  212.008,   -0.046, 0.964, -437.567,  418.131
SPEI12_max    ,    5.4124,   37.789,    0.143, 0.887,  -70.848,   81.673
SPI1_median   ,    3.7554,   74.566,    0.050, 0.960, -146.726,  154.236
SPI3_median   ,    3.3117,   22.450,    0.148, 0.883,  -41.995,   48.619
SPI6_median   ,   -0.4360,   10.457,   -0.042, 0.967,  -21.539,   20.667
SPI12_median  ,    1.6057,   28.834,    0.056, 0.956,  -56.585,   59.796
SPEI1_median  ,   -3.7859,   80.490,   -0.047, 0.963, -166.222,  158.650
SPEI3_median  ,    2.2252,   53.010,    0.042, 0.967, -104.754,  109.204
SPEI6_median  ,    5.5659,   64.072,    0.087, 0.931, -123.736,  134.868
SPEI12_median ,   -7.3445,  135.404,   -0.054, 0.957, -280.601,  265.912
SPI1_min      ,    3.4332,   27.989,    0.123, 0.903,  -53.051,   59.917
SPI3_min      ,    2.1421,   13.664,    0.157, 0.876,  -25.433,   29.717
SPI6_min      ,   -2.2922,   29.305,   -0.078, 0.938,  -61.432,   56.847
SPI12_min     ,   -1.2643,   21.974,   -0.058, 0.954,  -45.609,   43.081
SPEI1_min     ,   -7.3125,   28.861,   -0.253, 0.801,  -65.556,   50.931
SPEI3_min     ,    0.4932,   58.214,    0.008, 0.993, -116.988,  117.975
SPEI6_min     ,   -1.4250,   32.119,   -0.044, 0.965,  -66.244,   63.394
SPEI12_min    ,    1.2276,  117.480,    0.010, 0.992, -235.857,  238.312
SPI1_std      ,    7.2031,   72.190,    0.100, 0.921, -138.482,  152.888
SPI3_std      ,    2.5777,   36.186,    0.071, 0.944,  -70.448,   75.603
SPI6_std      ,   -0.9461,   66.532,   -0.014, 0.989, -135.213,  133.321
SPI12_std     ,   -4.8988,   20.168,   -0.243, 0.809,  -45.599,   35.801
SPEI1_std     ,   -6.8676,  118.832,   -0.058, 0.954, -246.681,  232.946
SPEI3_std     ,   -6.9055,   90.979,   -0.076, 0.940, -190.508,  176.697
SPEI6_std     ,   -4.8124,   80.931,   -0.059, 0.953, -168.139,  158.514
SPEI12_std    ,   -2.8395,   45.370,   -0.063, 0.950,  -94.401,   88.722
SWIA_veg_max  ,   -0.2184,    2.391,   -0.091, 0.928,   -5.043,    4.606
VICI_veg_max  ,    0.3664,    1.541,    0.238, 0.813,   -2.743,    3.476
SWIA_veg_mean ,   -0.4721,    5.336,   -0.088, 0.930,  -11.241,   10.296
VICI_veg_mean ,   -0.6040,    0.932,   -0.648, 0.521,   -2.485,    1.277
SWIA_veg_min  ,    0.3306,    2.649,    0.125, 0.901,   -5.016,    5.678
VICI_veg_min  ,    1.2517,   10.376,    0.121, 0.905,  -19.687,   22.191
SWIA_veg_std  ,    0.3702,    2.795,    0.132, 0.895,   -5.271,    6.012
VICI_veg_std  ,   -0.9378,    1.268,   -0.739, 0.464,   -3.497,    1.622
SWIA_veg_count,    2.6706,   23.482,    0.114, 0.910,  -44.717,   50.058
VICI_veg_count,    2.8038,   15.478,    0.181, 0.857,  -28.432,   34.039
SWIA_mat_max  ,    0.1402,    4.983,    0.028, 0.978,   -9.915,   10.196
VICI_mat_max  ,   -0.4341,    9.501,   -0.046, 0.964,  -19.608,   18.740
SWIA_mat_mean ,    0.1466,    0.770,    0.190, 0.850,   -1.407,    1.701
VICI_mat_mean ,   -1.5142,   15.344,   -0.099, 0.922,  -32.479,   29.450
SWIA_mat_min  ,   -0.1540,    2.982,   -0.052, 0.959,   -6.172,    5.864
VICI_mat_min  ,    2.5035,   20.751,    0.121, 0.905,  -39.375,   44.381
SWIA_mat_std  ,   -0.4249,    7.764,   -0.055, 0.957,  -16.093,   15.244
VICI_mat_std  ,    1.9019,   17.555,    0.108, 0.914,  -33.526,   37.329
SWIA_mat_count,    1.6325,    4.374,    0.373, 0.711,   -7.194,   10.459
VICI_mat_count,    3.0580,    7.632,    0.401, 0.691,  -12.345,   18.460
Omnibus:      ,19.233,  Durbin-Watson:     ,   2.463
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  57.162
Skew:         ,-0.624,  Prob(JB):          ,3.87e-13
Kurtosis:     , 6.844,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.06e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
