                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.672
Model:           ,OLS             ,  Adj. R-squared:    ,   0.336
Method:          ,Least Squares   ,  F-statistic:       ,   1.999
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0142  
Time:            ,14:26:38        ,  Log-Likelihood:    , -163.80
No. Observations:,    84          ,  AIC:               ,   413.6
Df Residuals:    ,    41          ,  BIC:               ,   518.1
Df Model:        ,    42          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -28.9692,   60.079,   -0.482, 0.632, -150.301,   92.362
SPI3_max      ,  254.9663,  572.593,    0.445, 0.658, -901.409, 1411.342
SPI6_max      ,  213.3795,  473.352,    0.451, 0.655, -742.575, 1169.334
SPI12_max     ,    2.1267,   78.764,    0.027, 0.979, -156.940,  161.194
SPEI1_max     ,  190.5140,  426.605,    0.447, 0.658, -671.032, 1052.060
SPEI3_max     , -364.4708,  807.786,   -0.451, 0.654,-1995.827, 1266.885
SPEI6_max     ,  -24.9047,   78.693,   -0.316, 0.753, -183.828,  134.019
SPEI12_max    ,  -17.8375,   92.728,   -0.192, 0.848, -205.105,  169.430
SPI1_median   ,   74.7630,  169.465,    0.441, 0.661, -267.478,  417.004
SPI3_median   , -126.6571,  279.707,   -0.453, 0.653, -691.536,  438.222
SPI6_median   ,   99.8356,  217.961,    0.458, 0.649, -340.345,  540.017
SPI12_median  ,  -30.5368,   67.601,   -0.452, 0.654, -167.060,  105.986
SPEI1_median  ,   48.5004,  104.079,    0.466, 0.644, -161.691,  258.691
SPEI3_median  ,  379.6516,  822.711,    0.461, 0.647,-1281.847, 2041.150
SPEI6_median  ,    4.7773,   43.958,    0.109, 0.914,  -83.998,   93.552
SPEI12_median ,  126.8344,  273.463,    0.464, 0.645, -425.435,  679.104
SPI1_min      ,  -64.0922,  147.216,   -0.435, 0.666, -361.401,  233.217
SPI3_min      ,   93.0305,  210.955,    0.441, 0.662, -333.002,  519.063
SPI6_min      ,   80.1945,  163.754,    0.490, 0.627, -250.514,  410.903
SPI12_min     , -425.6569,  924.706,   -0.460, 0.648,-2293.138, 1441.824
SPEI1_min     , -118.7752,  277.228,   -0.428, 0.671, -678.648,  441.097
SPEI3_min     , -227.6311,  494.371,   -0.460, 0.648,-1226.034,  770.772
SPEI6_min     ,  -12.5418,   24.270,   -0.517, 0.608,  -61.557,   36.473
SPEI12_min    ,  101.8003,  218.659,    0.466, 0.644, -339.791,  543.392
SPI1_std      , -136.3790,  316.198,   -0.431, 0.669, -774.954,  502.196
SPI3_std      ,  172.2264,  380.214,    0.453, 0.653, -595.630,  940.083
SPI6_std      ,  -69.0271,  175.384,   -0.394, 0.696, -423.223,  285.169
SPI12_std     , -480.4497, 1065.078,   -0.451, 0.654,-2631.418, 1670.519
SPEI1_std     , -309.4548,  712.633,   -0.434, 0.666,-1748.647, 1129.737
SPEI3_std     ,  -68.4970,  171.962,   -0.398, 0.692, -415.781,  278.787
SPEI6_std     ,   90.1140,  231.571,    0.389, 0.699, -377.553,  557.781
SPEI12_std    ,   94.8478,  282.239,    0.336, 0.739, -475.146,  664.842
SWIA_veg_max  ,   -3.9983,    8.124,   -0.492, 0.625,  -20.405,   12.408
VICI_veg_max  ,  -15.1553,   33.224,   -0.456, 0.651,  -82.253,   51.942
SWIA_veg_mean ,    4.6288,    9.593,    0.483, 0.632,  -14.744,   24.002
VICI_veg_mean ,    6.2710,   13.683,    0.458, 0.649,  -21.362,   33.904
SWIA_veg_min  ,    4.1565,    8.610,    0.483, 0.632,  -13.231,   21.544
VICI_veg_min  ,   10.3037,   21.734,    0.474, 0.638,  -33.590,   54.197
SWIA_veg_std  ,   18.2581,   38.477,    0.475, 0.638,  -59.448,   95.964
VICI_veg_std  ,   32.7910,   71.063,    0.461, 0.647, -110.723,  176.305
SWIA_veg_count,  -59.6680,  127.490,   -0.468, 0.642, -317.140,  197.804
VICI_veg_count,    3.1942,   11.485,    0.278, 0.782,  -19.999,   26.388
SWIA_mat_max  ,  -29.2540,   61.901,   -0.473, 0.639, -154.266,   95.758
VICI_mat_max  , -135.7346,  292.093,   -0.465, 0.645, -725.627,  454.158
SWIA_mat_mean ,   16.4192,   35.354,    0.464, 0.645,  -54.980,   87.819
VICI_mat_mean ,  270.9931,  584.556,    0.464, 0.645, -909.543, 1451.529
SWIA_mat_min  ,   14.4611,   31.128,    0.465, 0.645,  -48.403,   77.325
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   26.9171,   56.871,    0.473, 0.639,  -87.937,  141.771
VICI_mat_std  ,   -9.9999,   21.359,   -0.468, 0.642,  -53.134,   33.135
SWIA_mat_count,   81.0989,  171.038,    0.474, 0.638, -264.320,  426.518
VICI_mat_count,  -76.7835,  165.494,   -0.464, 0.645, -411.006,  257.439
Omnibus:      , 9.741,  Durbin-Watson:     ,   2.106
Prob(Omnibus):, 0.008,  Jarque-Bera (JB):  ,  22.467
Skew:         , 0.178,  Prob(JB):          ,1.32e-05
Kurtosis:     , 5.509,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.2e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
