                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:51:13        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -11.0029,   32.374,   -0.340, 0.736,  -76.599,   54.594
SPI3_max      ,   -8.2472,   39.523,   -0.209, 0.836,  -88.329,   71.835
SPI6_max      ,    6.5466,   77.738,    0.084, 0.933, -150.966,  164.059
SPI12_max     ,  -10.8086,  101.580,   -0.106, 0.916, -216.630,  195.013
SPEI1_max     ,    2.7698,   14.564,    0.190, 0.850,  -26.739,   32.279
SPEI3_max     ,    1.1200,   11.734,    0.095, 0.924,  -22.655,   24.895
SPEI6_max     ,   61.9743,   49.905,    1.242, 0.222,  -39.142,  163.091
SPEI12_max    ,   -0.1845,   46.014,   -0.004, 0.997,  -93.417,   93.048
SPI1_median   ,   39.5867,  157.292,    0.252, 0.803, -279.117,  358.291
SPI3_median   ,  -21.2779,  155.314,   -0.137, 0.892, -335.974,  293.418
SPI6_median   ,   11.3665,   19.700,    0.577, 0.567,  -28.550,   51.283
SPI12_median  ,   10.4191,   20.579,    0.506, 0.616,  -31.279,   52.117
SPEI1_median  ,   -3.3805,   90.169,   -0.037, 0.970, -186.081,  179.320
SPEI3_median  ,   13.7718,   59.954,    0.230, 0.820, -107.706,  135.249
SPEI6_median  ,   14.3796,   99.309,    0.145, 0.886, -186.839,  215.598
SPEI12_median ,  -38.1600,   54.081,   -0.706, 0.485, -147.738,   71.418
SPI1_min      ,   -4.1530,   68.108,   -0.061, 0.952, -142.154,  133.848
SPI3_min      ,   -9.6499,   49.462,   -0.195, 0.846, -109.869,   90.570
SPI6_min      ,  -17.1876,   51.909,   -0.331, 0.742, -122.365,   87.990
SPI12_min     ,   20.3572,  131.049,    0.155, 0.877, -245.174,  285.888
SPEI1_min     ,   26.0705,   23.601,    1.105, 0.276,  -21.751,   73.892
SPEI3_min     ,  -46.5494,  164.127,   -0.284, 0.778, -379.103,  286.004
SPEI6_min     ,   32.8073,   89.253,    0.368, 0.715, -148.036,  213.651
SPEI12_min    ,   -7.9644,  153.707,   -0.052, 0.959, -319.404,  303.475
SPI1_std      ,  -13.3036,  161.505,   -0.082, 0.935, -340.543,  313.936
SPI3_std      ,  -22.4319,  148.377,   -0.151, 0.881, -323.072,  278.208
SPI6_std      ,    2.3319,   11.841,    0.197, 0.845,  -21.660,   26.324
SPI12_std     ,   20.1417,   54.586,    0.369, 0.714,  -90.459,  130.743
SPEI1_std     ,   12.2353,   56.704,    0.216, 0.830, -102.658,  127.129
SPEI3_std     ,    2.1183,   33.825,    0.063, 0.950,  -66.418,   70.654
SPEI6_std     ,    2.5392,  162.318,    0.016, 0.988, -326.347,  331.426
SPEI12_std    ,   46.3113,   68.606,    0.675, 0.504,  -92.698,  185.321
SWIA_veg_max  ,   -4.4664,   29.218,   -0.153, 0.879,  -63.669,   54.736
VICI_veg_max  ,    0.6191,    1.698,    0.365, 0.718,   -2.822,    4.060
SWIA_veg_mean ,   -0.7240,    5.971,   -0.121, 0.904,  -12.822,   11.374
VICI_veg_mean ,   -0.2569,    1.996,   -0.129, 0.898,   -4.302,    3.788
SWIA_veg_min  ,    4.9414,   16.982,    0.291, 0.773,  -29.468,   39.350
VICI_veg_min  ,    0.3178,    4.509,    0.070, 0.944,   -8.819,    9.454
SWIA_veg_std  ,    9.5951,   38.047,    0.252, 0.802,  -67.496,   86.686
VICI_veg_std  ,   -1.0542,    2.889,   -0.365, 0.717,   -6.907,    4.799
SWIA_veg_count,    7.7761,    8.778,    0.886, 0.381,  -10.010,   25.562
VICI_veg_count,   -1.6110,   11.225,   -0.144, 0.887,  -24.355,   21.132
SWIA_mat_max  ,   -0.7988,    1.810,   -0.441, 0.662,   -4.466,    2.868
VICI_mat_max  ,    2.1359,   24.869,    0.086, 0.932,  -48.253,   52.525
SWIA_mat_mean ,    1.1165,    9.970,    0.112, 0.911,  -19.084,   21.317
VICI_mat_mean ,   13.2662,  102.030,    0.130, 0.897, -193.466,  219.998
SWIA_mat_min  ,    0.4616,    0.519,    0.890, 0.379,   -0.589,    1.513
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.0416,    4.690,    0.435, 0.666,   -7.460,   11.544
VICI_mat_std  ,  -10.2010,   55.642,   -0.183, 0.856, -122.941,  102.539
SWIA_mat_count,   -1.8896,   18.697,   -0.101, 0.920,  -39.773,   35.993
VICI_mat_count,  -20.3412,  161.039,   -0.126, 0.900, -346.637,  305.954
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.15e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
