                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.585
Model:           ,OLS             ,  Adj. R-squared:    ,   0.201
Method:          ,Least Squares   ,  F-statistic:       ,   1.523
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0969  
Time:            ,13:09:01        ,  Log-Likelihood:    , -119.98
No. Observations:,    78          ,  AIC:               ,   316.0
Df Residuals:    ,    40          ,  BIC:               ,   405.5
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.9409,    2.414,   -0.390, 0.699,   -5.820,    3.938
SPI3_max      ,   -1.1700,    4.809,   -0.243, 0.809,  -10.889,    8.549
SPI6_max      ,   -0.6132,    4.825,   -0.127, 0.900,  -10.364,    9.138
SPI12_max     ,    8.9337,    6.965,    1.283, 0.207,   -5.144,   23.011
SPEI1_max     ,   18.5611,   13.314,    1.394, 0.171,   -8.347,   45.469
SPEI3_max     ,  -19.0345,   15.944,   -1.194, 0.240,  -51.258,   13.190
SPEI6_max     ,   -1.1535,    1.731,   -0.666, 0.509,   -4.653,    2.346
SPEI12_max    ,   -7.0539,    8.506,   -0.829, 0.412,  -24.245,   10.137
SPI1_median   ,   -6.4052,   13.416,   -0.477, 0.636,  -33.520,   20.709
SPI3_median   ,    0.7486,   11.142,    0.067, 0.947,  -21.771,   23.268
SPI6_median   ,    1.6947,    3.196,    0.530, 0.599,   -4.765,    8.154
SPI12_median  ,    2.6604,    4.501,    0.591, 0.558,   -6.436,   11.757
SPEI1_median  ,    2.7060,   16.025,    0.169, 0.867,  -29.681,   35.093
SPEI3_median  ,    9.0980,   13.985,    0.651, 0.519,  -19.167,   37.363
SPEI6_median  ,   -7.5919,    7.888,   -0.962, 0.342,  -23.534,    8.351
SPEI12_median ,    2.2088,   13.291,    0.166, 0.869,  -24.654,   29.072
SPI1_min      ,    7.9811,    7.427,    1.075, 0.289,   -7.029,   22.992
SPI3_min      ,    4.8656,   10.967,    0.444, 0.660,  -17.299,   27.030
SPI6_min      ,   -2.4042,    3.092,   -0.778, 0.441,   -8.653,    3.844
SPI12_min     ,   -3.9823,    4.123,   -0.966, 0.340,  -12.316,    4.351
SPEI1_min     ,   -1.6225,    8.974,   -0.181, 0.857,  -19.760,   16.515
SPEI3_min     ,  -16.0992,   20.220,   -0.796, 0.431,  -56.964,   24.766
SPEI6_min     ,   18.1358,   13.629,    1.331, 0.191,   -9.409,   45.680
SPEI12_min    ,    7.3834,    6.586,    1.121, 0.269,   -5.928,   20.695
SPI1_std      ,   23.0456,   20.958,    1.100, 0.278,  -19.313,   65.404
SPI3_std      ,  -16.3710,   10.956,   -1.494, 0.143,  -38.515,    5.773
SPI6_std      ,    5.7928,   14.271,    0.406, 0.687,  -23.049,   34.635
SPI12_std     ,  -22.3097,   14.072,   -1.585, 0.121,  -50.750,    6.130
SPEI1_std     ,    9.6239,    4.948,    1.945, 0.059,   -0.377,   19.625
SPEI3_std     ,   14.7237,   11.706,    1.258, 0.216,   -8.935,   38.383
SPEI6_std     ,    6.5248,    4.196,    1.555, 0.128,   -1.956,   15.006
SPEI12_std    ,   13.9703,   14.617,    0.956, 0.345,  -15.572,   43.513
SWIA_veg_max  ,   -0.2745,    1.069,   -0.257, 0.799,   -2.435,    1.886
VICI_veg_max  ,    1.6613,    3.287,    0.505, 0.616,   -4.982,    8.305
SWIA_veg_mean ,   -0.4652,    0.246,   -1.890, 0.066,   -0.963,    0.032
VICI_veg_mean ,    2.2528,    3.563,    0.632, 0.531,   -4.949,    9.455
SWIA_veg_min  ,    0.5189,    0.594,    0.873, 0.388,   -0.682,    1.720
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    0.8568,    1.550,    0.553, 0.584,   -2.276,    3.990
VICI_veg_std  ,   -4.5643,    8.562,   -0.533, 0.597,  -21.869,   12.741
SWIA_veg_count,    0.4794,    2.355,    0.204, 0.840,   -4.281,    5.240
VICI_veg_count,  -11.3904,   17.514,   -0.650, 0.519,  -46.787,   24.006
SWIA_mat_max  ,    1.8264,    1.052,    1.735, 0.090,   -0.301,    3.953
VICI_mat_max  ,   -0.0996,    0.381,   -0.261, 0.795,   -0.870,    0.671
SWIA_mat_mean ,   -0.9831,    0.728,   -1.351, 0.184,   -2.454,    0.488
VICI_mat_mean ,   -0.4906,    1.797,   -0.273, 0.786,   -4.122,    3.141
SWIA_mat_min  ,   -0.2552,    0.301,   -0.849, 0.401,   -0.863,    0.353
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.2736,    0.708,   -1.799, 0.080,   -2.704,    0.157
VICI_mat_std  ,   -0.1722,    0.437,   -0.394, 0.695,   -1.055,    0.710
SWIA_mat_count,    0.2765,    5.499,    0.050, 0.960,  -10.837,   11.390
VICI_mat_count,    0.0108,    0.130,    0.083, 0.934,   -0.251,    0.273
Omnibus:      ,31.745,  Durbin-Watson:     ,   2.312
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 185.188
Skew:         ,-0.931,  Prob(JB):          ,6.12e-41
Kurtosis:     ,10.315,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.55e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
