                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.209
Method:          ,Least Squares   ,  F-statistic:       ,   1.572
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0744  
Time:            ,13:07:10        ,  Log-Likelihood:    , -127.41
No. Observations:,    83          ,  AIC:               ,   332.8
Df Residuals:    ,    44          ,  BIC:               ,   427.1
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.8338,    4.604,   -1.919, 0.062,  -18.112,    0.445
SPI3_max      ,   14.2599,   19.038,    0.749, 0.458,  -24.109,   52.629
SPI6_max      ,   -0.8677,    4.402,   -0.197, 0.845,   -9.739,    8.003
SPI12_max     ,    2.5049,    4.977,    0.503, 0.617,   -7.525,   12.535
SPEI1_max     ,   10.0621,    8.664,    1.161, 0.252,   -7.399,   27.523
SPEI3_max     ,  -22.9361,   20.460,   -1.121, 0.268,  -64.171,   18.299
SPEI6_max     ,    7.6094,    6.238,    1.220, 0.229,   -4.963,   20.182
SPEI12_max    ,    2.0327,    7.249,    0.280, 0.780,  -12.576,   16.642
SPI1_median   ,   -9.1819,    9.589,   -0.958, 0.344,  -28.507,   10.143
SPI3_median   ,   -9.8356,   15.578,   -0.631, 0.531,  -41.231,   21.560
SPI6_median   ,    0.9117,    2.122,    0.430, 0.670,   -3.365,    5.189
SPI12_median  ,    2.9334,    1.611,    1.821, 0.075,   -0.313,    6.180
SPEI1_median  ,    3.8191,   12.775,    0.299, 0.766,  -21.928,   29.566
SPEI3_median  ,   16.0662,   18.576,    0.865, 0.392,  -21.371,   53.504
SPEI6_median  ,  -13.4066,    9.062,   -1.479, 0.146,  -31.671,    4.858
SPEI12_median ,   -6.8875,    6.451,   -1.068, 0.291,  -19.888,    6.113
SPI1_min      ,    4.8686,    6.942,    0.701, 0.487,   -9.123,   18.860
SPI3_min      ,    7.5003,    7.274,    1.031, 0.308,   -7.159,   22.159
SPI6_min      ,   -5.1323,    4.279,   -1.200, 0.237,  -13.755,    3.491
SPI12_min     ,    5.0139,    8.385,    0.598, 0.553,  -11.885,   21.913
SPEI1_min     ,   -5.7063,    7.874,   -0.725, 0.472,  -21.576,   10.163
SPEI3_min     ,  -12.3848,   11.330,   -1.093, 0.280,  -35.220,   10.450
SPEI6_min     ,   17.6132,   14.613,    1.205, 0.235,  -11.838,   47.064
SPEI12_min    ,    3.9287,    6.475,    0.607, 0.547,   -9.121,   16.978
SPI1_std      ,   19.2742,   19.827,    0.972, 0.336,  -20.684,   59.232
SPI3_std      ,   -4.6205,    9.003,   -0.513, 0.610,  -22.765,   13.524
SPI6_std      ,    6.5729,    9.678,    0.679, 0.501,  -12.932,   26.077
SPI12_std     ,   -4.0729,   12.202,   -0.334, 0.740,  -28.665,   20.519
SPEI1_std     ,   -1.5570,   13.970,   -0.111, 0.912,  -29.713,   26.599
SPEI3_std     ,   10.7716,    9.973,    1.080, 0.286,   -9.328,   30.871
SPEI6_std     ,  -10.6063,   13.830,   -0.767, 0.447,  -38.479,   17.267
SPEI12_std    ,   16.3463,   16.016,    1.021, 0.313,  -15.933,   48.625
SWIA_veg_max  ,   -0.3680,    0.766,   -0.480, 0.633,   -1.913,    1.177
VICI_veg_max  ,   -0.4665,    2.239,   -0.208, 0.836,   -4.979,    4.046
SWIA_veg_mean ,   -0.3511,    0.576,   -0.610, 0.545,   -1.512,    0.809
VICI_veg_mean ,    0.1317,    3.650,    0.036, 0.971,   -7.224,    7.488
SWIA_veg_min  ,    0.7548,    0.890,    0.848, 0.401,   -1.039,    2.549
VICI_veg_min  ,-1.022e-14, 1.14e-14,   -0.893, 0.377,-3.33e-14, 1.29e-14
SWIA_veg_std  ,    1.1814,    1.795,    0.658, 0.514,   -2.437,    4.800
VICI_veg_std  ,    0.5050,    1.429,    0.353, 0.725,   -2.375,    3.385
SWIA_veg_count,    0.3764,    4.087,    0.092, 0.927,   -7.861,    8.614
VICI_veg_count,    5.0473,    6.989,    0.722, 0.474,   -9.038,   19.133
SWIA_mat_max  ,    1.0286,    0.579,    1.778, 0.082,   -0.138,    2.195
VICI_mat_max  ,    0.1166,    1.281,    0.091, 0.928,   -2.464,    2.697
SWIA_mat_mean ,   -0.4755,    0.615,   -0.773, 0.443,   -1.715,    0.764
VICI_mat_mean ,    0.0599,    0.658,    0.091, 0.928,   -1.266,    1.386
SWIA_mat_min  ,   -0.2737,    0.572,   -0.478, 0.635,   -1.427,    0.880
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.0335,    0.946,   -1.092, 0.281,   -2.940,    0.873
VICI_mat_std  ,    0.0513,    0.564,    0.091, 0.928,   -1.085,    1.187
SWIA_mat_count,    3.2582,    2.356,    1.383, 0.174,   -1.490,    8.006
VICI_mat_count,    0.0117,    0.128,    0.091, 0.928,   -0.246,    0.270
Omnibus:      ,30.936,  Durbin-Watson:     ,   2.301
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 176.304
Skew:         ,-0.862,  Prob(JB):          ,5.20e-39
Kurtosis:     , 9.929,  Cond. No.          ,1.19e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.48e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
