                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.421
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.088
Method:          ,Least Squares   ,  F-statistic:       ,  0.8269
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.718  
Time:            ,13:35:52        ,  Log-Likelihood:    , -118.69
No. Observations:,    78          ,  AIC:               ,   311.4
Df Residuals:    ,    41          ,  BIC:               ,   398.6
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -8.2649,   10.648,   -0.776, 0.442,  -29.769,   13.239
SPI3_max      ,  -42.7684,   52.134,   -0.820, 0.417, -148.055,   62.519
SPI6_max      ,  -14.9983,   21.854,   -0.686, 0.496,  -59.133,   29.137
SPI12_max     ,   13.6713,   19.413,    0.704, 0.485,  -25.533,   52.876
SPEI1_max     ,  -11.1578,   15.548,   -0.718, 0.477,  -42.557,   20.241
SPEI3_max     ,    8.1980,   13.792,    0.594, 0.556,  -19.656,   36.052
SPEI6_max     ,   40.1681,   54.681,    0.735, 0.467,  -70.262,  150.598
SPEI12_max    ,  -44.9324,   54.346,   -0.827, 0.413, -154.686,   64.822
SPI1_median   ,    0.4930,    8.578,    0.057, 0.954,  -16.830,   17.816
SPI3_median   ,   14.1727,   16.362,    0.866, 0.391,  -18.871,   47.217
SPI6_median   ,   -5.0197,    5.867,   -0.856, 0.397,  -16.868,    6.828
SPI12_median  ,    2.7975,    6.903,    0.405, 0.687,  -11.143,   16.738
SPEI1_median  ,   22.2923,   37.826,    0.589, 0.559,  -54.100,   98.684
SPEI3_median  ,   19.0138,   30.283,    0.628, 0.534,  -42.145,   80.172
SPEI6_median  ,  -30.9165,   36.572,   -0.845, 0.403, -104.775,   42.942
SPEI12_median ,   20.2868,   29.639,    0.684, 0.498,  -39.571,   80.144
SPI1_min      ,    7.5660,    8.931,    0.847, 0.402,  -10.471,   25.603
SPI3_min      ,   -5.3925,    7.678,   -0.702, 0.486,  -20.899,   10.114
SPI6_min      ,   -0.5717,   12.395,   -0.046, 0.963,  -25.603,   24.460
SPI12_min     ,    7.6202,   11.756,    0.648, 0.520,  -16.122,   31.363
SPEI1_min     ,   -6.0624,   11.409,   -0.531, 0.598,  -29.104,   16.980
SPEI3_min     ,   -2.7951,   11.496,   -0.243, 0.809,  -26.012,   20.422
SPEI6_min     ,   26.7789,   38.786,    0.690, 0.494,  -51.550,  105.108
SPEI12_min    ,  -11.8275,   29.703,   -0.398, 0.693,  -71.813,   48.158
SPI1_std      ,   11.2247,   14.670,    0.765, 0.449,  -18.403,   40.852
SPI3_std      ,   -9.3945,   14.641,   -0.642, 0.525,  -38.962,   20.173
SPI6_std      ,    5.1638,   11.059,    0.467, 0.643,  -17.170,   27.498
SPI12_std     ,    5.9455,   12.749,    0.466, 0.643,  -19.802,   31.693
SPEI1_std     ,   52.5526,   67.931,    0.774, 0.444,  -84.637,  189.743
SPEI3_std     ,   32.7954,   41.816,    0.784, 0.437,  -51.653,  117.244
SPEI6_std     ,   31.7452,   38.295,    0.829, 0.412,  -45.593,  109.083
SPEI12_std    ,   -5.3204,   11.636,   -0.457, 0.650,  -28.820,   18.179
SWIA_veg_max  ,    0.2816,    1.856,    0.152, 0.880,   -3.467,    4.030
VICI_veg_max  ,   11.8246,   16.213,    0.729, 0.470,  -20.919,   44.568
SWIA_veg_mean ,    5.2638,    6.661,    0.790, 0.434,   -8.188,   18.716
VICI_veg_mean ,   15.9401,   20.481,    0.778, 0.441,  -25.423,   57.303
SWIA_veg_min  ,   -5.1616,    6.531,   -0.790, 0.434,  -18.351,    8.027
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,   -5.7784,    7.638,   -0.757, 0.454,  -21.203,    9.646
VICI_veg_std  ,  -36.1639,   49.914,   -0.725, 0.473, -136.968,   64.640
SWIA_veg_count,    5.5881,   11.210,    0.498, 0.621,  -17.052,   28.228
VICI_veg_count,  -14.5921,   23.053,   -0.633, 0.530,  -61.149,   31.965
SWIA_mat_max  ,    1.7417,    2.362,    0.737, 0.465,   -3.029,    6.512
VICI_mat_max  ,    3.5640,    5.101,    0.699, 0.489,   -6.738,   13.866
SWIA_mat_mean ,   -1.2294,    1.531,   -0.803, 0.426,   -4.320,    1.862
VICI_mat_mean ,  -16.1045,   20.922,   -0.770, 0.446,  -58.358,   26.149
SWIA_mat_min  ,   -0.5721,    0.885,   -0.647, 0.521,   -2.359,    1.214
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.2740,    3.201,   -0.710, 0.481,   -8.738,    4.190
VICI_mat_std  ,   -0.1638,    4.525,   -0.036, 0.971,   -9.303,    8.975
SWIA_mat_count,   -7.8394,   11.895,   -0.659, 0.514,  -31.862,   16.183
VICI_mat_count,   14.0970,   21.600,    0.653, 0.518,  -29.526,   57.720
Omnibus:      ,17.040,  Durbin-Watson:     ,   2.449
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  40.970
Skew:         ,-0.645,  Prob(JB):          ,1.27e-09
Kurtosis:     , 6.308,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.75e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
