                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.686
Model:           ,OLS             ,  Adj. R-squared:    ,   0.328
Method:          ,Least Squares   ,  F-statistic:       ,   1.915
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0250  
Time:            ,12:47:49        ,  Log-Likelihood:    , -109.13
No. Observations:,    78          ,  AIC:               ,   302.3
Df Residuals:    ,    36          ,  BIC:               ,   401.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.1290,   87.172,   -0.013, 0.990, -177.922,  175.664
SPI3_max      ,    9.3788,  153.814,    0.061, 0.952, -302.570,  321.327
SPI6_max      ,    8.6006,   50.826,    0.169, 0.867,  -94.480,  111.681
SPI12_max     ,   -1.5295,   54.415,   -0.028, 0.978, -111.889,  108.830
SPEI1_max     ,    1.7817,  197.537,    0.009, 0.993, -398.842,  402.405
SPEI3_max     ,  -36.1630,  215.590,   -0.168, 0.868, -473.400,  401.074
SPEI6_max     ,    8.9643,   67.323,    0.133, 0.895, -127.573,  145.501
SPEI12_max    ,   -3.9630,  181.861,   -0.022, 0.983, -372.795,  364.869
SPI1_median   ,    1.5806,  319.929,    0.005, 0.996, -647.265,  650.427
SPI3_median   ,  -10.9740,  314.227,   -0.035, 0.972, -648.256,  626.308
SPI6_median   ,  -17.1608,  278.091,   -0.062, 0.951, -581.156,  546.834
SPI12_median  ,   -7.1824,  129.462,   -0.055, 0.956, -269.744,  255.379
SPEI1_median  ,  -10.7816,  324.393,   -0.033, 0.974, -668.681,  647.118
SPEI3_median  ,   13.7689,  154.173,    0.089, 0.929, -298.908,  326.446
SPEI6_median  ,   27.1753,  120.892,    0.225, 0.823, -218.005,  272.355
SPEI12_median ,    3.3164,  100.007,    0.033, 0.974, -199.507,  206.140
SPI1_min      ,    1.0498,  151.457,    0.007, 0.995, -306.120,  308.220
SPI3_min      ,   -8.8559,   96.286,   -0.092, 0.927, -204.133,  186.421
SPI6_min      ,    1.4078,   22.346,    0.063, 0.950,  -43.911,   46.727
SPI12_min     ,   18.6159,  141.637,    0.131, 0.896, -268.637,  305.868
SPEI1_min     ,    0.4947,   82.991,    0.006, 0.995, -167.819,  168.808
SPEI3_min     ,  -10.5605,  210.886,   -0.050, 0.960, -438.258,  417.137
SPEI6_min     ,    2.7843,   79.723,    0.035, 0.972, -158.901,  164.470
SPEI12_min    ,  -15.6653,  228.649,   -0.069, 0.946, -479.387,  448.056
SPI1_std      ,    5.0588,  382.423,    0.013, 0.990, -770.532,  780.649
SPI3_std      ,  -22.7933,  271.721,   -0.084, 0.934, -573.869,  528.283
SPI6_std      ,   -5.1019,   21.298,   -0.240, 0.812,  -48.296,   38.092
SPI12_std     ,  -16.3042,   21.635,   -0.754, 0.456,  -60.183,   27.574
SPEI1_std     ,   18.8245,   55.848,    0.337, 0.738,  -94.441,  132.090
SPEI3_std     ,  -13.5006,   61.084,   -0.221, 0.826, -137.386,  110.384
SPEI6_std     ,  -15.2604,  426.600,   -0.036, 0.972, -880.446,  849.925
SPEI12_std    ,   -4.4599,  150.937,   -0.030, 0.977, -310.574,  301.655
SWIA_veg_max  ,    0.7047,   18.911,    0.037, 0.970,  -37.650,   39.059
VICI_veg_max  ,   -0.0894,    1.833,   -0.049, 0.961,   -3.807,    3.628
SWIA_veg_mean ,   -0.6803,    9.265,   -0.073, 0.942,  -19.471,   18.110
VICI_veg_mean ,   -0.0192,    2.376,   -0.008, 0.994,   -4.838,    4.799
SWIA_veg_min  ,   -0.5545,    1.981,   -0.280, 0.781,   -4.573,    3.464
VICI_veg_min  ,   -0.0429,    4.748,   -0.009, 0.993,   -9.673,    9.587
SWIA_veg_std  ,   -1.5878,    8.415,   -0.189, 0.851,  -18.655,   15.479
VICI_veg_std  ,    0.1509,    2.749,    0.055, 0.957,   -5.425,    5.726
SWIA_veg_count,    0.6084,    1.878,    0.324, 0.748,   -3.201,    4.418
VICI_veg_count,    1.2986,   20.998,    0.062, 0.951,  -41.287,   43.885
SWIA_mat_max  ,   -0.6277,    1.197,   -0.524, 0.603,   -3.055,    1.800
VICI_mat_max  ,   -0.7834,    3.987,   -0.196, 0.845,   -8.870,    7.303
SWIA_mat_mean ,    0.7621,   12.534,    0.061, 0.952,  -24.658,   26.182
VICI_mat_mean ,   -5.8654,  228.142,   -0.026, 0.980, -468.558,  456.827
SWIA_mat_min  ,    0.4057,    1.053,    0.385, 0.702,   -1.729,    2.541
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6540,    5.013,    0.330, 0.743,   -8.513,   11.821
VICI_mat_std  ,    4.6726,  104.542,    0.045, 0.965, -207.348,  216.693
SWIA_mat_count,   -0.8233,   29.537,   -0.028, 0.978,  -60.728,   59.081
VICI_mat_count,    4.5916,  141.782,    0.032, 0.974, -282.955,  292.138
Omnibus:      ,15.698,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.224
Skew:         ,-0.019,  Prob(JB):          ,1.26e-16
Kurtosis:     , 7.746,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.15e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
