                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.618
Model:           ,OLS             ,  Adj. R-squared:    ,   0.252
Method:          ,Least Squares   ,  F-statistic:       ,   1.686
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0349  
Time:            ,12:40:50        ,  Log-Likelihood:    , -146.64
No. Observations:,    99          ,  AIC:               ,   391.3
Df Residuals:    ,    50          ,  BIC:               ,   518.4
Df Model:        ,    48          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -534.1855, 1018.560,   -0.524, 0.602,-2580.023, 1511.652
SPI3_max      , 1546.5602, 2996.176,    0.516, 0.608,-4471.437, 7564.558
SPI6_max      ,   81.7180,  199.157,    0.410, 0.683, -318.300,  481.736
SPI12_max     ,-1135.1903, 2119.998,   -0.535, 0.595,-5393.331, 3122.950
SPEI1_max     ,  664.3770, 1310.634,    0.507, 0.614,-1968.109, 3296.863
SPEI3_max     ,-2407.3639, 4638.359,   -0.519, 0.606,-1.17e+04, 6909.055
SPEI6_max     ,-2561.0247, 4940.464,   -0.518, 0.606,-1.25e+04, 7362.189
SPEI12_max    ,  867.4873, 1807.161,    0.480, 0.633,-2762.303, 4497.278
SPI1_median   , 1402.6799, 2620.697,    0.535, 0.595,-3861.144, 6666.504
SPI3_median   , -571.8721, 1139.635,   -0.502, 0.618,-2860.895, 1717.151
SPI6_median   , 1687.4069, 3275.145,    0.515, 0.609,-4890.915, 8265.729
SPI12_median  , 2484.4309, 4543.965,    0.547, 0.587,-6642.392, 1.16e+04
SPEI1_median  , -740.9821, 1358.345,   -0.546, 0.588,-3469.298, 1987.334
SPEI3_median  , -908.6702, 1812.109,   -0.501, 0.618,-4548.398, 2731.058
SPEI6_median  , 1197.5082, 2366.886,    0.506, 0.615,-3556.522, 5951.539
SPEI12_median ,-2371.6476, 4432.912,   -0.535, 0.595,-1.13e+04, 6532.117
SPI1_min      , -256.7419,  480.989,   -0.534, 0.596,-1222.837,  709.353
SPI3_min      , -982.1131, 1943.146,   -0.505, 0.615,-4885.037, 2920.811
SPI6_min      , -257.9609,  532.178,   -0.485, 0.630,-1326.872,  810.950
SPI12_min     ,    6.3636,  392.986,    0.016, 0.987, -782.972,  795.699
SPEI1_min     , -703.7994, 1468.095,   -0.479, 0.634,-3652.555, 2244.956
SPEI3_min     , 2792.9818, 5514.970,    0.506, 0.615,-8284.162, 1.39e+04
SPEI6_min     , 1302.1910, 2414.721,    0.539, 0.592,-3547.919, 6152.301
SPEI12_min    , 1612.0196, 2998.655,    0.538, 0.593,-4410.956, 7634.995
SPI1_std      , -585.4741, 1106.091,   -0.529, 0.599,-2807.123, 1636.175
SPI3_std      ,-1098.1485, 2280.420,   -0.482, 0.632,-5678.508, 3482.211
SPI6_std      , 1522.9112, 2798.127,    0.544, 0.589,-4097.293, 7143.115
SPI12_std     ,  885.5016, 1797.046,    0.493, 0.624,-2723.971, 4494.975
SPEI1_std     ,-1966.5131, 3935.355,   -0.500, 0.619,-9870.907, 5937.881
SPEI3_std     , 5921.4851, 1.16e+04,    0.511, 0.611,-1.73e+04, 2.92e+04
SPEI6_std     , 2664.3511, 5139.564,    0.518, 0.606,-7658.768,  1.3e+04
SPEI12_std    , 3843.1650, 7217.086,    0.533, 0.597,-1.07e+04, 1.83e+04
SWIA_veg_max  ,   -8.6742,   17.513,   -0.495, 0.623,  -43.851,   26.502
VICI_veg_max  ,    1.1199,    2.280,    0.491, 0.625,   -3.459,    5.699
SWIA_veg_mean ,  -18.2965,   34.369,   -0.532, 0.597,  -87.329,   50.735
VICI_veg_mean ,   -0.6295,    1.243,   -0.507, 0.615,   -3.125,    1.866
SWIA_veg_min  ,   21.6587,   43.591,    0.497, 0.621,  -65.896,  109.213
VICI_veg_min  ,    0.2597,    0.723,    0.359, 0.721,   -1.193,    1.712
SWIA_veg_std  ,   29.5548,   59.018,    0.501, 0.619,  -88.986,  148.096
VICI_veg_std  ,   -1.5665,    3.204,   -0.489, 0.627,   -8.002,    4.869
SWIA_veg_count,   14.4885,   25.665,    0.565, 0.575,  -37.061,   66.038
VICI_veg_count,    0.6905,    3.055,    0.226, 0.822,   -5.446,    6.827
SWIA_mat_max  ,    1.2363,    3.755,    0.329, 0.743,   -6.305,    8.778
VICI_mat_max  ,  -44.3602,   74.574,   -0.595, 0.555, -194.147,  105.426
SWIA_mat_mean ,   -3.2209,    5.745,   -0.561, 0.578,  -14.759,    8.317
VICI_mat_mean , -138.9705,  273.311,   -0.508, 0.613, -687.933,  409.992
SWIA_mat_min  ,    5.5623,    8.672,    0.641, 0.524,  -11.856,   22.981
VICI_mat_min  , 5.414e-12, 1.04e-11,    0.522, 0.604,-1.54e-11, 2.63e-11
SWIA_mat_std  ,   -0.6004,    5.216,   -0.115, 0.909,  -11.077,    9.876
VICI_mat_std  ,  202.3679,  362.739,    0.558, 0.579, -526.215,  930.950
SWIA_mat_count, -163.6581,  330.926,   -0.495, 0.623, -828.343,  501.026
VICI_mat_count, -131.9738,  229.804,   -0.574, 0.568, -593.549,  329.601
Omnibus:      ,13.948,  Durbin-Watson:     ,   2.044
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.405
Skew:         ,-0.077,  Prob(JB):          ,1.13e-11
Kurtosis:     , 6.492,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.39e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
