                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:49:42        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    4.5375,   26.604,    0.171, 0.866,  -49.367,   58.442
SPI3_max      ,   48.3079,  209.254,    0.231, 0.819, -375.681,  472.297
SPI6_max      ,   19.3737,   59.172,    0.327, 0.745, -100.519,  139.267
SPI12_max     ,  -18.3613,  115.034,   -0.160, 0.874, -251.442,  214.719
SPEI1_max     ,  -31.3799,  171.968,   -0.182, 0.856, -379.820,  317.060
SPEI3_max     , -184.6283,  755.661,   -0.244, 0.808,-1715.743, 1346.486
SPEI6_max     ,   33.4979,  167.264,    0.200, 0.842, -305.412,  372.408
SPEI12_max    ,  -28.5884,  243.923,   -0.117, 0.907, -522.823,  465.646
SPI1_median   ,    4.9929,  200.729,    0.025, 0.980, -401.723,  411.708
SPI3_median   ,   -1.9912,  103.974,   -0.019, 0.985, -212.662,  208.680
SPI6_median   ,  -92.0029,  425.045,   -0.216, 0.830, -953.227,  769.221
SPI12_median  ,   46.6688,   51.893,    0.899, 0.374,  -58.477,  151.814
SPEI1_median  ,  -55.0943,  226.759,   -0.243, 0.809, -514.552,  404.363
SPEI3_median  ,   25.8562,   24.283,    1.065, 0.294,  -23.346,   75.059
SPEI6_median  ,  185.6099,  801.715,    0.232, 0.818,-1438.818, 1810.038
SPEI12_median ,   23.5335,  160.134,    0.147, 0.884, -300.930,  347.997
SPI1_min      ,   -4.5212,   60.711,   -0.074, 0.941, -127.534,  118.492
SPI3_min      ,  -29.0331,  210.639,   -0.138, 0.891, -455.828,  397.762
SPI6_min      ,   -9.9240,   75.062,   -0.132, 0.896, -162.014,  142.166
SPI12_min     ,   35.8201,  562.299,    0.064, 0.950,-1103.505, 1175.145
SPEI1_min     ,   10.5149,  192.160,    0.055, 0.957, -378.838,  399.867
SPEI3_min     ,  -18.0481,  354.998,   -0.051, 0.960, -737.342,  701.245
SPEI6_min     ,   24.0344,  104.182,    0.231, 0.819, -187.058,  235.127
SPEI12_min    ,  -19.9290,  251.221,   -0.079, 0.937, -528.950,  489.092
SPI1_std      ,    2.1678,  102.804,    0.021, 0.983, -206.133,  210.468
SPI3_std      ,  -47.7755,  411.757,   -0.116, 0.908, -882.075,  786.524
SPI6_std      ,  -38.5230,   76.955,   -0.501, 0.620, -194.449,  117.403
SPI12_std     ,   28.9332,   30.504,    0.949, 0.349,  -32.873,   90.740
SPEI1_std     ,  131.3144,  365.776,    0.359, 0.722, -609.819,  872.448
SPEI3_std     ,  -59.9507,  254.510,   -0.236, 0.815, -575.637,  455.736
SPEI6_std     ,   -7.8400,  499.820,   -0.016, 0.988,-1020.571, 1004.891
SPEI12_std    ,   35.5621,  201.818,    0.176, 0.861, -373.361,  444.485
SWIA_veg_max  ,    2.5865,    6.734,    0.384, 0.703,  -11.059,   16.232
VICI_veg_max  ,    0.2702,    0.545,    0.496, 0.623,   -0.833,    1.374
SWIA_veg_mean ,   -2.4782,    5.411,   -0.458, 0.650,  -13.441,    8.485
VICI_veg_mean ,   -0.2898,    0.328,   -0.884, 0.382,   -0.954,    0.374
SWIA_veg_min  ,   -1.7718,    5.834,   -0.304, 0.763,  -13.593,   10.049
VICI_veg_min  ,    0.3652,    2.824,    0.129, 0.898,   -5.356,    6.086
SWIA_veg_std  ,   -6.3752,   19.735,   -0.323, 0.748,  -46.362,   33.612
VICI_veg_std  ,   -0.4925,    0.989,   -0.498, 0.622,   -2.497,    1.512
SWIA_veg_count,   17.1864,   59.936,    0.287, 0.776, -104.255,  138.627
VICI_veg_count,    4.2406,    4.455,    0.952, 0.347,   -4.787,   13.268
SWIA_mat_max  ,    0.6220,    5.918,    0.105, 0.917,  -11.368,   12.612
VICI_mat_max  ,   -7.7615,   35.593,   -0.218, 0.829,  -79.880,   64.357
SWIA_mat_mean ,    1.9543,   16.789,    0.116, 0.908,  -32.064,   35.973
VICI_mat_mean ,   -6.2779,   28.174,   -0.223, 0.825,  -63.364,   50.808
SWIA_mat_min  ,   -0.4501,    7.839,   -0.057, 0.955,  -16.333,   15.433
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.9656,    5.966,    0.329, 0.744,  -10.123,   14.055
VICI_mat_std  ,   22.5761,  104.322,    0.216, 0.830, -188.801,  233.953
SWIA_mat_count,  -23.9351,   77.207,   -0.310, 0.758, -180.371,  132.501
VICI_mat_count,    4.2623,   12.898,    0.330, 0.743,  -21.871,   30.395
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.19e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
