                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.355
Method:          ,Least Squares   ,  F-statistic:       ,   2.088
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0126  
Time:            ,12:46:59        ,  Log-Likelihood:    , -109.59
No. Observations:,    78          ,  AIC:               ,   299.2
Df Residuals:    ,    38          ,  BIC:               ,   393.5
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -28.2735,   58.174,   -0.486, 0.630, -146.040,   89.493
SPI3_max      ,    1.6742,   16.204,    0.103, 0.918,  -31.130,   34.478
SPI6_max      ,    5.8565,   14.380,    0.407, 0.686,  -23.255,   34.968
SPI12_max     ,  -15.6238,   24.736,   -0.632, 0.531,  -65.698,   34.451
SPEI1_max     ,   13.2507,   22.791,    0.581, 0.564,  -32.888,   59.390
SPEI3_max     ,  -12.3539,   11.380,   -1.086, 0.284,  -35.391,   10.683
SPEI6_max     ,   38.4062,   73.990,    0.519, 0.607, -111.379,  188.191
SPEI12_max    ,    9.5009,   23.044,    0.412, 0.682,  -37.150,   56.152
SPI1_median   ,    7.7324,   20.071,    0.385, 0.702,  -32.900,   48.365
SPI3_median   ,   -8.5555,   28.238,   -0.303, 0.764,  -65.720,   48.609
SPI6_median   ,    7.2968,   17.352,    0.421, 0.676,  -27.830,   42.424
SPI12_median  ,    9.4993,   45.403,    0.209, 0.835,  -82.413,  101.412
SPEI1_median  ,   18.6800,   39.497,    0.473, 0.639,  -61.278,   98.638
SPEI3_median  ,   10.5516,   28.858,    0.366, 0.717,  -47.868,   68.972
SPEI6_median  ,    5.9734,   21.154,    0.282, 0.779,  -36.851,   48.797
SPEI12_median ,  -34.2127,  128.938,   -0.265, 0.792, -295.235,  226.809
SPI1_min      ,   11.2604,   26.691,    0.422, 0.675,  -42.773,   65.294
SPI3_min      ,  -12.4531,   18.892,   -0.659, 0.514,  -50.698,   25.792
SPI6_min      ,   -8.0878,    6.312,   -1.281, 0.208,  -20.865,    4.689
SPI12_min     ,   49.8162,  122.233,    0.408, 0.686, -197.632,  297.265
SPEI1_min     ,   58.7974,  131.697,    0.446, 0.658, -207.810,  325.405
SPEI3_min     ,  -61.0554,  140.136,   -0.436, 0.666, -344.745,  222.635
SPEI6_min     ,   26.8437,   67.655,    0.397, 0.694, -110.116,  163.804
SPEI12_min    ,  -35.8306,   60.124,   -0.596, 0.555, -157.546,   85.885
SPI1_std      ,   32.7675,   73.243,    0.447, 0.657, -115.505,  181.040
SPI3_std      ,  -42.3921,   71.490,   -0.593, 0.557, -187.116,  102.332
SPI6_std      ,   20.7683,   66.574,    0.312, 0.757, -114.005,  155.541
SPI12_std     ,   17.3887,   58.119,    0.299, 0.766, -100.267,  135.045
SPEI1_std     ,   39.5817,   73.914,    0.536, 0.595, -110.048,  189.212
SPEI3_std     ,    6.8010,   36.947,    0.184, 0.855,  -67.994,   81.596
SPEI6_std     ,  -23.9252,   58.229,   -0.411, 0.683, -141.804,   93.953
SPEI12_std    ,   48.3546,  114.237,    0.423, 0.674, -182.906,  279.615
SWIA_veg_max  ,   -0.7216,    4.418,   -0.163, 0.871,   -9.664,    8.221
VICI_veg_max  ,   -0.3024,    0.962,   -0.314, 0.755,   -2.251,    1.646
SWIA_veg_mean ,   -0.4430,    0.316,   -1.401, 0.169,   -1.083,    0.197
VICI_veg_mean ,    0.0246,    0.189,    0.130, 0.897,   -0.359,    0.408
SWIA_veg_min  ,    0.2329,    1.622,    0.144, 0.887,   -3.050,    3.516
VICI_veg_min  ,    0.2115,    0.854,    0.248, 0.806,   -1.517,    1.940
SWIA_veg_std  ,    0.6084,    4.548,    0.134, 0.894,   -8.599,    9.816
VICI_veg_std  ,    0.6152,    2.072,    0.297, 0.768,   -3.579,    4.810
SWIA_veg_count,   16.8299,   48.893,    0.344, 0.733,  -82.149,  115.809
VICI_veg_count,    0.7332,    1.731,    0.424, 0.674,   -2.772,    4.238
SWIA_mat_max  ,   -0.7924,    1.819,   -0.436, 0.666,   -4.474,    2.889
VICI_mat_max  ,   -0.7248,    1.844,   -0.393, 0.696,   -4.457,    3.007
SWIA_mat_mean ,    0.9759,    1.569,    0.622, 0.538,   -2.200,    4.152
VICI_mat_mean ,   -0.0805,    0.205,   -0.393, 0.696,   -0.495,    0.334
SWIA_mat_min  ,    0.2388,    0.635,    0.376, 0.709,   -1.046,    1.524
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.4126,    2.671,    0.529, 0.600,   -3.995,    6.820
VICI_mat_std  ,   -0.2416,    0.615,   -0.393, 0.696,   -1.486,    1.002
SWIA_mat_count,    0.4203,   11.289,    0.037, 0.970,  -22.434,   23.274
VICI_mat_count,   10.3731,   26.657,    0.389, 0.699,  -43.591,   64.337
Omnibus:      ,15.277,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  68.447
Skew:         , 0.015,  Prob(JB):          ,1.37e-15
Kurtosis:     , 7.589,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.26e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
