                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:37:33        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,-6.769e+07, 2.06e+08,   -0.329, 0.744,-4.83e+08, 3.48e+08
SPI3_max      ,-5.228e+07, 1.59e+08,   -0.329, 0.744,-3.73e+08, 2.69e+08
SPI6_max      ,-1.446e+08,  4.4e+08,   -0.329, 0.744,-1.03e+09, 7.43e+08
SPI12_max     , 4.284e+07,  1.3e+08,    0.329, 0.744, -2.2e+08, 3.06e+08
SPEI1_max     ,-3.376e+06, 1.03e+07,   -0.329, 0.744,-2.41e+07, 1.73e+07
SPEI3_max     , 1.005e+08, 3.06e+08,    0.329, 0.744,-5.16e+08, 7.17e+08
SPEI6_max     ,-2.278e+08, 6.93e+08,   -0.329, 0.744,-1.63e+09, 1.17e+09
SPEI12_max    , 2.452e+07, 7.46e+07,    0.329, 0.744,-1.26e+08, 1.75e+08
SPI1_median   , 3.624e+07,  1.1e+08,    0.329, 0.744,-1.86e+08, 2.59e+08
SPI3_median   , 1.783e+08, 5.42e+08,    0.329, 0.744,-9.16e+08, 1.27e+09
SPI6_median   ,-3.805e+07, 1.16e+08,   -0.329, 0.744,-2.72e+08, 1.96e+08
SPI12_median  ,  6.76e+07, 2.06e+08,    0.329, 0.744,-3.47e+08, 4.83e+08
SPEI1_median  , 3.523e+08, 1.07e+09,    0.329, 0.744,-1.81e+09, 2.52e+09
SPEI3_median  ,-1.152e+08,  3.5e+08,   -0.329, 0.744,-8.22e+08, 5.92e+08
SPEI6_median  , 4.236e+07, 1.29e+08,    0.329, 0.744,-2.18e+08, 3.02e+08
SPEI12_median , 2.171e+07,  6.6e+07,    0.329, 0.744,-1.12e+08, 1.55e+08
SPI1_min      , 7.464e+07, 2.27e+08,    0.329, 0.744,-3.84e+08, 5.33e+08
SPI3_min      , 6.883e+06, 2.09e+07,    0.329, 0.744,-3.54e+07, 4.91e+07
SPI6_min      , 1.816e+08, 5.52e+08,    0.329, 0.744,-9.33e+08,  1.3e+09
SPI12_min     ,-7.686e+07, 2.34e+08,   -0.329, 0.744,-5.49e+08, 3.95e+08
SPEI1_min     ,-8.444e+07, 2.57e+08,   -0.329, 0.744,-6.03e+08, 4.34e+08
SPEI3_min     ,-2.585e+08, 7.86e+08,   -0.329, 0.744,-1.85e+09, 1.33e+09
SPEI6_min     , 4.333e+07, 1.32e+08,    0.329, 0.744,-2.23e+08, 3.09e+08
SPEI12_min    , 2.053e+07, 6.24e+07,    0.329, 0.744,-1.05e+08, 1.47e+08
SPI1_std      , 1.595e+08, 4.85e+08,    0.329, 0.744, -8.2e+08, 1.14e+09
SPI3_std      , 1.039e+07, 3.16e+07,    0.329, 0.744,-5.34e+07, 7.42e+07
SPI6_std      , 4.702e+08, 1.43e+09,    0.329, 0.744,-2.42e+09, 3.36e+09
SPI12_std     ,-9.121e+07, 2.77e+08,   -0.329, 0.744,-6.51e+08, 4.69e+08
SPEI1_std     , 1.686e+08, 5.13e+08,    0.329, 0.744,-8.66e+08,  1.2e+09
SPEI3_std     ,-3.517e+08, 1.07e+09,   -0.329, 0.744,-2.51e+09, 1.81e+09
SPEI6_std     ,  1.51e+08, 4.59e+08,    0.329, 0.744,-7.76e+08, 1.08e+09
SPEI12_std    , -2.67e+08, 8.12e+08,   -0.329, 0.744,-1.91e+09, 1.37e+09
SWIA_veg_max  , 3.539e+06, 1.08e+07,    0.329, 0.744,-1.82e+07, 2.53e+07
VICI_veg_max  ,-5.453e+07, 1.66e+08,   -0.329, 0.744,-3.89e+08,  2.8e+08
SWIA_veg_mean , 3.068e+06, 9.33e+06,    0.329, 0.744,-1.58e+07, 2.19e+07
