                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.576
Model:           ,OLS             ,  Adj. R-squared:    ,   0.191
Method:          ,Least Squares   ,  F-statistic:       ,   1.497
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0991  
Time:            ,13:07:22        ,  Log-Likelihood:    , -127.40
No. Observations:,    83          ,  AIC:               ,   334.8
Df Residuals:    ,    43          ,  BIC:               ,   431.6
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -56.6183,   21.784,   -2.599, 0.013, -100.549,  -12.687
SPI3_max      ,    7.7986,   12.878,    0.606, 0.548,  -18.172,   33.769
SPI6_max      ,   -0.2571,    7.380,   -0.035, 0.972,  -15.141,   14.627
SPI12_max     ,  -29.8274,   12.913,   -2.310, 0.026,  -55.869,   -3.786
SPEI1_max     ,   15.5168,   24.480,    0.634, 0.530,  -33.853,   64.886
SPEI3_max     ,   17.3767,   22.657,    0.767, 0.447,  -28.315,   63.069
SPEI6_max     ,    9.0691,    9.247,    0.981, 0.332,   -9.580,   27.718
SPEI12_max    ,  134.5362,   63.594,    2.116, 0.040,    6.287,  262.786
SPI1_median   ,  -63.0661,   22.988,   -2.743, 0.009, -109.425,  -16.707
SPI3_median   ,  -43.2717,   19.014,   -2.276, 0.028,  -81.616,   -4.927
SPI6_median   ,   -3.7552,    2.238,   -1.678, 0.101,   -8.268,    0.758
SPI12_median  ,   11.4805,    5.153,    2.228, 0.031,    1.089,   21.872
SPEI1_median  ,   85.6835,   29.317,    2.923, 0.006,   26.560,  144.807
SPEI3_median  ,    4.8623,   10.015,    0.485, 0.630,  -15.335,   25.060
SPEI6_median  ,  -47.0397,   23.928,   -1.966, 0.056,  -95.295,    1.215
SPEI12_median ,  -80.0625,   33.369,   -2.399, 0.021, -147.357,  -12.768
SPI1_min      ,  -30.9265,   13.077,   -2.365, 0.023,  -57.298,   -4.555
SPI3_min      ,  -45.6678,   21.442,   -2.130, 0.039,  -88.909,   -2.426
SPI6_min      ,   -1.9682,    9.445,   -0.208, 0.836,  -21.017,   17.080
SPI12_min     ,   -7.9359,    8.561,   -0.927, 0.359,  -25.200,    9.328
SPEI1_min     ,  -34.9225,   35.774,   -0.976, 0.334, -107.068,   37.223
SPEI3_min     ,  106.3705,   42.751,    2.488, 0.017,   20.156,  192.585
SPEI6_min     ,    6.5717,   26.654,    0.247, 0.806,  -47.182,   60.326
SPEI12_min    ,  -32.2546,   13.097,   -2.463, 0.018,  -58.666,   -5.843
SPI1_std      ,  -82.6339,   37.200,   -2.221, 0.032, -157.655,   -7.613
SPI3_std      ,   37.2164,   19.563,    1.902, 0.064,   -2.237,   76.670
SPI6_std      ,   14.2205,   30.678,    0.464, 0.645,  -47.648,   76.089
SPI12_std     ,   16.9252,   22.221,    0.762, 0.450,  -27.889,   61.739
SPEI1_std     ,  -55.2927,   25.189,   -2.195, 0.034, -106.090,   -4.495
SPEI3_std     ,   40.0617,   32.760,    1.223, 0.228,  -26.004,  106.128
SPEI6_std     ,  -48.0938,   19.602,   -2.454, 0.018,  -87.625,   -8.563
SPEI12_std    ,  -47.5363,   22.738,   -2.091, 0.043,  -93.391,   -1.681
SWIA_veg_max  ,   -3.9064,    2.090,   -1.869, 0.068,   -8.122,    0.309
VICI_veg_max  ,    6.1876,    3.529,    1.754, 0.087,   -0.929,   13.304
SWIA_veg_mean ,    1.0248,    0.686,    1.494, 0.142,   -0.358,    2.408
VICI_veg_mean ,  -10.7920,    4.110,   -2.626, 0.012,  -19.080,   -2.504
SWIA_veg_min  ,    2.9918,    1.870,    1.600, 0.117,   -0.779,    6.763
VICI_veg_min  ,-2.702e-13, 1.37e-13,   -1.979, 0.054,-5.46e-13, 5.19e-15
SWIA_veg_std  ,    7.1072,    3.788,    1.876, 0.067,   -0.531,   14.746
VICI_veg_std  ,   -4.2605,    3.496,   -1.219, 0.230,  -11.312,    2.791
SWIA_veg_count,   -1.0268,    2.591,   -0.396, 0.694,   -6.252,    4.198
VICI_veg_count,   28.7960,   10.138,    2.840, 0.007,    8.350,   49.242
SWIA_mat_max  ,   -5.9180,    3.020,   -1.960, 0.057,  -12.008,    0.172
VICI_mat_max  ,    0.5483,    0.385,    1.425, 0.161,   -0.228,    1.324
SWIA_mat_mean ,    2.8682,    1.166,    2.460, 0.018,    0.517,    5.220
VICI_mat_mean ,  -10.5016,    4.826,   -2.176, 0.035,  -20.234,   -0.769
SWIA_mat_min  ,    0.6162,    1.090,    0.566, 0.575,   -1.581,    2.814
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.9547,    2.726,    0.717, 0.477,   -3.544,    7.453
VICI_mat_std  ,    1.6586,    0.761,    2.180, 0.035,    0.124,    3.193
SWIA_mat_count,   22.6263,    7.116,    3.180, 0.003,    8.276,   36.976
VICI_mat_count,   10.9022,    4.989,    2.185, 0.034,    0.841,   20.963
Omnibus:      ,30.946,  Durbin-Watson:     ,   2.301
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  , 176.443
Skew:         ,-0.862,  Prob(JB):          ,4.85e-39
Kurtosis:     , 9.932,  Cond. No.          ,1.18e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.55e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
