                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.417
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.040
Method:          ,Least Squares   ,  F-statistic:       ,  0.9121
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.621  
Time:            ,13:24:34        ,  Log-Likelihood:    , -154.36
No. Observations:,   101          ,  AIC:               ,   398.7
Df Residuals:    ,    56          ,  BIC:               ,   516.4
Df Model:        ,    44          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -6.1132,   12.694,   -0.482, 0.632,  -31.542,   19.315
SPI3_max      ,    8.1131,   19.302,    0.420, 0.676,  -30.553,   46.779
SPI6_max      ,   70.5892,  151.459,    0.466, 0.643, -232.820,  373.999
SPI12_max     ,  -70.1561,  137.864,   -0.509, 0.613, -346.330,  206.018
SPEI1_max     ,  109.1087,  198.696,    0.549, 0.585, -288.927,  507.144
SPEI3_max     ,   45.3879,   85.215,    0.533, 0.596, -125.319,  216.095
SPEI6_max     ,  -78.6081,  164.210,   -0.479, 0.634, -407.560,  250.343
SPEI12_max    ,  -17.6129,   25.992,   -0.678, 0.501,  -69.680,   34.455
SPI1_median   ,   32.5851,   55.359,    0.589, 0.558,  -78.313,  143.483
SPI3_median   ,   21.9977,   43.389,    0.507, 0.614,  -64.920,  108.915
SPI6_median   ,  -15.7374,   26.827,   -0.587, 0.560,  -69.478,   38.003
SPI12_median  ,   26.4265,   48.239,    0.548, 0.586,  -70.209,  123.062
SPEI1_median  ,   32.9493,   62.123,    0.530, 0.598,  -91.498,  157.397
SPEI3_median  ,  -13.7435,   26.489,   -0.519, 0.606,  -66.808,   39.321
SPEI6_median  ,   30.8686,   60.688,    0.509, 0.613,  -90.705,  152.442
SPEI12_median , -115.8794,  203.893,   -0.568, 0.572, -524.326,  292.568
SPI1_min      ,   -0.3245,    7.165,   -0.045, 0.964,  -14.677,   14.028
SPI3_min      ,  -46.5953,   86.815,   -0.537, 0.594, -220.507,  127.317
SPI6_min      ,   53.5309,  119.032,    0.450, 0.655, -184.919,  291.980
SPI12_min     ,   24.3081,   40.427,    0.601, 0.550,  -56.678,  105.294
SPEI1_min     ,  -33.6772,   63.536,   -0.530, 0.598, -160.954,   93.600
SPEI3_min     ,  -17.9019,   38.622,   -0.464, 0.645,  -95.270,   59.466
SPEI6_min     ,  -31.9411,   87.957,   -0.363, 0.718, -208.141,  144.259
SPEI12_min    ,   59.0096,  114.016,    0.518, 0.607, -169.393,  287.412
SPI1_std      ,   -0.2426,   17.955,   -0.014, 0.989,  -36.212,   35.727
SPI3_std      ,  -95.6076,  170.341,   -0.561, 0.577, -436.841,  245.625
SPI6_std      ,   23.3087,   50.942,    0.458, 0.649,  -78.740,  125.358
SPI12_std     ,   44.6929,   79.098,    0.565, 0.574, -113.759,  203.144
SPEI1_std     ,  -91.4195,  163.426,   -0.559, 0.578, -418.800,  235.961
SPEI3_std     , -107.8215,  223.645,   -0.482, 0.632, -555.835,  340.192
SPEI6_std     ,  -93.8295,  184.810,   -0.508, 0.614, -464.048,  276.389
SPEI12_std    ,   64.1631,  139.040,    0.461, 0.646, -214.367,  342.693
SWIA_veg_max  ,   -1.4197,    1.845,   -0.769, 0.445,   -5.116,    2.277
VICI_veg_max  ,    0.4017,    0.406,    0.989, 0.327,   -0.412,    1.216
SWIA_veg_mean ,   -5.5411,    9.468,   -0.585, 0.561,  -24.507,   13.425
VICI_veg_mean ,    0.0199,    0.257,    0.077, 0.939,   -0.496,    0.535
SWIA_veg_min  ,    5.5468,    8.536,    0.650, 0.518,  -11.553,   22.647
VICI_veg_min  ,   -1.8530,    4.881,   -0.380, 0.706,  -11.631,    7.925
SWIA_veg_std  ,    5.5635,    7.904,    0.704, 0.484,  -10.269,   21.396
VICI_veg_std  ,   -1.1940,    1.008,   -1.184, 0.241,   -3.213,    0.825
SWIA_veg_count,   23.3915,   37.240,    0.628, 0.532,  -51.208,   97.991
VICI_veg_count,    1.7827,    1.261,    1.414, 0.163,   -0.742,    4.308
SWIA_mat_max  ,    1.5350,    2.527,    0.608, 0.546,   -3.527,    6.597
VICI_mat_max  ,    7.5577,   17.450,    0.433, 0.667,  -27.400,   42.515
SWIA_mat_mean ,    0.4238,    1.412,    0.300, 0.765,   -2.405,    3.253
VICI_mat_mean ,    2.6009,    8.652,    0.301, 0.765,  -14.731,   19.933
SWIA_mat_min  ,    0.1550,    0.761,    0.204, 0.839,   -1.370,    1.680
VICI_mat_min  ,   -3.7060,    9.762,   -0.380, 0.706,  -23.261,   15.849
SWIA_mat_std  ,    0.3631,    1.383,    0.263, 0.794,   -2.407,    3.133
VICI_mat_std  ,  -24.5846,   55.619,   -0.442, 0.660, -136.003,   86.834
SWIA_mat_count,  -25.7747,   44.773,   -0.576, 0.567, -115.465,   63.915
VICI_mat_count,    9.2717,   10.377,    0.894, 0.375,  -11.515,   30.058
Omnibus:      ,20.427,  Durbin-Watson:     ,   2.487
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  54.591
Skew:         ,-0.647,  Prob(JB):          ,1.40e-12
Kurtosis:     , 6.361,  Cond. No.          ,1.39e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.53e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
