                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.553
Model:           ,OLS             ,  Adj. R-squared:    ,   0.253
Method:          ,Least Squares   ,  F-statistic:       ,   1.841
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0149  
Time:            ,14:07:18        ,  Log-Likelihood:    , -216.48
No. Observations:,   103          ,  AIC:               ,   517.0
Df Residuals:    ,    61          ,  BIC:               ,   627.6
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    2.9688,    6.633,    0.448, 0.656,  -10.295,   16.232
SPI3_max      ,   -1.5937,    8.517,   -0.187, 0.852,  -18.624,   15.437
SPI6_max      ,   -6.0049,    8.820,   -0.681, 0.499,  -23.642,   11.632
SPI12_max     ,    1.9879,    8.737,    0.228, 0.821,  -15.483,   19.458
SPEI1_max     ,    0.1191,   11.679,    0.010, 0.992,  -23.235,   23.473
SPEI3_max     ,   -5.8286,   12.591,   -0.463, 0.645,  -31.006,   19.349
SPEI6_max     ,    0.5499,   14.983,    0.037, 0.971,  -29.411,   30.511
SPEI12_max    ,    0.7926,   14.954,    0.053, 0.958,  -29.109,   30.694
SPI1_median   ,   -1.6037,   11.201,   -0.143, 0.887,  -24.002,   20.794
SPI3_median   ,   -2.7071,    7.603,   -0.356, 0.723,  -17.911,   12.497
SPI6_median   ,    0.1650,    5.072,    0.033, 0.974,   -9.977,   10.307
SPI12_median  ,    1.1172,    2.776,    0.402, 0.689,   -4.434,    6.668
SPEI1_median  ,    0.7358,   11.466,    0.064, 0.949,  -22.191,   23.663
SPEI3_median  ,    1.9946,    9.798,    0.204, 0.839,  -17.599,   21.588
SPEI6_median  ,    4.4686,   14.919,    0.300, 0.766,  -25.363,   34.301
SPEI12_median ,    0.3208,   15.371,    0.021, 0.983,  -30.414,   31.056
SPI1_min      ,   -3.0866,    3.505,   -0.881, 0.382,  -10.094,    3.921
SPI3_min      ,    3.1858,    4.249,    0.750, 0.456,   -5.311,   11.682
SPI6_min      ,    4.4726,    3.592,    1.245, 0.218,   -2.711,   11.656
SPI12_min     ,   -2.1888,    3.800,   -0.576, 0.567,   -9.788,    5.411
SPEI1_min     ,    4.0897,    6.937,    0.590, 0.558,   -9.782,   17.962
SPEI3_min     ,    1.7576,    6.678,    0.263, 0.793,  -11.597,   15.112
SPEI6_min     ,   -2.6624,    8.376,   -0.318, 0.752,  -19.412,   14.087
SPEI12_min    ,    0.1670,    3.303,    0.051, 0.960,   -6.437,    6.771
SPI1_std      ,   -8.6559,    9.471,   -0.914, 0.364,  -27.595,   10.284
SPI3_std      ,    7.8775,   13.512,    0.583, 0.562,  -19.142,   34.897
SPI6_std      ,   11.9100,   12.809,    0.930, 0.356,  -13.703,   37.523
SPI12_std     ,    0.5788,    6.083,    0.095, 0.925,  -11.584,   12.742
SPEI1_std     ,    7.5041,   18.844,    0.398, 0.692,  -30.176,   45.185
SPEI3_std     ,    2.0436,   10.687,    0.191, 0.849,  -19.327,   23.414
SPEI6_std     ,   -0.5229,   19.569,   -0.027, 0.979,  -39.654,   38.608
SPEI12_std    ,    3.6114,   11.423,    0.316, 0.753,  -19.230,   26.453
SWIA_veg_max  ,    1.4571,    1.689,    0.863, 0.392,   -1.920,    4.834
VICI_veg_max  ,    0.0303,    0.154,    0.197, 0.844,   -0.278,    0.338
SWIA_veg_mean ,    1.7667,    2.390,    0.739, 0.463,   -3.012,    6.545
VICI_veg_mean ,    0.0729,    0.343,    0.213, 0.832,   -0.613,    0.759
SWIA_veg_min  ,   -2.8518,    3.746,   -0.761, 0.449,  -10.342,    4.639
VICI_veg_min  ,   -0.0103,    0.094,   -0.110, 0.913,   -0.198,    0.178
SWIA_veg_std  ,   -3.5773,    4.696,   -0.762, 0.449,  -12.967,    5.812
VICI_veg_std  ,   -0.0261,    0.381,   -0.068, 0.946,   -0.789,    0.737
SWIA_veg_count,  -10.3686,    8.896,   -1.166, 0.248,  -28.157,    7.419
VICI_veg_count,   -0.4461,    2.900,   -0.154, 0.878,   -6.245,    5.353
SWIA_mat_max  ,    0.1010,    0.972,    0.104, 0.918,   -1.842,    2.044
VICI_mat_max  ,   -0.0103,    0.094,   -0.110, 0.913,   -0.198,    0.178
SWIA_mat_mean ,   -0.0485,    0.863,   -0.056, 0.955,   -1.774,    1.678
VICI_mat_mean ,   -0.0054,    0.050,   -0.110, 0.913,   -0.105,    0.094
SWIA_mat_min  ,   -0.1602,    1.493,   -0.107, 0.915,   -3.145,    2.825
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.3174,    2.303,   -0.138, 0.891,   -4.923,    4.288
VICI_mat_std  ,   -0.0043,    0.039,   -0.110, 0.913,   -0.083,    0.074
SWIA_mat_count,    0.5838,    3.587,    0.163, 0.871,   -6.588,    7.756
VICI_mat_count,   -0.0006,    0.006,   -0.110, 0.913,   -0.012,    0.011
Omnibus:      ,19.459,  Durbin-Watson:     ,   2.201
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  46.595
Skew:         ,-0.647,  Prob(JB):          ,7.62e-11
Kurtosis:     , 6.030,  Cond. No.          ,1.25e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.14e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
