                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.136
Method:          ,Least Squares   ,  F-statistic:       ,  0.7567
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.804  
Time:            ,13:44:01        ,  Log-Likelihood:    , -118.44
No. Observations:,    78          ,  AIC:               ,   314.9
Df Residuals:    ,    39          ,  BIC:               ,   406.8
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   21.7715,   91.678,    0.237, 0.814, -163.665,  207.208
SPI3_max      ,-1325.7446, 3563.109,   -0.372, 0.712,-8532.813, 5881.324
SPI6_max      , -268.0596,  697.679,   -0.384, 0.703,-1679.249, 1143.130
SPI12_max     ,  365.8129,  965.278,    0.379, 0.707,-1586.645, 2318.271
SPEI1_max     , -501.8240, 1339.133,   -0.375, 0.710,-3210.477, 2206.829
SPEI3_max     , 1027.4633, 2754.965,    0.373, 0.711,-4544.979, 6599.906
SPEI6_max     ,  115.7657,  326.142,    0.355, 0.725, -543.919,  775.450
SPEI12_max    , -903.4757, 2347.864,   -0.385, 0.702,-5652.479, 3845.527
SPI1_median   , -919.7551, 2481.938,   -0.371, 0.713,-5939.948, 4100.438
SPI3_median   , -495.6586, 1369.963,   -0.362, 0.719,-3266.670, 2275.353
SPI6_median   ,  185.4579,  507.516,    0.365, 0.717, -841.090, 1212.005
SPI12_median  , -112.1430,  309.064,   -0.363, 0.719, -737.285,  512.999
SPEI1_median  ,  -12.9087,   79.603,   -0.162, 0.872, -173.920,  148.103
SPEI3_median  ,  -95.3383,  202.033,   -0.472, 0.640, -503.988,  313.311
SPEI6_median  ,  578.5703, 1513.863,    0.382, 0.704,-2483.506, 3640.647
SPEI12_median ,  399.4914, 1065.066,    0.375, 0.710,-1754.809, 2553.791
SPI1_min      ,  218.3186,  552.640,    0.395, 0.695, -899.501, 1336.138
SPI3_min      ,   82.5974,  249.695,    0.331, 0.743, -422.458,  587.653
SPI6_min      ,  140.4325,  362.988,    0.387, 0.701, -593.780,  874.645
SPI12_min     , -238.3426,  650.568,   -0.366, 0.716,-1554.240, 1077.554
SPEI1_min     ,  -34.1563,   83.847,   -0.407, 0.686, -203.752,  135.440
SPEI3_min     ,  326.0038,  890.433,    0.366, 0.716,-1475.067, 2127.075
SPEI6_min     ,  237.1734,  598.535,    0.396, 0.694, -973.479, 1447.825
SPEI12_min    ,   81.4852,  220.825,    0.369, 0.714, -365.176,  528.146
SPI1_std      ,  519.9233, 1310.692,    0.397, 0.694,-2131.202, 3171.048
SPI3_std      ,  286.6076,  834.674,    0.343, 0.733,-1401.679, 1974.895
SPI6_std      ,  388.9852, 1008.566,    0.386, 0.702,-1651.033, 2429.003
SPI12_std     , -264.5817,  721.071,   -0.367, 0.716,-1723.085, 1193.921
SPEI1_std     ,  670.2285, 1729.156,    0.388, 0.700,-2827.319, 4167.776
SPEI3_std     ,  362.8542,  965.707,    0.376, 0.709,-1590.473, 2316.182
SPEI6_std     , -120.4986,  335.264,   -0.359, 0.721, -798.634,  557.637
SPEI12_std    , -722.6212, 1907.840,   -0.379, 0.707,-4581.592, 3136.349
SWIA_veg_max  ,    5.3593,   15.573,    0.344, 0.733,  -26.140,   36.858
VICI_veg_max  ,  -76.6809,  212.894,   -0.360, 0.721, -507.300,  353.938
SWIA_veg_mean ,   42.6732,  114.386,    0.373, 0.711, -188.694,  274.041
VICI_veg_mean , -267.6814,  716.905,   -0.373, 0.711,-1717.760, 1182.397
SWIA_veg_min  ,  -31.4805,   84.624,   -0.372, 0.712, -202.648,  139.687
VICI_veg_min  , 8.046e-12, 2.14e-11,    0.376, 0.709,-3.53e-11, 5.14e-11
SWIA_veg_std  ,  -29.3193,   80.535,   -0.364, 0.718, -192.218,  133.579
VICI_veg_std  ,  338.7424,  931.677,    0.364, 0.718,-1545.752, 2223.236
SWIA_veg_count, -114.8447,  311.601,   -0.369, 0.714, -745.117,  515.427
VICI_veg_count,  277.9069,  690.312,    0.403, 0.689,-1118.382, 1674.196
SWIA_mat_max  ,    3.1668,    9.460,    0.335, 0.740,  -15.968,   22.301
VICI_mat_max  ,   -8.3535,   19.145,   -0.436, 0.665,  -47.078,   30.371
SWIA_mat_mean ,   -1.7653,    4.957,   -0.356, 0.724,  -11.791,    8.260
VICI_mat_mean ,   39.4829,   95.399,    0.414, 0.681, -153.479,  232.445
SWIA_mat_min  ,   -0.3130,    1.179,   -0.265, 0.792,   -2.698,    2.072
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.3153,    5.558,   -0.237, 0.814,  -12.558,    9.928
VICI_mat_std  ,   30.8913,   77.420,    0.399, 0.692, -125.705,  187.487
SWIA_mat_count,   -1.3985,    5.978,   -0.234, 0.816,  -13.491,   10.694
VICI_mat_count,   76.4348,  187.798,    0.407, 0.686, -303.422,  456.292
Omnibus:      ,16.302,  Durbin-Watson:     ,   2.431
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.050
Skew:         ,-0.584,  Prob(JB):          ,1.22e-09
Kurtosis:     , 6.356,  Cond. No.          ,1.33e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.71e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
