                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.355
Method:          ,Least Squares   ,  F-statistic:       ,   2.088
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0126  
Time:            ,12:47:11        ,  Log-Likelihood:    , -109.59
No. Observations:,    78          ,  AIC:               ,   299.2
Df Residuals:    ,    38          ,  BIC:               ,   393.5
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -25.1646,   42.025,   -0.599, 0.553, -110.240,   59.911
SPI3_max      ,   -2.7915,   30.312,   -0.092, 0.927,  -64.156,   58.573
SPI6_max      ,    2.0374,   30.596,    0.067, 0.947,  -59.900,   63.975
SPI12_max     ,  -13.5271,   40.577,   -0.333, 0.741,  -95.670,   68.616
SPEI1_max     ,   12.0890,   28.885,    0.419, 0.678,  -46.385,   70.563
SPEI3_max     ,  -10.3208,   16.080,   -0.642, 0.525,  -42.872,   22.231
SPEI6_max     ,   37.4195,  107.826,    0.347, 0.730, -180.862,  255.701
SPEI12_max    ,    6.6341,   12.698,    0.522, 0.604,  -19.071,   32.339
SPI1_median   ,   13.1557,   64.053,    0.205, 0.838, -116.512,  142.824
SPI3_median   ,   -6.4637,   24.482,   -0.264, 0.793,  -56.025,   43.097
SPI6_median   ,    8.8735,   24.069,    0.369, 0.714,  -39.852,   57.599
SPI12_median  ,   12.7163,   36.446,    0.349, 0.729,  -61.065,   86.497
SPEI1_median  ,    7.9737,   21.513,    0.371, 0.713,  -35.576,   51.524
SPEI3_median  ,    4.1673,   17.825,    0.234, 0.816,  -31.918,   40.252
SPEI6_median  ,    8.6357,   38.361,    0.225, 0.823,  -69.023,   86.294
SPEI12_median ,  -31.7918,  135.744,   -0.234, 0.816, -306.591,  243.007
SPI1_min      ,   10.0808,   13.423,    0.751, 0.457,  -17.092,   37.254
SPI3_min      ,  -10.8659,   16.083,   -0.676, 0.503,  -43.424,   21.692
SPI6_min      ,   -6.0141,    9.218,   -0.652, 0.518,  -24.676,   12.648
SPI12_min     ,   42.0553,  106.334,    0.396, 0.695, -173.207,  257.317
SPEI1_min     ,   50.7719,  116.460,    0.436, 0.665, -184.990,  286.533
SPEI3_min     ,  -54.3979,  116.296,   -0.468, 0.643, -289.827,  181.032
SPEI6_min     ,   26.6362,   74.799,    0.356, 0.724, -124.786,  178.059
SPEI12_min    ,  -30.6754,   34.129,   -0.899, 0.374,  -99.766,   38.415
SPI1_std      ,   29.7230,   30.621,    0.971, 0.338,  -32.267,   91.713
SPI3_std      ,  -35.4635,   55.087,   -0.644, 0.524, -146.981,   76.054
SPI6_std      ,   22.2315,   96.578,    0.230, 0.819, -173.280,  217.743
SPI12_std     ,   18.3338,  119.012,    0.154, 0.878, -222.593,  259.260
SPEI1_std     ,   34.0990,   51.077,    0.668, 0.508,  -69.301,  137.499
SPEI3_std     ,    6.4788,   37.195,    0.174, 0.863,  -68.818,   81.775
SPEI6_std     ,  -21.8508,   25.668,   -0.851, 0.400,  -73.812,   30.110
SPEI12_std    ,   43.4679,  133.972,    0.324, 0.747, -227.744,  314.680
SWIA_veg_max  ,   -0.3854,    3.630,   -0.106, 0.916,   -7.733,    6.962
VICI_veg_max  ,   -0.2282,    0.259,   -0.881, 0.384,   -0.753,    0.296
SWIA_veg_mean ,   -0.5232,    0.518,   -1.010, 0.319,   -1.572,    0.525
VICI_veg_mean ,    0.0292,    0.148,    0.198, 0.844,   -0.269,    0.328
SWIA_veg_min  ,    0.0641,    1.299,    0.049, 0.961,   -2.566,    2.694
VICI_veg_min  ,    0.2156,    0.298,    0.724, 0.474,   -0.387,    0.819
SWIA_veg_std  ,    0.1867,    4.015,    0.046, 0.963,   -7.942,    8.316
VICI_veg_std  ,    0.4415,    0.533,    0.828, 0.413,   -0.637,    1.520
SWIA_veg_count,   14.0317,   37.798,    0.371, 0.713,  -62.486,   90.549
VICI_veg_count,    0.6630,    2.593,    0.256, 0.800,   -4.586,    5.912
SWIA_mat_max  ,   -0.7644,    1.296,   -0.590, 0.559,   -3.387,    1.859
VICI_mat_max  ,   -0.1595,    0.852,   -0.187, 0.853,   -1.885,    1.566
SWIA_mat_mean ,    0.8060,    1.294,    0.623, 0.537,   -1.814,    3.426
VICI_mat_mean ,    0.3217,    2.670,    0.120, 0.905,   -5.084,    5.727
SWIA_mat_min  ,    0.4294,    1.103,    0.389, 0.699,   -1.803,    2.662
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.5261,    2.904,    0.525, 0.602,   -4.354,    7.406
VICI_mat_std  ,   -0.1497,    1.039,   -0.144, 0.886,   -2.252,    1.953
SWIA_mat_count,   -0.1986,    6.644,   -0.030, 0.976,  -13.650,   13.252
VICI_mat_count,    1.4448,   11.593,    0.125, 0.901,  -22.023,   24.913
Omnibus:      ,15.277,  Durbin-Watson:     ,   2.132
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  68.447
Skew:         , 0.015,  Prob(JB):          ,1.37e-15
Kurtosis:     , 7.589,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.62e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
