                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.838
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0316  
Time:            ,12:57:58        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   299.5
Df Residuals:    ,    38          ,  BIC:               ,   393.8
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -33.3637,   16.067,   -2.077, 0.045,  -65.890,   -0.837
SPI3_max      ,   37.8629,   46.935,    0.807, 0.425,  -57.152,  132.878
SPI6_max      ,  -56.8552,   41.373,   -1.374, 0.177, -140.611,   26.901
SPI12_max     ,   88.9383,   60.918,    1.460, 0.153,  -34.383,  212.260
SPEI1_max     ,  116.0900,   99.375,    1.168, 0.250,  -85.084,  317.264
SPEI3_max     , -147.4727,  112.151,   -1.315, 0.196, -374.511,   79.566
SPEI6_max     ,  -69.8514,   68.505,   -1.020, 0.314, -208.532,   68.829
SPEI12_max    ,  107.9984,   91.250,    1.184, 0.244,  -76.728,  292.725
SPI1_median   ,  -13.8284,   36.765,   -0.376, 0.709,  -88.256,   60.599
SPI3_median   ,  160.5122,  126.814,    1.266, 0.213,  -96.210,  417.234
SPI6_median   ,  -67.9472,   76.266,   -0.891, 0.379, -222.341,   86.446
SPI12_median  ,   28.9835,   22.704,    1.277, 0.210,  -16.979,   74.946
SPEI1_median  ,    9.2773,   26.422,    0.351, 0.727,  -44.211,   62.766
SPEI3_median  , -124.6738,  103.655,   -1.203, 0.237, -334.512,   85.165
SPEI6_median  ,  173.6389,  118.818,    1.461, 0.152,  -66.896,  414.174
SPEI12_median ,  -88.7645,   51.565,   -1.721, 0.093, -193.153,   15.624
SPI1_min      ,  -15.0737,   22.384,   -0.673, 0.505,  -60.388,   30.241
SPI3_min      ,  -10.8883,   13.192,   -0.825, 0.414,  -37.593,   15.817
SPI6_min      ,  -23.6530,   15.921,   -1.486, 0.146,  -55.883,    8.577
SPI12_min     ,  146.5130,  108.398,    1.352, 0.184,  -72.928,  365.954
SPEI1_min     ,   28.1119,   47.268,    0.595, 0.556,  -67.577,  123.801
SPEI3_min     , -119.4052,   92.247,   -1.294, 0.203, -306.149,   67.339
SPEI6_min     ,    2.1883,   14.363,    0.152, 0.880,  -26.888,   31.264
SPEI12_min    ,  -59.3735,   50.358,   -1.179, 0.246, -161.317,   42.570
SPI1_std      ,  -24.6670,   42.615,   -0.579, 0.566, -110.937,   61.603
SPI3_std      ,   13.8969,   18.668,    0.744, 0.461,  -23.894,   51.687
SPI6_std      ,   26.8672,   17.617,    1.525, 0.136,   -8.797,   62.532
SPI12_std     ,  -93.3135,   54.224,   -1.721, 0.093, -203.084,   16.457
SPEI1_std     ,  -63.5899,   38.161,   -1.666, 0.104, -140.843,   13.663
SPEI3_std     ,  -37.4880,   28.212,   -1.329, 0.192,  -94.600,   19.624
SPEI6_std     , -244.9437,  194.035,   -1.262, 0.215, -637.746,  147.859
SPEI12_std    ,  -28.7359,   25.838,   -1.112, 0.273,  -81.041,   23.569
SWIA_veg_max  ,   -1.8956,    1.622,   -1.169, 0.250,   -5.179,    1.387
VICI_veg_max  ,   -1.8123,    1.453,   -1.247, 0.220,   -4.754,    1.129
SWIA_veg_mean ,   -0.2362,    2.411,   -0.098, 0.922,   -5.118,    4.645
VICI_veg_mean ,    0.6767,    0.591,    1.146, 0.259,   -0.519,    1.873
SWIA_veg_min  ,    0.6919,    1.935,    0.358, 0.723,   -3.226,    4.610
VICI_veg_min  ,    1.7029,    1.691,    1.007, 0.320,   -1.721,    5.127
SWIA_veg_std  ,    1.3635,    2.413,    0.565, 0.575,   -3.521,    6.248
VICI_veg_std  ,    3.4191,    2.701,    1.266, 0.213,   -2.049,    8.887
SWIA_veg_count,    7.4652,    4.800,    1.555, 0.128,   -2.252,   17.182
VICI_veg_count,   -7.2195,    7.412,   -0.974, 0.336,  -22.224,    7.785
SWIA_mat_max  ,   -2.4035,    1.792,   -1.341, 0.188,   -6.031,    1.224
VICI_mat_max  ,   -1.4343,    2.792,   -0.514, 0.610,   -7.087,    4.218
SWIA_mat_mean ,    1.9882,    1.755,    1.133, 0.264,   -1.565,    5.541
VICI_mat_mean ,    2.7482,    5.916,    0.465, 0.645,   -9.228,   14.724
SWIA_mat_min  ,   -0.2741,    1.223,   -0.224, 0.824,   -2.749,    2.201
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.2460,    1.720,    1.306, 0.199,   -1.236,    5.728
VICI_mat_std  ,    0.7405,    3.586,    0.206, 0.838,   -6.519,    8.000
SWIA_mat_count,    6.6824,    8.269,    0.808, 0.424,  -10.057,   23.421
VICI_mat_count,    3.2525,    4.271,    0.762, 0.451,   -5.393,   11.898
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.16e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
