                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:33:45        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      , -1.48e+06, 5.22e+06,   -0.284, 0.778, -1.2e+07, 9.05e+06
SPI3_max      , 5.349e+07, 1.89e+08,    0.284, 0.778,-3.27e+08, 4.34e+08
SPI6_max      , 6.946e+07, 2.45e+08,    0.284, 0.778,-4.25e+08, 5.64e+08
SPI12_max     ,-5.949e+07,  2.1e+08,   -0.284, 0.778,-4.83e+08, 3.64e+08
SPEI1_max     , 2.641e+07, 9.31e+07,    0.284, 0.778,-1.62e+08, 2.14e+08
SPEI3_max     ,-1.482e+08, 5.23e+08,   -0.284, 0.778, -1.2e+09, 9.07e+08
SPEI6_max     , 1.424e+08, 5.02e+08,    0.284, 0.778,-8.71e+08, 1.16e+09
SPEI12_max    , 1.001e+08, 3.53e+08,    0.284, 0.778,-6.12e+08, 8.13e+08
SPI1_median   ,-6.527e+06,  2.3e+07,   -0.284, 0.778, -5.3e+07, 3.99e+07
SPI3_median   ,  9.94e+07, 3.51e+08,    0.284, 0.778,-6.08e+08, 8.07e+08
SPI6_median   ,-4.695e+07, 1.66e+08,   -0.284, 0.778,-3.81e+08, 2.87e+08
SPI12_median  , 1.545e+07, 5.45e+07,    0.284, 0.778,-9.45e+07, 1.25e+08
SPEI1_median  , 9.034e+07, 3.19e+08,    0.284, 0.778,-5.53e+08, 7.33e+08
SPEI3_median  , -1.21e+07, 4.27e+07,   -0.284, 0.778,-9.82e+07,  7.4e+07
SPEI6_median  ,-9.351e+07,  3.3e+08,   -0.284, 0.778,-7.59e+08, 5.72e+08
SPEI12_median ,-7.678e+06, 2.71e+07,   -0.284, 0.778,-6.23e+07,  4.7e+07
SPI1_min      ,-1.074e+07, 3.79e+07,   -0.284, 0.778,-8.71e+07, 6.57e+07
SPI3_min      ,-6.227e+07,  2.2e+08,   -0.284, 0.778,-5.06e+08, 3.81e+08
SPI6_min      ,-2.036e+07, 7.18e+07,   -0.284, 0.778,-1.65e+08, 1.25e+08
SPI12_min     , 2.463e+07, 8.69e+07,    0.284, 0.778,-1.51e+08,    2e+08
SPEI1_min     , 2.244e+07, 7.91e+07,    0.284, 0.778,-1.37e+08, 1.82e+08
SPEI3_min     ,-1.773e+07, 6.25e+07,   -0.284, 0.778,-1.44e+08, 1.08e+08
SPEI6_min     ,-3.887e+07, 1.37e+08,   -0.284, 0.778,-3.16e+08, 2.38e+08
SPEI12_min    ,-6.355e+06, 2.24e+07,   -0.284, 0.778,-5.16e+07, 3.89e+07
SPI1_std      ,-1.312e+07, 4.63e+07,   -0.284, 0.778,-1.06e+08, 8.02e+07
SPI3_std      ,-1.623e+08, 5.72e+08,   -0.284, 0.778,-1.32e+09, 9.93e+08
SPI6_std      ,-1.274e+08, 4.49e+08,   -0.284, 0.778,-1.03e+09, 7.79e+08
