                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.418
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.081
Method:          ,Least Squares   ,  F-statistic:       ,  0.8381
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.704  
Time:            ,13:29:58        ,  Log-Likelihood:    , -119.89
No. Observations:,    79          ,  AIC:               ,   313.8
Df Residuals:    ,    42          ,  BIC:               ,   401.4
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -5.2359,    9.123,   -0.574, 0.569,  -23.648,   13.176
SPI3_max      ,   -2.3162,    6.178,   -0.375, 0.710,  -14.784,   10.152
SPI6_max      ,    2.2030,   10.484,    0.210, 0.835,  -18.955,   23.361
SPI12_max     ,    5.3133,    9.320,    0.570, 0.572,  -13.496,   24.122
SPEI1_max     ,   -3.4601,    5.841,   -0.592, 0.557,  -15.247,    8.327
SPEI3_max     ,    3.7739,   14.584,    0.259, 0.797,  -25.658,   33.205
SPEI6_max     ,    8.3057,   31.657,    0.262, 0.794,  -55.581,   72.192
SPEI12_max    ,   -5.9131,   13.938,   -0.424, 0.674,  -34.042,   22.215
SPI1_median   ,    4.5177,    9.588,    0.471, 0.640,  -14.832,   23.868
SPI3_median   ,    3.7003,   13.445,    0.275, 0.784,  -23.432,   30.833
SPI6_median   ,   -1.1975,    5.443,   -0.220, 0.827,  -12.183,    9.788
SPI12_median  ,    0.2611,    1.627,    0.160, 0.873,   -3.023,    3.545
SPEI1_median  ,   -0.7056,   12.628,   -0.056, 0.956,  -26.189,   24.778
SPEI3_median  ,  -12.2619,   36.775,   -0.333, 0.740,  -86.477,   61.953
SPEI6_median  ,    6.7001,   20.708,    0.324, 0.748,  -35.091,   48.491
SPEI12_median ,   -8.5781,   19.996,   -0.429, 0.670,  -48.932,   31.776
SPI1_min      ,    4.6871,    8.088,    0.580, 0.565,  -11.635,   21.009
SPI3_min      ,    1.1031,    3.048,    0.362, 0.719,   -5.048,    7.254
SPI6_min      ,  -15.1472,   40.593,   -0.373, 0.711,  -97.067,   66.773
SPI12_min     ,   -2.1962,    5.133,   -0.428, 0.671,  -12.554,    8.162
SPEI1_min     ,    1.9223,    9.374,    0.205, 0.839,  -16.995,   20.840
SPEI3_min     ,    1.2657,    6.838,    0.185, 0.854,  -12.534,   15.065
SPEI6_min     ,   10.6132,   23.959,    0.443, 0.660,  -37.737,   58.964
SPEI12_min    ,    3.4603,    8.658,    0.400, 0.691,  -14.012,   20.932
SPI1_std      ,   11.3200,   20.567,    0.550, 0.585,  -30.186,   52.826
SPI3_std      ,    0.1929,    6.070,    0.032, 0.975,  -12.057,   12.443
SPI6_std      ,  -26.5908,   75.195,   -0.354, 0.725, -178.340,  125.159
SPI12_std     ,   -3.4456,    8.724,   -0.395, 0.695,  -21.052,   14.161
SPEI1_std     ,   15.3312,   30.227,    0.507, 0.615,  -45.670,   76.332
SPEI3_std     ,   -0.1893,    5.744,   -0.033, 0.974,  -11.781,   11.402
SPEI6_std     ,   -0.1287,   15.165,   -0.008, 0.993,  -30.734,   30.476
SPEI12_std    ,    5.1719,   29.421,    0.176, 0.861,  -54.202,   64.546
SWIA_veg_max  ,    0.1161,    0.816,    0.142, 0.888,   -1.530,    1.762
VICI_veg_max  ,    0.3463,    0.638,    0.543, 0.590,   -0.941,    1.634
SWIA_veg_mean ,    0.8292,    2.198,    0.377, 0.708,   -3.606,    5.264
VICI_veg_mean ,    1.2687,    6.043,    0.210, 0.835,  -10.927,   13.464
SWIA_veg_min  ,   -0.6303,    2.133,   -0.296, 0.769,   -4.934,    3.673
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,   -0.4131,    2.606,   -0.159, 0.875,   -5.673,    4.846
VICI_veg_std  ,    0.5041,    2.465,    0.205, 0.839,   -4.470,    5.478
SWIA_veg_count,   -3.1007,   10.132,   -0.306, 0.761,  -23.548,   17.346
VICI_veg_count,   -7.4390,   25.227,   -0.295, 0.770,  -58.348,   43.470
SWIA_mat_max  ,   -0.0136,    0.203,   -0.067, 0.947,   -0.423,    0.396
VICI_mat_max  ,    0.3163,    0.543,    0.582, 0.564,   -0.780,    1.413
SWIA_mat_mean ,   -0.3673,    0.785,   -0.468, 0.642,   -1.952,    1.217
VICI_mat_mean ,    0.0422,    0.072,    0.582, 0.564,   -0.104,    0.188
SWIA_mat_min  ,    1.8197,    5.565,    0.327, 0.745,   -9.410,   13.050
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.1961,    0.741,    0.265, 0.793,   -1.299,    1.692
VICI_mat_std  ,    0.1049,    0.180,    0.582, 0.564,   -0.259,    0.468
SWIA_mat_count,   -0.1465,    1.322,   -0.111, 0.912,   -2.815,    2.522
VICI_mat_count,    0.0114,    0.020,    0.582, 0.564,   -0.028,    0.051
Omnibus:      ,17.456,  Durbin-Watson:     ,   2.452
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  42.438
Skew:         ,-0.656,  Prob(JB):          ,6.09e-10
Kurtosis:     , 6.342,  Cond. No.          ,1.23e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.1e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
