                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.422
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.102
Method:          ,Least Squares   ,  F-statistic:       ,  0.8047
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.753  
Time:            ,13:32:29        ,  Log-Likelihood:    , -123.74
No. Observations:,    83          ,  AIC:               ,   327.5
Df Residuals:    ,    43          ,  BIC:               ,   424.2
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.8208,    8.239,   -0.221, 0.826,  -18.437,   14.796
SPI3_max      ,  -10.1022,   24.798,   -0.407, 0.686,  -60.112,   39.908
SPI6_max      ,   -7.8075,   17.267,   -0.452, 0.653,  -42.629,   27.014
SPI12_max     ,    6.4154,   18.615,    0.345, 0.732,  -31.126,   43.957
SPEI1_max     ,   -1.8114,   15.085,   -0.120, 0.905,  -32.234,   28.611
SPEI3_max     ,   -1.5093,   38.329,   -0.039, 0.969,  -78.806,   75.788
SPEI6_max     ,   18.5435,   52.078,    0.356, 0.724,  -86.481,  123.568
SPEI12_max    ,    7.5216,   19.889,    0.378, 0.707,  -32.588,   47.631
SPI1_median   ,    1.3672,   17.687,    0.077, 0.939,  -34.302,   37.036
SPI3_median   ,    3.4733,   34.585,    0.100, 0.920,  -66.274,   73.221
SPI6_median   ,   -1.6820,   14.774,   -0.114, 0.910,  -31.476,   28.112
SPI12_median  ,   -0.4949,    4.724,   -0.105, 0.917,  -10.022,    9.032
SPEI1_median  ,   -5.6694,   57.686,   -0.098, 0.922, -122.004,  110.665
SPEI3_median  ,    4.3103,   21.555,    0.200, 0.842,  -39.159,   47.780
SPEI6_median  ,   -4.4559,   35.365,   -0.126, 0.900,  -75.775,   66.864
SPEI12_median ,    3.0844,   15.682,    0.197, 0.845,  -28.542,   34.711
SPI1_min      ,    0.6320,    6.359,    0.099, 0.921,  -12.192,   13.456
SPI3_min      ,    0.1925,    5.193,    0.037, 0.971,  -10.279,   10.664
SPI6_min      ,   -5.2216,   27.488,   -0.190, 0.850,  -60.656,   50.213
SPI12_min     ,    1.2875,    8.424,    0.153, 0.879,  -15.700,   18.275
SPEI1_min     ,   -4.6063,   11.358,   -0.406, 0.687,  -27.512,   18.299
SPEI3_min     ,    3.4670,   21.481,    0.161, 0.873,  -39.853,   46.787
SPEI6_min     ,    5.2047,   16.456,    0.316, 0.753,  -27.983,   38.392
SPEI12_min    ,   -8.5898,   24.394,   -0.352, 0.726,  -57.785,   40.606
SPI1_std      ,   -1.6507,   17.006,   -0.097, 0.923,  -35.946,   32.644
SPI3_std      ,   -3.8828,   16.829,   -0.231, 0.819,  -37.821,   30.055
SPI6_std      ,   -1.0618,   41.580,   -0.026, 0.980,  -84.915,   82.791
SPI12_std     ,   -2.6818,   25.061,   -0.107, 0.915,  -53.223,   47.859
SPEI1_std     ,    6.2924,   20.579,    0.306, 0.761,  -35.209,   47.794
SPEI3_std     ,    6.2425,   25.447,    0.245, 0.807,  -45.077,   57.562
SPEI6_std     ,   13.6939,   50.575,    0.271, 0.788,  -88.299,  115.687
SPEI12_std    ,    1.0355,   42.118,    0.025, 0.980,  -83.903,   85.974
SWIA_veg_max  ,   -0.3185,    0.846,   -0.376, 0.709,   -2.025,    1.388
VICI_veg_max  ,    2.1044,    7.027,    0.299, 0.766,  -12.067,   16.276
SWIA_veg_mean ,   -0.0573,    1.922,   -0.030, 0.976,   -3.933,    3.819
VICI_veg_mean ,    3.5119,    8.356,    0.420, 0.676,  -13.340,   20.364
SWIA_veg_min  ,    0.2147,    0.529,    0.406, 0.687,   -0.852,    1.281
VICI_veg_min  ,-1.424e-15, 3.52e-14,   -0.040, 0.968,-7.25e-14, 6.96e-14
SWIA_veg_std  ,    0.4674,    1.463,    0.320, 0.751,   -2.482,    3.417
VICI_veg_std  ,   -7.7218,   24.870,   -0.310, 0.758,  -57.876,   42.433
SWIA_veg_count,    4.1142,    8.332,    0.494, 0.624,  -12.690,   20.918
VICI_veg_count,   -1.6646,   13.387,   -0.124, 0.902,  -28.661,   25.332
SWIA_mat_max  ,    1.0308,    1.196,    0.862, 0.394,   -1.382,    3.443
VICI_mat_max  ,   -0.4759,   11.082,   -0.043, 0.966,  -22.825,   21.874
SWIA_mat_mean ,   -0.4127,    0.869,   -0.475, 0.637,   -2.164,    1.339
VICI_mat_mean ,   -1.8373,    6.805,   -0.270, 0.788,  -15.561,   11.886
SWIA_mat_min  ,   -0.8275,    1.395,   -0.593, 0.556,   -3.641,    1.986
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.1851,    3.329,   -0.656, 0.515,   -8.899,    4.529
VICI_mat_std  ,    2.4209,   29.267,    0.083, 0.934,  -56.602,   61.444
SWIA_mat_count,    3.6298,   15.072,    0.241, 0.811,  -26.765,   34.025
VICI_mat_count,   -1.3619,   23.441,   -0.058, 0.954,  -48.636,   45.912
Omnibus:      ,18.626,  Durbin-Watson:     ,   2.367
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.363
Skew:         ,-0.626,  Prob(JB):          ,4.26e-12
Kurtosis:     , 6.684,  Cond. No.          ,1.41e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.68e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
