                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:42:42        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -54.5720,  653.140,   -0.084, 0.934,-1372.662, 1263.518
SPI3_max      ,  156.7969, 2172.250,    0.072, 0.943,-4226.982, 4540.576
SPI6_max      ,  -94.4828,  834.330,   -0.113, 0.910,-1778.228, 1589.262
SPI12_max     ,  -13.5263,  405.042,   -0.033, 0.974, -830.934,  803.881
SPEI1_max     ,  141.4071, 1769.271,    0.080, 0.937,-3429.126, 3711.940
SPEI3_max     , -249.7420, 3404.175,   -0.073, 0.942,-7119.646, 6620.162
SPEI6_max     ,  143.0945, 1721.634,    0.083, 0.934,-3331.304, 3617.493
SPEI12_max    ,  172.9948, 2103.804,    0.082, 0.935,-4072.654, 4418.644
SPI1_median   ,  126.0547, 1360.069,    0.093, 0.927,-2618.676, 2870.785
SPI3_median   ,  250.0968, 3303.215,    0.076, 0.940,-6416.061, 6916.255
SPI6_median   ,  -87.4954, 1098.273,   -0.080, 0.937,-2303.901, 2128.910
SPI12_median  ,   66.5826,  875.236,    0.076, 0.940,-1699.716, 1832.881
SPEI1_median  ,  211.8733, 2621.106,    0.081, 0.936,-5077.733, 5501.480
SPEI3_median  ,  -34.1632,  747.627,   -0.046, 0.964,-1542.935, 1474.609
SPEI6_median  ,  -56.1018,  587.483,   -0.095, 0.924,-1241.691, 1129.487
SPEI12_median , -179.0221, 2199.627,   -0.081, 0.936,-4618.050, 4260.005
SPI1_min      ,   14.5811,  203.848,    0.072, 0.943, -396.801,  425.964
SPI3_min      ,  -95.9788, 1268.333,   -0.076, 0.940,-2655.578, 2463.620
SPI6_min      ,  -42.3191,  274.964,   -0.154, 0.878, -597.219,  512.581
SPI12_min     ,   26.9908,  286.164,    0.094, 0.925, -550.512,  604.493
SPEI1_min     ,  -53.2205,  661.808,   -0.080, 0.936,-1388.803, 1282.362
SPEI3_min     ,  -94.7352, 1196.254,   -0.079, 0.937,-2508.874, 2319.403
SPEI6_min     ,   72.7551,  645.335,    0.113, 0.911,-1229.584, 1375.094
SPEI12_min    ,    7.4641,  249.191,    0.030, 0.976, -495.423,  510.351
SPI1_std      ,   31.7444,  459.093,    0.069, 0.945, -894.742,  958.231
SPI3_std      , -287.0802, 3708.535,   -0.077, 0.939,-7771.208, 7197.047
SPI6_std      ,   68.1218,  836.344,    0.081, 0.935,-1619.688, 1755.932
SPI12_std     ,   71.6203,  941.011,    0.076, 0.940,-1827.418, 1970.658
SPEI1_std     ,  -89.9541, 1191.359,   -0.076, 0.940,-2494.214, 2314.306
SPEI3_std     ,   50.2980,  524.646,    0.096, 0.924,-1008.481, 1109.077
SPEI6_std     ,  269.3267, 3350.981,    0.080, 0.936,-6493.227, 7031.880
SPEI12_std    ,   46.3966,  805.605,    0.058, 0.954,-1579.381, 1672.174
SWIA_veg_max  ,    1.2364,   14.822,    0.083, 0.934,  -28.676,   31.148
VICI_veg_max  ,   40.9689,  404.749,    0.101, 0.920, -775.847,  857.785
SWIA_veg_mean ,   -4.3605,   57.071,   -0.076, 0.939, -119.533,  110.812
VICI_veg_mean ,   14.8237,   43.848,    0.338, 0.737,  -73.666,  103.314
SWIA_veg_min  ,    1.1853,   19.860,    0.060, 0.953,  -38.893,   41.264
VICI_veg_min  ,-2.098e-12, 2.67e-11,   -0.079, 0.938,-5.59e-11, 5.17e-11
SWIA_veg_std  ,   -0.0983,    1.452,   -0.068, 0.946,   -3.030,    2.833
VICI_veg_std  , -125.2344, 1207.487,   -0.104, 0.918,-2562.042, 2311.573
SWIA_veg_count,   19.8422,  251.597,    0.079, 0.938, -487.902,  527.586
VICI_veg_count,  107.1629, 1399.886,    0.077, 0.939,-2717.921, 2932.247
SWIA_mat_max  ,    2.8267,   32.902,    0.086, 0.932,  -63.573,   69.226
VICI_mat_max  ,    7.0306,  163.639,    0.043, 0.966, -323.207,  337.268
SWIA_mat_mean ,   -2.9028,   28.489,   -0.102, 0.919,  -60.395,   54.590
VICI_mat_mean ,   12.7245,  281.978,    0.045, 0.964, -556.330,  581.779
SWIA_mat_min  ,   -1.4017,   20.271,   -0.069, 0.945,  -42.310,   39.506
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -5.3209,   73.308,   -0.073, 0.942, -153.263,  142.621
VICI_mat_std  ,  -35.9052,  716.005,   -0.050, 0.960,-1480.863, 1409.052
SWIA_mat_count,  -11.2629,  181.082,   -0.062, 0.951, -376.702,  354.176
VICI_mat_count,   32.7985,  385.242,    0.085, 0.933, -744.651,  810.248
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.42e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.96e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
