                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.411
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.063
Method:          ,Least Squares   ,  F-statistic:       ,  0.8671
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.670  
Time:            ,13:28:19        ,  Log-Likelihood:    , -125.52
No. Observations:,    84          ,  AIC:               ,   327.0
Df Residuals:    ,    46          ,  BIC:               ,   419.4
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -0.3502,    3.952,   -0.089, 0.930,   -8.305,    7.604
SPI3_max      ,   -2.7231,    4.011,   -0.679, 0.501,  -10.798,    5.352
SPI6_max      ,   -0.6029,    3.967,   -0.152, 0.880,   -8.588,    7.382
SPI12_max     ,    0.2518,    6.643,    0.038, 0.970,  -13.120,   13.624
SPEI1_max     ,   -3.2086,    3.508,   -0.915, 0.365,  -10.270,    3.852
SPEI3_max     ,    1.0226,    4.631,    0.221, 0.826,   -8.299,   10.345
SPEI6_max     ,    1.1428,   19.171,    0.060, 0.953,  -37.446,   39.731
SPEI12_max    ,    1.9727,   14.244,    0.138, 0.890,  -26.700,   30.645
SPI1_median   ,    0.7920,    8.978,    0.088, 0.930,  -17.280,   18.864
SPI3_median   ,    2.2858,   11.114,    0.206, 0.838,  -20.086,   24.658
SPI6_median   ,   -1.3696,    4.123,   -0.332, 0.741,   -9.669,    6.930
SPI12_median  ,    0.8426,    1.728,    0.488, 0.628,   -2.636,    4.321
SPEI1_median  ,    0.1546,   17.757,    0.009, 0.993,  -35.589,   35.899
SPEI3_median  ,    3.6822,   12.435,    0.296, 0.768,  -21.349,   28.713
SPEI6_median  ,   -3.7937,   12.041,   -0.315, 0.754,  -28.031,   20.444
SPEI12_median ,   -0.6415,   13.352,   -0.048, 0.962,  -27.518,   26.235
SPI1_min      ,    0.4698,    2.726,    0.172, 0.864,   -5.017,    5.957
SPI3_min      ,   -0.0211,    4.202,   -0.005, 0.996,   -8.479,    8.437
SPI6_min      ,    2.8545,   20.827,    0.137, 0.892,  -39.068,   44.777
SPI12_min     ,   -0.2466,    4.489,   -0.055, 0.956,   -9.282,    8.789
SPEI1_min     ,   -0.4457,    3.313,   -0.135, 0.894,   -7.114,    6.223
SPEI3_min     ,   -1.3684,    6.828,   -0.200, 0.842,  -15.113,   12.376
SPEI6_min     ,   -2.0650,   10.666,   -0.194, 0.847,  -23.534,   19.404
SPEI12_min    ,   -0.2647,    5.481,   -0.048, 0.962,  -11.297,   10.767
SPI1_std      ,    0.7043,    7.524,    0.094, 0.926,  -14.440,   15.848
SPI3_std      ,   -0.0170,    7.578,   -0.002, 0.998,  -15.272,   15.238
SPI6_std      ,    4.1357,   31.023,    0.133, 0.895,  -58.310,   66.581
SPI12_std     ,   -0.5708,    8.906,   -0.064, 0.949,  -18.497,   17.355
SPEI1_std     ,    0.4016,   12.914,    0.031, 0.975,  -25.593,   26.396
SPEI3_std     ,    1.5428,    3.891,    0.397, 0.694,   -6.288,    9.374
SPEI6_std     ,    1.1372,   11.034,    0.103, 0.918,  -21.073,   23.348
SPEI12_std    ,   -0.2451,   15.390,   -0.016, 0.987,  -31.225,   30.734
SWIA_veg_max  ,    0.1217,    0.263,    0.462, 0.646,   -0.409,    0.652
VICI_veg_max  ,   -1.7284,    3.407,   -0.507, 0.614,   -8.585,    5.129
SWIA_veg_mean ,   -0.2438,    0.607,   -0.402, 0.690,   -1.465,    0.977
VICI_veg_mean ,   -0.8680,    2.087,   -0.416, 0.679,   -5.068,    3.332
SWIA_veg_min  ,    0.0929,    0.351,    0.265, 0.792,   -0.613,    0.799
VICI_veg_min  ,-7.078e-16, 1.36e-14,   -0.052, 0.959,-2.81e-14, 2.66e-14
SWIA_veg_std  ,    0.0117,    0.502,    0.023, 0.981,   -0.999,    1.022
VICI_veg_std  ,    5.1923,   10.262,    0.506, 0.615,  -15.465,   25.849
SWIA_veg_count,    0.1304,    1.193,    0.109, 0.913,   -2.271,    2.532
VICI_veg_count,   -0.6899,    1.446,   -0.477, 0.635,   -3.600,    2.220
SWIA_mat_max  ,   -0.0904,    0.152,   -0.595, 0.554,   -0.396,    0.215
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -0.0384,    0.398,   -0.096, 0.924,   -0.839,    0.763
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,   -0.1402,    1.599,   -0.088, 0.931,   -3.358,    3.078
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.0103,    0.520,    0.020, 0.984,   -1.036,    1.057
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,    1.3178,    2.076,    0.635, 0.529,   -2.860,    5.496
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,19.007,  Durbin-Watson:     ,   2.375
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  50.422
Skew:         ,-0.667,  Prob(JB):          ,1.12e-11
Kurtosis:     , 6.554,  Cond. No.          ,1.25e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.2e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
