                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:42:56        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    9.8959,  250.664,    0.039, 0.969, -495.964,  515.756
SPI3_max      , -137.0347, 1754.268,   -0.078, 0.938,-3677.291, 3403.222
SPI6_max      ,  -34.5127,   50.179,   -0.688, 0.495, -135.778,   66.752
SPI12_max     ,   50.0705,  384.643,    0.130, 0.897, -726.171,  826.312
SPEI1_max     ,  -42.9318,  785.882,   -0.055, 0.957,-1628.906, 1543.043
SPEI3_max     ,  150.9915, 2287.546,    0.066, 0.948,-4465.463, 4767.446
SPEI6_max     ,  -81.6107, 1483.395,   -0.055, 0.956,-3075.223, 2912.002
SPEI12_max    ,  -70.9970, 1341.856,   -0.053, 0.958,-2778.972, 2636.978
SPI1_median   ,  -31.8432,  744.369,   -0.043, 0.966,-1534.041, 1470.355
SPI3_median   ,  -63.9482, 1058.204,   -0.060, 0.952,-2199.490, 2071.593
SPI6_median   ,    9.9901,  253.865,    0.039, 0.969, -502.329,  522.309
SPI12_median  ,  -20.3727,  327.101,   -0.062, 0.951, -680.489,  639.743
SPEI1_median  ,   53.4224,  617.698,    0.086, 0.931,-1193.142, 1299.987
SPEI3_median  ,   62.8056,  284.485,    0.221, 0.826, -511.307,  636.919
SPEI6_median  ,  -41.4980,  143.331,   -0.290, 0.774, -330.752,  247.756
SPEI12_median ,  128.0525, 1902.819,    0.067, 0.947,-3711.992, 3968.097
SPI1_min      ,    2.0061,   12.193,    0.165, 0.870,  -22.600,   26.612
SPI3_min      ,   38.2622,  381.745,    0.100, 0.921, -732.130,  808.655
SPI6_min      ,   61.9835, 1294.061,    0.048, 0.962,-2549.538, 2673.505
SPI12_min     ,  -42.4553,  478.384,   -0.089, 0.930,-1007.873,  922.962
SPEI1_min     ,   19.4790,  390.236,    0.050, 0.960, -768.049,  807.007
SPEI3_min     ,  -45.6014,  494.074,   -0.092, 0.927,-1042.684,  951.481
SPEI6_min     ,   -8.6522,  378.659,   -0.023, 0.982, -772.817,  755.513
SPEI12_min    ,  -10.7362,  224.796,   -0.048, 0.962, -464.393,  442.920
SPI1_std      ,    5.0588,   60.667,    0.083, 0.934, -117.373,  127.491
SPI3_std      ,   97.1049, 1330.543,    0.073, 0.942,-2588.039, 2782.249
SPI6_std      ,  110.6237, 1628.241,    0.068, 0.946,-3175.299, 3396.547
SPI12_std     ,  -77.6976,  794.783,   -0.098, 0.923,-1681.634, 1526.239
SPEI1_std     ,   87.9230, 1375.247,    0.064, 0.949,-2687.438, 2863.284
SPEI3_std     ,  -62.3925, 1119.147,   -0.056, 0.956,-2320.922, 2196.137
SPEI6_std     ,  -25.3570,  977.533,   -0.026, 0.979,-1998.099, 1947.385
SPEI12_std    ,  -67.7533, 1003.632,   -0.068, 0.946,-2093.166, 1957.659
SWIA_veg_max  ,    0.7302,   13.034,    0.056, 0.956,  -25.573,   27.034
VICI_veg_max  ,    8.8436,   80.849,    0.109, 0.913, -154.315,  172.002
SWIA_veg_mean ,    2.0795,   32.385,    0.064, 0.949,  -63.277,   67.436
VICI_veg_mean ,    8.9661,   38.541,    0.233, 0.817,  -68.813,   86.745
SWIA_veg_min  ,   -2.0662,   29.210,   -0.071, 0.944,  -61.015,   56.882
VICI_veg_min  , 5.871e-13, 9.03e-12,    0.065, 0.948,-1.76e-11, 1.88e-11
SWIA_veg_std  ,   -1.5520,   28.489,   -0.054, 0.957,  -59.044,   55.940
VICI_veg_std  ,  -28.4441,  243.804,   -0.117, 0.908, -520.460,  463.572
SWIA_veg_count,  -18.9298,  334.768,   -0.057, 0.955, -694.518,  656.658
VICI_veg_count,   -4.2723,  111.514,   -0.038, 0.970, -229.316,  220.772
SWIA_mat_max  ,   -4.1524,   78.240,   -0.053, 0.958, -162.048,  153.743
VICI_mat_max  ,    3.4553,   70.103,    0.049, 0.961, -138.019,  144.929
SWIA_mat_mean ,    0.6919,   26.191,    0.026, 0.979,  -52.163,   53.547
VICI_mat_mean ,    2.4126,  121.376,    0.020, 0.984, -242.535,  247.360
SWIA_mat_min  ,    1.7444,   26.775,    0.065, 0.948,  -52.290,   55.779
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    5.6773,   91.337,    0.062, 0.951, -178.649,  190.004
VICI_mat_std  ,   -5.2452,  171.787,   -0.031, 0.976, -351.926,  341.436
SWIA_mat_count,   21.0901,  293.689,    0.072, 0.943, -571.599,  613.779
VICI_mat_count,  -41.2922,  581.200,   -0.071, 0.944,-1214.201, 1131.617
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.40e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.53e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
