                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.650
Model:           ,OLS             ,  Adj. R-squared:    ,   0.291
Method:          ,Least Squares   ,  F-statistic:       ,   1.810
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0350  
Time:            ,12:54:09        ,  Log-Likelihood:    , -110.13
No. Observations:,    78          ,  AIC:               ,   300.3
Df Residuals:    ,    38          ,  BIC:               ,   394.5
Df Model:        ,    39          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -25.5857,   72.667,   -0.352, 0.727, -172.692,  121.520
SPI3_max      ,   -6.0444,   81.967,   -0.074, 0.942, -171.978,  159.890
SPI6_max      ,  -22.4478,   37.907,   -0.592, 0.557,  -99.187,   54.291
SPI12_max     ,   54.4388,   64.290,    0.847, 0.402,  -75.709,  184.586
SPEI1_max     ,   55.3913,   83.331,    0.665, 0.510, -113.303,  224.086
SPEI3_max     ,   11.6887,  125.733,    0.093, 0.926, -242.844,  266.221
SPEI6_max     ,  -37.9180,  112.947,   -0.336, 0.739, -266.568,  190.732
SPEI12_max    ,   42.5070,   42.926,    0.990, 0.328,  -44.392,  129.406
SPI1_median   ,    3.0366,  167.214,    0.018, 0.986, -335.470,  341.543
SPI3_median   ,    2.5071,   37.827,    0.066, 0.948,  -74.069,   79.083
SPI6_median   ,   52.6619,   59.016,    0.892, 0.378,  -66.809,  172.133
SPI12_median  ,  -27.9532,  140.259,   -0.199, 0.843, -311.893,  255.987
SPEI1_median  ,   44.0353,  159.716,    0.276, 0.784, -279.292,  367.363
SPEI3_median  ,   -6.7971,   57.031,   -0.119, 0.906, -122.249,  108.655
SPEI6_median  ,   33.2096,   89.696,    0.370, 0.713, -148.370,  214.789
SPEI12_median ,  -71.3035,   85.871,   -0.830, 0.412, -245.141,  102.534
SPI1_min      ,   -3.0432,   44.670,   -0.068, 0.946,  -93.473,   87.387
SPI3_min      ,    8.5203,   39.854,    0.214, 0.832,  -72.160,   89.201
SPI6_min      ,  -44.0536,   42.914,   -1.027, 0.311, -130.928,   42.821
SPI12_min     ,   47.3111,  150.276,    0.315, 0.755, -256.907,  351.529
SPEI1_min     ,   26.9398,  119.313,    0.226, 0.823, -214.597,  268.477
SPEI3_min     ,  -18.7917,  120.234,   -0.156, 0.877, -262.192,  224.609
SPEI6_min     ,  -51.5872,  127.486,   -0.405, 0.688, -309.670,  206.496
SPEI12_min    ,   28.6396,   99.879,    0.287, 0.776, -173.554,  230.833
SPI1_std      ,  -16.6976,  132.731,   -0.126, 0.901, -285.398,  252.003
SPI3_std      ,   49.1465,  111.116,    0.442, 0.661, -175.797,  274.090
SPI6_std      ,  -25.5853,   81.619,   -0.313, 0.756, -190.813,  139.643
SPI12_std     ,  -47.8442,  107.038,   -0.447, 0.657, -264.532,  168.844
SPEI1_std     ,  -16.6074,  124.203,   -0.134, 0.894, -268.044,  234.829
SPEI3_std     ,   -8.4031,   43.182,   -0.195, 0.847,  -95.821,   79.015
SPEI6_std     ,  -15.6005,   86.464,   -0.180, 0.858, -190.638,  159.437
SPEI12_std    ,   20.6648,  110.949,    0.186, 0.853, -203.939,  245.268
SWIA_veg_max  ,   -5.2541,   11.736,   -0.448, 0.657,  -29.012,   18.503
VICI_veg_max  ,    0.0401,    0.548,    0.073, 0.942,   -1.069,    1.149
SWIA_veg_mean ,    3.9528,    7.681,    0.515, 0.610,  -11.597,   19.503
VICI_veg_mean ,   -0.1288,    0.267,   -0.483, 0.632,   -0.668,    0.411
SWIA_veg_min  ,    2.9640,    5.790,    0.512, 0.612,   -8.757,   14.685
VICI_veg_min  ,    0.0491,    1.198,    0.041, 0.968,   -2.377,    2.475
SWIA_veg_std  ,    8.5184,   14.539,    0.586, 0.561,  -20.914,   37.951
VICI_veg_std  ,   -0.1263,    1.004,   -0.126, 0.901,   -2.158,    1.906
SWIA_veg_count,    9.0415,   40.987,    0.221, 0.827,  -73.933,   92.016
VICI_veg_count,    0.7413,    2.530,    0.293, 0.771,   -4.381,    5.864
SWIA_mat_max  ,   -2.2945,    4.617,   -0.497, 0.622,  -11.641,    7.052
VICI_mat_max  ,   -3.0675,   17.024,   -0.180, 0.858,  -37.531,   31.396
SWIA_mat_mean ,   -0.2457,    3.904,   -0.063, 0.950,   -8.150,    7.658
VICI_mat_mean ,    8.4695,   46.525,    0.182, 0.857,  -85.716,  102.655
SWIA_mat_min  ,   -0.5374,    1.353,   -0.397, 0.694,   -3.277,    2.202
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.9212,    1.509,    0.610, 0.545,   -2.134,    3.977
VICI_mat_std  ,    5.1422,   27.322,    0.188, 0.852,  -50.167,   60.452
SWIA_mat_count,    9.7536,   15.213,    0.641, 0.525,  -21.044,   40.551
VICI_mat_count,   -4.6374,   16.804,   -0.276, 0.784,  -38.656,   29.382
Omnibus:      ,14.737,  Durbin-Watson:     ,   2.127
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  62.642
Skew:         , 0.014,  Prob(JB):          ,2.50e-14
Kurtosis:     , 7.390,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.82e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
