                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.420
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.090
Method:          ,Least Squares   ,  F-statistic:       ,  0.8233
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.722  
Time:            ,13:36:04        ,  Log-Likelihood:    , -118.76
No. Observations:,    78          ,  AIC:               ,   311.5
Df Residuals:    ,    41          ,  BIC:               ,   398.7
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -2.5877,   16.804,   -0.154, 0.878,  -36.525,   31.349
SPI3_max      ,   -6.8269,   12.234,   -0.558, 0.580,  -31.534,   17.880
SPI6_max      ,   -0.1589,    5.190,   -0.031, 0.976,  -10.640,   10.322
SPI12_max     ,   -0.3805,   14.197,   -0.027, 0.979,  -29.052,   28.291
SPEI1_max     ,    0.8934,   13.768,    0.065, 0.949,  -26.911,   28.698
SPEI3_max     ,   -5.2245,   18.799,   -0.278, 0.782,  -43.191,   32.742
SPEI6_max     ,    3.5170,    9.083,    0.387, 0.701,  -14.826,   21.860
SPEI12_max    ,  -10.3628,   12.819,   -0.808, 0.424,  -36.250,   15.525
SPI1_median   ,    2.7361,   24.984,    0.110, 0.913,  -47.720,   53.192
SPI3_median   ,    8.8828,   22.305,    0.398, 0.693,  -36.163,   53.928
SPI6_median   ,   -0.4610,    8.435,   -0.055, 0.957,  -17.495,   16.573
SPI12_median  ,    0.8787,    3.101,    0.283, 0.778,   -5.385,    7.142
SPEI1_median  ,    7.9502,   22.769,    0.349, 0.729,  -38.032,   53.933
SPEI3_median  ,    1.3398,    6.598,    0.203, 0.840,  -11.985,   14.665
SPEI6_median  ,    2.2287,    9.219,    0.242, 0.810,  -16.390,   20.848
SPEI12_median ,   -1.9368,    4.295,   -0.451, 0.654,  -10.611,    6.738
SPI1_min      ,    2.0541,   11.465,    0.179, 0.859,  -21.099,   25.207
SPI3_min      ,   -3.5949,    8.610,   -0.418, 0.678,  -20.983,   13.793
SPI6_min      ,    1.1583,   18.622,    0.062, 0.951,  -36.450,   38.767
SPI12_min     ,    0.0951,    6.664,    0.014, 0.989,  -13.364,   13.554
SPEI1_min     ,   -1.9579,    5.213,   -0.376, 0.709,  -12.486,    8.570
SPEI3_min     ,    0.6085,    8.973,    0.068, 0.946,  -17.513,   18.730
SPEI6_min     ,   -0.0912,   13.179,   -0.007, 0.995,  -26.706,   26.524
SPEI12_min    ,    3.4308,    5.608,    0.612, 0.544,   -7.895,   14.757
SPI1_std      ,    0.7154,   26.589,    0.027, 0.979,  -52.981,   54.412
SPI3_std      ,    4.7174,   26.283,    0.179, 0.858,  -48.363,   57.798
SPI6_std      ,   -1.8483,   27.683,   -0.067, 0.947,  -57.756,   54.060
SPI12_std     ,    5.4267,   20.149,    0.269, 0.789,  -35.266,   46.119
SPEI1_std     ,    6.5528,   20.181,    0.325, 0.747,  -34.205,   47.310
SPEI3_std     ,    2.4821,    7.765,    0.320, 0.751,  -13.199,   18.163
SPEI6_std     ,    5.4885,   19.213,    0.286, 0.777,  -33.314,   44.291
SPEI12_std    ,    1.3260,   27.306,    0.049, 0.962,  -53.820,   56.472
SWIA_veg_max  ,    1.3584,    2.095,    0.648, 0.520,   -2.872,    5.589
VICI_veg_max  ,   -0.0572,    2.008,   -0.028, 0.977,   -4.113,    3.999
SWIA_veg_mean ,   -0.8821,    1.459,   -0.605, 0.549,   -3.829,    2.065
VICI_veg_mean ,   -1.0587,    2.075,   -0.510, 0.613,   -5.250,    3.132
SWIA_veg_min  ,    0.9517,    1.871,    0.509, 0.614,   -2.827,    4.731
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    1.9127,    3.854,    0.496, 0.622,   -5.871,    9.697
VICI_veg_std  ,   -0.4394,    7.010,   -0.063, 0.950,  -14.595,   13.717
SWIA_veg_count,  -24.6390,   33.990,   -0.725, 0.473,  -93.283,   44.005
VICI_veg_count,    7.3193,   11.139,    0.657, 0.515,  -15.175,   29.814
SWIA_mat_max  ,    1.5750,    2.057,    0.766, 0.448,   -2.579,    5.729
VICI_mat_max  ,    3.2200,   12.798,    0.252, 0.803,  -22.626,   29.066
SWIA_mat_mean ,   -1.0431,    1.378,   -0.757, 0.453,   -3.826,    1.740
VICI_mat_mean ,   -0.3804,    6.775,   -0.056, 0.956,  -14.064,   13.303
SWIA_mat_min  ,   -0.7250,    1.211,   -0.599, 0.553,   -3.170,    1.720
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -2.4592,    3.818,   -0.644, 0.523,  -10.169,    5.251
VICI_mat_std  ,   -8.3953,   36.674,   -0.229, 0.820,  -82.460,   65.669
SWIA_mat_count,   -6.0316,   14.658,   -0.411, 0.683,  -35.634,   23.571
VICI_mat_count,    2.6234,   11.322,    0.232, 0.818,  -20.241,   25.488
Omnibus:      ,17.045,  Durbin-Watson:     ,   2.448
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  40.673
Skew:         ,-0.649,  Prob(JB):          ,1.47e-09
Kurtosis:     , 6.291,  Cond. No.          ,1.43e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 6.11e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
