                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.645
Model:           ,OLS             ,  Adj. R-squared:    ,   0.332
Method:          ,Least Squares   ,  F-statistic:       ,   2.065
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0128  
Time:            ,12:55:12        ,  Log-Likelihood:    , -110.75
No. Observations:,    78          ,  AIC:               ,   295.5
Df Residuals:    ,    41          ,  BIC:               ,   382.7
Df Model:        ,    36          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  185.6440,  135.063,    1.375, 0.177,  -87.120,  458.408
SPI3_max      ,  111.0907,   90.630,    1.226, 0.227,  -71.941,  294.122
SPI6_max      ,   74.1893,   73.576,    1.008, 0.319,  -74.401,  222.780
SPI12_max     ,  160.0624,  111.899,    1.430, 0.160,  -65.923,  386.048
SPEI1_max     ,  -17.0202,   13.837,   -1.230, 0.226,  -44.964,   10.923
SPEI3_max     , -235.9976,  178.943,   -1.319, 0.195, -597.380,  125.384
SPEI6_max     , -384.8517,  284.312,   -1.354, 0.183, -959.031,  189.328
SPEI12_max    ,  -56.8040,   92.282,   -0.616, 0.542, -243.171,  129.563
SPI1_median   ,  -47.0721,   40.964,   -1.149, 0.257, -129.800,   35.656
SPI3_median   ,  175.1540,  113.687,    1.541, 0.131,  -54.442,  404.750
SPI6_median   , -257.0461,  213.546,   -1.204, 0.236, -688.311,  174.218
SPI12_median  ,  -52.0334,   28.295,   -1.839, 0.073, -109.177,    5.110
SPEI1_median  , -158.4457,  113.749,   -1.393, 0.171, -388.167,   71.275
SPEI3_median  , -111.2835,  125.891,   -0.884, 0.382, -365.526,  142.959
SPEI6_median  ,  317.9448,  229.390,    1.386, 0.173, -145.319,  781.208
SPEI12_median ,  302.6780,  234.202,    1.292, 0.203, -170.303,  775.659
SPI1_min      , -118.1307,   89.048,   -1.327, 0.192, -297.967,   61.706
SPI3_min      ,   19.3121,   10.807,    1.787, 0.081,   -2.513,   41.138
SPI6_min      ,  -55.0993,   51.732,   -1.065, 0.293, -159.574,   49.376
SPI12_min     , -227.3167,  168.383,   -1.350, 0.184, -567.372,  112.739
SPEI1_min     , -309.9423,  215.336,   -1.439, 0.158, -744.822,  124.938
SPEI3_min     ,  211.3461,  146.219,    1.445, 0.156,  -83.949,  506.641
SPEI6_min     , -120.6503,   70.516,   -1.711, 0.095, -263.061,   21.761
SPEI12_min    ,   99.9061,   64.487,    1.549, 0.129,  -30.328,  230.140
SPI1_std      , -286.4609,  210.154,   -1.363, 0.180, -710.875,  137.953
SPI3_std      ,  101.3298,   64.589,    1.569, 0.124,  -29.111,  231.771
SPI6_std      , -374.5789,  300.984,   -1.245, 0.220, -982.428,  233.270
SPI12_std     , -350.4270,  250.741,   -1.398, 0.170, -856.808,  155.954
SPEI1_std     ,  -67.5149,   60.263,   -1.120, 0.269, -189.218,   54.189
SPEI3_std     ,  -86.3461,   57.648,   -1.498, 0.142, -202.768,   30.076
SPEI6_std     , -102.0410,   71.312,   -1.431, 0.160, -246.059,   41.977
SPEI12_std    , -519.9514,  367.553,   -1.415, 0.165,-1262.240,  222.337
SWIA_veg_max  ,    1.6975,    0.978,    1.736, 0.090,   -0.277,    3.672
VICI_veg_max  ,    0.9082,    0.665,    1.366, 0.179,   -0.434,    2.251
SWIA_veg_mean ,   -2.7501,    1.904,   -1.445, 0.156,   -6.594,    1.094
VICI_veg_mean ,    3.4720,    2.573,    1.349, 0.185,   -1.725,    8.669
SWIA_veg_min  ,    2.9429,    2.303,    1.278, 0.209,   -1.709,    7.594
VICI_veg_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_veg_std  ,    0.1909,    0.842,    0.227, 0.822,   -1.510,    1.892
VICI_veg_std  ,   -2.3524,    1.736,   -1.355, 0.183,   -5.859,    1.154
SWIA_veg_count,  -85.7639,   59.993,   -1.430, 0.160, -206.923,   35.395
VICI_veg_count,  -44.9841,   33.565,   -1.340, 0.188, -112.770,   22.802
SWIA_mat_max  ,    0.7924,    1.838,    0.431, 0.669,   -2.919,    4.504
VICI_mat_max  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_mean ,   -1.1017,    1.215,   -0.907, 0.370,   -3.555,    1.352
VICI_mat_mean ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_min  ,   -0.0542,    2.095,   -0.026, 0.979,   -4.286,    4.177
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.5933,    3.178,    0.187, 0.853,   -5.825,    7.012
VICI_mat_std  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_count,   -7.7694,    7.602,   -1.022, 0.313,  -23.122,    7.583
VICI_mat_count,         0,        0,      nan,   nan,        0,        0
Omnibus:      ,13.643,  Durbin-Watson:     ,   2.112
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  50.478
Skew:         , 0.115,  Prob(JB):          ,1.09e-11
Kurtosis:     , 6.934,  Cond. No.          ,1.31e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 8.56e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
