                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.679
Model:           ,OLS             ,  Adj. R-squared:    ,   0.333
Method:          ,Least Squares   ,  F-statistic:       ,   1.961
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0193  
Time:            ,12:45:43        ,  Log-Likelihood:    , -111.94
No. Observations:,    80          ,  AIC:               ,   307.9
Df Residuals:    ,    38          ,  BIC:               ,   407.9
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,    8.6145,   45.933,    0.188, 0.852,  -84.371,  101.600
SPI3_max      ,   53.1898,   51.253,    1.038, 0.306,  -50.566,  156.945
SPI6_max      ,    3.2304,   44.204,    0.073, 0.942,  -86.256,   92.716
SPI12_max     ,   19.9374,   17.917,    1.113, 0.273,  -16.333,   56.208
SPEI1_max     ,    7.8302,   62.016,    0.126, 0.900, -117.715,  133.375
SPEI3_max     ,    1.9032,   43.235,    0.044, 0.965,  -85.621,   89.427
SPEI6_max     ,  173.6449,  115.608,    1.502, 0.141,  -60.391,  407.681
SPEI12_max    ,   66.8483,   57.047,    1.172, 0.249,  -48.637,  182.333
SPI1_median   ,   10.1419,   80.696,    0.126, 0.901, -153.218,  173.502
SPI3_median   , -105.3261,   75.796,   -1.390, 0.173, -258.768,   48.116
SPI6_median   ,   38.4549,   97.490,    0.394, 0.695, -158.903,  235.813
SPI12_median  ,  -64.6337,   40.887,   -1.581, 0.122, -147.405,   18.137
SPEI1_median  ,   34.6452,   87.172,    0.397, 0.693, -141.824,  211.115
SPEI3_median  ,    2.8127,   16.955,    0.166, 0.869,  -31.511,   37.137
SPEI6_median  , -116.6860,   81.425,   -1.433, 0.160, -281.523,   48.151
SPEI12_median ,   48.1071,  108.863,    0.442, 0.661, -172.274,  268.488
SPI1_min      ,   12.0554,   11.462,    1.052, 0.300,  -11.147,   35.258
SPI3_min      ,  -37.4673,   26.227,   -1.429, 0.161,  -90.561,   15.627
SPI6_min      ,   67.8888,   53.673,    1.265, 0.214,  -40.766,  176.544
SPI12_min     ,  -74.6829,   80.289,   -0.930, 0.358, -237.219,   87.854
SPEI1_min     ,    5.7511,   71.624,    0.080, 0.936, -139.245,  150.747
SPEI3_min     ,   -1.4423,   31.255,   -0.046, 0.963,  -64.714,   61.829
SPEI6_min     ,  -32.8212,   16.151,   -2.032, 0.049,  -65.517,   -0.125
SPEI12_min    ,  -81.4957,   48.941,   -1.665, 0.104, -180.572,   17.581
SPI1_std      ,   35.6892,   25.378,    1.406, 0.168,  -15.687,   87.065
SPI3_std      ,  -97.7947,   68.580,   -1.426, 0.162, -236.628,   41.039
SPI6_std      ,  119.7765,   91.572,    1.308, 0.199,  -65.601,  305.154
SPI12_std     , -167.7746,  137.319,   -1.222, 0.229, -445.763,  110.213
SPEI1_std     ,  -12.2376,   18.907,   -0.647, 0.521,  -50.513,   26.037
SPEI3_std     , -110.6040,   84.410,   -1.310, 0.198, -281.484,   60.276
SPEI6_std     , -140.4232,  102.567,   -1.369, 0.179, -348.059,   67.213
SPEI12_std    , -139.6179,  110.507,   -1.263, 0.214, -363.327,   84.091
SWIA_veg_max  ,    4.2487,    2.695,    1.577, 0.123,   -1.206,    9.703
VICI_veg_max  ,    0.0131,    0.245,    0.054, 0.958,   -0.483,    0.509
SWIA_veg_mean ,   -0.7979,    1.401,   -0.569, 0.572,   -3.635,    2.039
VICI_veg_mean ,   -0.0205,    0.101,   -0.203, 0.840,   -0.225,    0.184
SWIA_veg_min  ,   -3.5187,    3.436,   -1.024, 0.312,  -10.475,    3.437
VICI_veg_min  ,    0.0193,    0.177,    0.109, 0.914,   -0.338,    0.377
SWIA_veg_std  ,   -7.4140,    6.576,   -1.127, 0.267,  -20.726,    5.898
VICI_veg_std  ,   -0.0443,    0.523,   -0.085, 0.933,   -1.103,    1.015
SWIA_veg_count,    0.5103,   10.953,    0.047, 0.963,  -21.663,   22.683
VICI_veg_count,    0.5768,    1.954,    0.295, 0.769,   -3.378,    4.532
SWIA_mat_max  ,    0.5802,    0.857,    0.677, 0.502,   -1.154,    2.315
VICI_mat_max  ,    2.6239,    2.016,    1.302, 0.201,   -1.457,    6.705
SWIA_mat_mean ,    0.1711,    0.450,    0.380, 0.706,   -0.739,    1.081
VICI_mat_mean ,   18.2252,   24.166,    0.754, 0.455,  -30.696,   67.146
SWIA_mat_min  ,    0.6153,    0.926,    0.664, 0.511,   -1.260,    2.491
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    0.6449,    1.491,    0.433, 0.668,   -2.374,    3.663
VICI_mat_std  ,  -17.7436,   18.628,   -0.953, 0.347,  -55.454,   19.966
SWIA_mat_count,    6.1220,    6.094,    1.005, 0.321,   -6.214,   18.458
VICI_mat_count,    8.8460,   12.289,    0.720, 0.476,  -16.031,   33.723
Omnibus:      ,15.458,  Durbin-Watson:     ,   2.127
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  69.914
Skew:         , 0.014,  Prob(JB):          ,6.58e-16
Kurtosis:     , 7.580,  Cond. No.          ,1.29e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.1e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
