                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.423
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.111
Method:          ,Least Squares   ,  F-statistic:       ,  0.7914
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.763  
Time:            ,13:36:30        ,  Log-Likelihood:    , -118.55
No. Observations:,    78          ,  AIC:               ,   313.1
Df Residuals:    ,    40          ,  BIC:               ,   402.7
Df Model:        ,    37          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -1.2623,    4.324,   -0.292, 0.772,  -10.001,    7.476
SPI3_max      ,    5.0619,   19.372,    0.261, 0.795,  -34.091,   44.215
SPI6_max      ,   12.6163,   31.530,    0.400, 0.691,  -51.107,   76.340
SPI12_max     ,   -6.4512,   22.214,   -0.290, 0.773,  -51.347,   38.445
SPEI1_max     ,   -7.7557,   17.861,   -0.434, 0.666,  -43.855,   28.343
SPEI3_max     ,    1.8330,    6.069,    0.302, 0.764,  -10.432,   14.098
SPEI6_max     ,   -1.0984,    3.896,   -0.282, 0.779,   -8.972,    6.775
SPEI12_max    ,   42.5365,   99.859,    0.426, 0.672, -159.285,  244.358
SPI1_median   ,    1.4491,    9.426,    0.154, 0.879,  -17.601,   20.499
SPI3_median   ,    1.1047,   11.260,    0.098, 0.922,  -21.652,   23.861
SPI6_median   ,   -0.6994,    2.879,   -0.243, 0.809,   -6.517,    5.118
SPI12_median  ,   -0.7902,    3.489,   -0.226, 0.822,   -7.843,    6.262
SPEI1_median  ,  -37.5490,   82.974,   -0.453, 0.653, -205.247,  130.149
SPEI3_median  ,   13.3612,   20.343,    0.657, 0.515,  -27.754,   54.477
SPEI6_median  ,  -11.5052,   23.224,   -0.495, 0.623,  -58.443,   35.433
SPEI12_median ,   -4.8103,   10.108,   -0.476, 0.637,  -25.239,   15.619
SPI1_min      ,    1.3517,    3.155,    0.429, 0.671,   -5.024,    7.727
SPI3_min      ,   10.7272,   25.228,    0.425, 0.673,  -40.260,   61.714
SPI6_min      ,   -0.7461,    6.998,   -0.107, 0.916,  -14.890,   13.398
SPI12_min     ,  -10.0012,   22.304,   -0.448, 0.656,  -55.078,   35.076
SPEI1_min     ,   -0.3431,    7.459,   -0.046, 0.964,  -15.418,   14.731
SPEI3_min     ,   -4.2960,    9.441,   -0.455, 0.652,  -23.377,   14.785
SPEI6_min     ,  -17.0746,   36.333,   -0.470, 0.641,  -90.506,   56.357
SPEI12_min    ,    4.1069,    8.660,    0.474, 0.638,  -13.396,   21.610
SPI1_std      ,    0.5661,    8.018,    0.071, 0.944,  -15.639,   16.771
SPI3_std      ,    8.5152,   22.691,    0.375, 0.709,  -37.346,   54.376
SPI6_std      ,   -3.8822,   11.810,   -0.329, 0.744,  -27.750,   19.986
SPI12_std     ,  -19.2277,   37.399,   -0.514, 0.610,  -94.814,   56.358
SPEI1_std     ,  -11.0196,   26.849,   -0.410, 0.684,  -65.284,   43.245
SPEI3_std     ,  -21.8167,   50.628,   -0.431, 0.669, -124.139,   80.506
SPEI6_std     ,   -1.8285,   11.516,   -0.159, 0.875,  -25.102,   21.446
SPEI12_std    ,   12.3655,   24.546,    0.504, 0.617,  -37.244,   61.975
SWIA_veg_max  ,   -1.2323,    4.058,   -0.304, 0.763,   -9.433,    6.969
VICI_veg_max  ,   -0.4642,    1.454,   -0.319, 0.751,   -3.403,    2.475
SWIA_veg_mean ,   -0.3472,    0.761,   -0.457, 0.650,   -1.884,    1.190
VICI_veg_mean ,    0.3615,    0.680,    0.532, 0.598,   -1.012,    1.735
SWIA_veg_min  ,    0.3277,    1.362,    0.241, 0.811,   -2.424,    3.080
VICI_veg_min  ,    8.1518,   17.073,    0.477, 0.636,  -26.354,   42.658
SWIA_veg_std  ,   -0.0209,    1.470,   -0.014, 0.989,   -2.993,    2.951
VICI_veg_std  ,    0.4406,    2.536,    0.174, 0.863,   -4.686,    5.567
SWIA_veg_count,   17.6556,   46.445,    0.380, 0.706,  -76.214,  111.525
VICI_veg_count,   -1.6098,    4.487,   -0.359, 0.722,  -10.677,    7.458
SWIA_mat_max  ,   -1.2252,    3.020,   -0.406, 0.687,   -7.328,    4.878
VICI_mat_max  ,   13.5628,   33.115,    0.410, 0.684,  -53.365,   80.491
SWIA_mat_mean ,    0.7896,    2.127,    0.371, 0.712,   -3.508,    5.088
VICI_mat_mean ,  -10.0130,   19.536,   -0.513, 0.611,  -49.497,   29.471
SWIA_mat_min  ,    0.7001,    1.773,    0.395, 0.695,   -2.883,    4.283
VICI_mat_min  ,    8.1518,   17.073,    0.477, 0.636,  -26.354,   42.658
SWIA_mat_std  ,    1.8344,    4.851,    0.378, 0.707,   -7.969,   11.638
VICI_mat_std  ,  -27.5891,   76.221,   -0.362, 0.719, -181.638,  126.459
SWIA_mat_count,    9.5521,   19.676,    0.485, 0.630,  -30.214,   49.318
VICI_mat_count,  -18.1098,   41.594,   -0.435, 0.666, -102.174,   65.955
Omnibus:      ,16.865,  Durbin-Watson:     ,   2.451
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  41.292
Skew:         ,-0.627,  Prob(JB):          ,1.08e-09
Kurtosis:     , 6.336,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.3e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
