                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.648
Model:           ,OLS             ,  Adj. R-squared:    ,   0.305
Method:          ,Least Squares   ,  F-statistic:       ,   1.888
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0258  
Time:            ,12:57:19        ,  Log-Likelihood:    , -110.39
No. Observations:,    78          ,  AIC:               ,   298.8
Df Residuals:    ,    39          ,  BIC:               ,   390.7
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -4.9984,   13.163,   -0.380, 0.706,  -31.624,   21.627
SPI3_max      ,    2.4341,   17.824,    0.137, 0.892,  -33.618,   38.486
SPI6_max      ,   30.1527,   50.788,    0.594, 0.556,  -72.576,  132.881
SPI12_max     ,   27.7208,   27.771,    0.998, 0.324,  -28.452,   83.893
SPEI1_max     ,  -71.1498,   81.105,   -0.877, 0.386, -235.199,   92.900
SPEI3_max     ,  -64.8981,   74.557,   -0.870, 0.389, -215.704,   85.907
SPEI6_max     , -122.9475,  122.631,   -1.003, 0.322, -370.993,  125.098
SPEI12_max    ,  152.5602,  111.910,    1.363, 0.181,  -73.798,  378.919
SPI1_median   ,  165.3132,  151.520,    1.091, 0.282, -141.164,  471.790
SPI3_median   ,   80.7494,   59.791,    1.351, 0.185,  -40.188,  201.687
SPI6_median   ,  -44.7433,   72.831,   -0.614, 0.543, -192.058,  102.572
SPI12_median  ,   23.7373,   40.469,    0.587, 0.561,  -58.118,  105.593
SPEI1_median  , -187.5029,  170.265,   -1.101, 0.278, -531.897,  156.891
SPEI3_median  ,  -63.6450,   37.597,   -1.693, 0.098, -139.693,   12.403
SPEI6_median  ,  127.9403,  106.471,    1.202, 0.237,  -87.418,  343.299
SPEI12_median ,    8.6732,   38.859,    0.223, 0.825,  -69.928,   87.274
SPI1_min      ,   25.4920,   21.804,    1.169, 0.249,  -18.610,   69.594
SPI3_min      ,  -29.2648,   25.390,   -1.153, 0.256,  -80.622,   22.092
SPI6_min      ,  -21.2513,   23.264,   -0.913, 0.367,  -68.308,   25.805
SPI12_min     ,  133.1936,  112.397,    1.185, 0.243,  -94.150,  360.538
SPEI1_min     ,   39.3002,   32.627,    1.205, 0.236,  -26.694,  105.294
SPEI3_min     ,  -82.7881,   74.370,   -1.113, 0.272, -233.217,   67.640
SPEI6_min     ,   15.7061,   31.285,    0.502, 0.618,  -47.574,   78.987
SPEI12_min    ,  -96.7230,   86.384,   -1.120, 0.270, -271.451,   78.005
SPI1_std      ,   90.7432,   82.399,    1.101, 0.278,  -75.924,  257.411
SPI3_std      ,  -42.8773,   38.343,   -1.118, 0.270, -120.434,   34.679
SPI6_std      ,  -90.0697,  117.599,   -0.766, 0.448, -327.937,  147.797
SPI12_std     ,  -60.8010,   59.189,   -1.027, 0.311, -180.521,   58.919
SPEI1_std     ,   63.0657,   75.500,    0.835, 0.409,  -89.648,  215.779
SPEI3_std     ,  -29.2238,   25.448,   -1.148, 0.258,  -80.697,   22.249
SPEI6_std     , -108.4051,   89.254,   -1.215, 0.232, -288.938,   72.128
SPEI12_std    ,  110.4980,  103.669,    1.066, 0.293,  -99.192,  320.188
SWIA_veg_max  ,   -8.8016,    8.761,   -1.005, 0.321,  -26.522,    8.919
VICI_veg_max  ,   -1.0987,    0.994,   -1.105, 0.276,   -3.110,    0.912
SWIA_veg_mean ,    2.0325,    2.574,    0.790, 0.434,   -3.173,    7.238
VICI_veg_mean ,   -0.0164,    0.086,   -0.192, 0.849,   -0.189,    0.157
SWIA_veg_min  ,    4.0104,    3.602,    1.113, 0.272,   -3.276,   11.297
VICI_veg_min  ,    1.8249,    1.592,    1.147, 0.259,   -1.394,    5.044
SWIA_veg_std  ,    9.2712,    8.748,    1.060, 0.296,   -8.424,   26.967
VICI_veg_std  ,    2.2329,    2.010,    1.111, 0.274,   -1.834,    6.300
SWIA_veg_count,   11.6920,   10.931,    1.070, 0.291,  -10.418,   33.802
VICI_veg_count,    2.3809,    2.690,    0.885, 0.381,   -3.059,    7.821
SWIA_mat_max  ,   -2.4690,    1.368,   -1.805, 0.079,   -5.236,    0.297
VICI_mat_max  ,   -0.0484,    0.068,   -0.714, 0.480,   -0.186,    0.089
SWIA_mat_mean ,    1.4567,    1.218,    1.196, 0.239,   -1.007,    3.921
VICI_mat_mean ,   -0.0084,    0.012,   -0.714, 0.480,   -0.032,    0.015
SWIA_mat_min  ,    0.6099,    0.699,    0.872, 0.388,   -0.804,    2.024
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.6781,    1.397,    1.201, 0.237,   -1.148,    4.504
VICI_mat_std  ,   -0.0174,    0.024,   -0.714, 0.480,   -0.067,    0.032
SWIA_mat_count,   -6.5952,    5.620,   -1.173, 0.248,  -17.963,    4.773
VICI_mat_count,   -0.0023,    0.003,   -0.714, 0.480,   -0.009,    0.004
Omnibus:      ,14.505,  Durbin-Watson:     ,   2.143
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  60.244
Skew:         , 0.021,  Prob(JB):          ,8.28e-14
Kurtosis:     , 7.305,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.47e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
