                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.686
Model:           ,OLS             ,  Adj. R-squared:    ,   0.328
Method:          ,Least Squares   ,  F-statistic:       ,   1.915
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0250  
Time:            ,12:48:14        ,  Log-Likelihood:    , -109.13
No. Observations:,    78          ,  AIC:               ,   302.3
Df Residuals:    ,    36          ,  BIC:               ,   401.2
Df Model:        ,    41          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   84.9684,  378.346,    0.225, 0.824, -682.353,  852.290
SPI3_max      ,   86.1276,  216.320,    0.398, 0.693, -352.589,  524.844
SPI6_max      ,  167.0846,  816.799,    0.205, 0.839,-1489.460, 1823.629
SPI12_max     ,  107.1985,  660.686,    0.162, 0.872,-1232.735, 1447.132
SPEI1_max     ,  105.8711,  454.310,    0.233, 0.817, -815.513, 1027.255
SPEI3_max     ,  147.9926,  768.117,    0.193, 0.848,-1409.820, 1705.806
SPEI6_max     , -694.8041, 3523.063,   -0.197, 0.845,-7839.907, 6450.299
SPEI12_max    ,   13.1481,   93.234,    0.141, 0.889, -175.939,  202.235
SPI1_median   ,  480.7410, 1591.867,    0.302, 0.764,-2747.715, 3709.197
SPI3_median   ,    7.7556,  102.405,    0.076, 0.940, -199.931,  215.442
SPI6_median   , -457.6468, 1737.429,   -0.263, 0.794,-3981.316, 3066.022
SPI12_median  ,  119.3620,  844.135,    0.141, 0.888,-1592.623, 1831.347
SPEI1_median  , -435.0057, 1451.316,   -0.300, 0.766,-3378.412, 2508.400
SPEI3_median  ,  239.1188,  972.567,    0.246, 0.807,-1733.338, 2211.576
SPEI6_median  ,  127.7636,  432.275,    0.296, 0.769, -748.930, 1004.457
SPEI12_median ,  256.2739,  881.502,    0.291, 0.773,-1531.495, 2044.042
SPI1_min      ,  -84.9234,  245.544,   -0.346, 0.731, -582.910,  413.063
SPI3_min      ,   24.9961,  275.148,    0.091, 0.928, -533.029,  583.022
SPI6_min      ,  -45.4137,  255.936,   -0.177, 0.860, -564.477,  473.649
SPI12_min     , -451.4948, 1948.792,   -0.232, 0.818,-4403.828, 3500.839
SPEI1_min     ,  -31.2846,   99.429,   -0.315, 0.755, -232.936,  170.367
SPEI3_min     ,  -47.4011,  238.519,   -0.199, 0.844, -531.141,  436.339
SPEI6_min     ,  -23.1321,  169.243,   -0.137, 0.892, -366.372,  320.108
SPEI12_min    ,   27.8678,  394.901,    0.071, 0.944, -773.028,  828.763
SPI1_std      , -144.1398,  281.923,   -0.511, 0.612, -715.907,  427.627
SPI3_std      ,   15.0100,  445.917,    0.034, 0.973, -889.351,  919.371
SPI6_std      , -273.3952, 1651.892,   -0.166, 0.869,-3623.588, 3076.798
SPI12_std     , -566.1579, 2753.546,   -0.206, 0.838,-6150.608, 5018.293
SPEI1_std     ,  -50.4195,  120.943,   -0.417, 0.679, -295.703,  194.864
SPEI3_std     ,  -46.6186,   92.109,   -0.506, 0.616, -233.424,  140.187
SPEI6_std     , -535.6662, 2136.011,   -0.251, 0.803,-4867.697, 3796.365
SPEI12_std    , -385.1167, 1615.840,   -0.238, 0.813,-3662.192, 2891.959
SWIA_veg_max  ,   -3.9984,    5.099,   -0.784, 0.438,  -14.340,    6.343
VICI_veg_max  ,   -2.2447,    5.619,   -0.399, 0.692,  -13.640,    9.151
SWIA_veg_mean ,    3.5115,   10.306,    0.341, 0.735,  -17.390,   24.413
VICI_veg_mean ,    1.5475,    4.042,    0.383, 0.704,   -6.651,    9.746
SWIA_veg_min  ,   -5.7762,   24.723,   -0.234, 0.817,  -55.917,   44.364
VICI_veg_min  ,   -1.0799,    3.566,   -0.303, 0.764,   -8.312,    6.152
SWIA_veg_std  ,  -10.7158,   48.421,   -0.221, 0.826, -108.917,   87.486
VICI_veg_std  ,    3.7728,    9.365,    0.403, 0.689,  -15.219,   22.765
SWIA_veg_count,  -47.1995,  244.541,   -0.193, 0.848, -543.152,  448.753
VICI_veg_count,   -4.2890,   13.979,   -0.307, 0.761,  -32.640,   24.062
SWIA_mat_max  ,   -0.6353,   10.089,   -0.063, 0.950,  -21.097,   19.827
VICI_mat_max  ,    1.9956,   14.085,    0.142, 0.888,  -26.571,   30.562
SWIA_mat_mean ,    0.5494,   13.434,    0.041, 0.968,  -26.696,   27.794
VICI_mat_mean ,  -27.4732,   57.131,   -0.481, 0.634, -143.341,   88.394
SWIA_mat_min  ,    3.3788,   10.848,    0.311, 0.757,  -18.622,   25.380
VICI_mat_min  ,   81.5252,  103.723,    0.786, 0.437, -128.836,  291.886
SWIA_mat_std  ,    1.6074,    4.874,    0.330, 0.743,   -8.277,   11.492
VICI_mat_std  ,   20.0735,   23.083,    0.870, 0.390,  -26.740,   66.887
SWIA_mat_count,   43.3461,  298.246,    0.145, 0.885, -561.525,  648.217
VICI_mat_count,  -28.9494,   69.476,   -0.417, 0.679, -169.854,  111.955
Omnibus:      ,15.698,  Durbin-Watson:     ,   2.098
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.224
Skew:         ,-0.019,  Prob(JB):          ,1.26e-16
Kurtosis:     , 7.746,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.26e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
