                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:42:17        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -20.4803,   67.596,   -0.303, 0.763, -156.896,  115.935
SPI3_max      ,   60.4213,  360.581,    0.168, 0.868, -667.260,  788.102
SPI6_max      ,  -32.1678,   90.154,   -0.357, 0.723, -214.107,  149.771
SPI12_max     ,   -6.3626,  160.018,   -0.040, 0.968, -329.293,  316.568
SPEI1_max     ,   38.7227,  142.176,    0.272, 0.787, -248.200,  325.645
SPEI3_max     ,  -67.8319,  495.581,   -0.137, 0.892,-1067.954,  932.290
SPEI6_max     ,   23.5273,  353.170,    0.067, 0.947, -689.199,  736.253
SPEI12_max    ,   73.6712,  307.908,    0.239, 0.812, -547.713,  695.056
SPI1_median   ,   62.1863,  115.714,    0.537, 0.594, -171.334,  295.707
SPI3_median   ,   67.6277,  381.224,    0.177, 0.860, -701.714,  836.969
SPI6_median   ,  -25.9433,  149.022,   -0.174, 0.863, -326.681,  274.795
SPI12_median  ,   20.7755,  118.020,    0.176, 0.861, -217.398,  258.949
SPEI1_median  ,   71.8830,  308.208,    0.233, 0.817, -550.107,  693.873
SPEI3_median  ,    7.6101,  160.436,    0.047, 0.962, -316.162,  331.382
SPEI6_median  ,  -16.5479,  160.869,   -0.103, 0.919, -341.194,  308.098
SPEI12_median ,  -77.1885,  291.613,   -0.265, 0.793, -665.687,  511.310
SPI1_min      ,    3.4717,   18.205,    0.191, 0.850,  -33.268,   40.212
SPI3_min      ,  -24.3615,  181.027,   -0.135, 0.894, -389.688,  340.965
SPI6_min      ,  -37.5034,   50.542,   -0.742, 0.462, -139.501,   64.494
SPI12_min     ,   24.5683,   26.238,    0.936, 0.354,  -28.382,   77.519
SPEI1_min     ,  -13.7144,   24.548,   -0.559, 0.579,  -63.254,   35.825
SPEI3_min     ,  -35.1766,  105.304,   -0.334, 0.740, -247.688,  177.335
SPEI6_min     ,   27.8929,   52.995,    0.526, 0.601,  -79.055,  134.841
SPEI12_min    ,   -6.1301,   28.492,   -0.215, 0.831,  -63.630,   51.370
SPI1_std      ,    8.3812,   89.547,    0.094, 0.926, -172.332,  189.095
SPI3_std      ,  -71.4051,  525.703,   -0.136, 0.893,-1132.317,  989.507
SPI6_std      ,   -3.0295,  117.709,   -0.026, 0.980, -240.576,  234.517
SPI12_std     ,   32.3639,  198.317,    0.163, 0.871, -367.855,  432.583
SPEI1_std     ,  -31.2799,  152.470,   -0.205, 0.838, -338.976,  276.416
SPEI3_std     ,   10.4198,  159.750,    0.065, 0.948, -311.969,  332.809
SPEI6_std     ,   57.6606,  404.574,    0.143, 0.887, -758.803,  874.124
SPEI12_std    ,    9.0388,  242.182,    0.037, 0.970, -479.704,  497.781
SWIA_veg_max  ,    1.4465,    1.690,    0.856, 0.397,   -1.964,    4.857
VICI_veg_max  ,   -6.3623,   51.148,   -0.124, 0.902, -109.583,   96.859
SWIA_veg_mean ,   -2.3854,    6.620,   -0.360, 0.720,  -15.746,   10.975
VICI_veg_mean ,  -23.5731,  168.176,   -0.140, 0.889, -362.966,  315.820
SWIA_veg_min  ,   -0.1775,    7.288,   -0.024, 0.981,  -14.886,   14.531
VICI_veg_min  , 1.641e-14, 1.97e-14,    0.832, 0.410,-2.34e-14, 5.62e-14
SWIA_veg_std  ,   -1.2681,    9.132,   -0.139, 0.890,  -19.697,   17.161
VICI_veg_std  ,   29.1383,  241.345,    0.121, 0.904, -457.916,  516.193
SWIA_veg_count,   -1.2327,   87.895,   -0.014, 0.989, -178.612,  176.146
VICI_veg_count,   -0.2525,  133.501,   -0.002, 0.998, -269.668,  269.163
SWIA_mat_max  ,    1.3015,    9.235,    0.141, 0.889,  -17.335,   19.937
VICI_mat_max  ,  -11.9604,   33.397,   -0.358, 0.722,  -79.359,   55.438
SWIA_mat_mean ,   -1.3992,    4.614,   -0.303, 0.763,  -10.710,    7.912
VICI_mat_mean ,   31.1574,   44.191,    0.705, 0.485,  -58.024,  120.339
SWIA_mat_min  ,   -0.2130,    1.279,   -0.167, 0.868,   -2.793,    2.367
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.1048,    5.823,   -0.190, 0.850,  -12.856,   10.646
VICI_mat_std  ,   11.9239,  127.272,    0.094, 0.926, -244.922,  268.770
SWIA_mat_count,   -0.2331,    2.009,   -0.116, 0.908,   -4.287,    3.821
VICI_mat_count,   22.9583,  150.213,    0.153, 0.879, -280.183,  326.100
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.36e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 5.45e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
