                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.424
Model:           ,OLS             ,  Adj. R-squared:    ,  -0.125
Method:          ,Least Squares   ,  F-statistic:       ,  0.7726
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):, 0.793  
Time:            ,13:43:09        ,  Log-Likelihood:    , -123.60
No. Observations:,    83          ,  AIC:               ,   329.2
Df Residuals:    ,    42          ,  BIC:               ,   428.4
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,  -18.1538,   64.682,   -0.281, 0.780, -148.688,  112.380
SPI3_max      ,  -20.0911,   53.243,   -0.377, 0.708, -127.539,   87.357
SPI6_max      ,  -92.3263,  287.766,   -0.321, 0.750, -673.061,  488.409
SPI12_max     ,   43.4273,  135.460,    0.321, 0.750, -229.942,  316.797
SPEI1_max     ,    0.2811,    6.389,    0.044, 0.965,  -12.612,   13.174
SPEI3_max     ,   40.0277,  125.534,    0.319, 0.751, -213.310,  293.366
SPEI6_max     ,   22.1325,   65.836,    0.336, 0.738, -110.730,  154.995
SPEI12_max    ,   40.8057,  155.254,    0.263, 0.794, -272.509,  354.120
SPI1_median   ,   39.8922,  127.027,    0.314, 0.755, -216.459,  296.244
SPI3_median   ,    5.9104,   12.050,    0.490, 0.626,  -18.408,   30.229
SPI6_median   ,    1.1154,   10.661,    0.105, 0.917,  -20.399,   22.630
SPI12_median  ,    2.8414,    6.022,    0.472, 0.639,   -9.312,   14.994
SPEI1_median  ,   15.6246,   48.399,    0.323, 0.748,  -82.048,  113.297
SPEI3_median  ,  -10.7509,   51.577,   -0.208, 0.836, -114.838,   93.336
SPEI6_median  ,   20.5207,  106.925,    0.192, 0.849, -195.262,  236.303
SPEI12_median ,  -42.5379,  151.377,   -0.281, 0.780, -348.030,  262.954
SPI1_min      ,    9.4175,   34.964,    0.269, 0.789,  -61.142,   79.977
SPI3_min      ,   12.0260,   36.354,    0.331, 0.742,  -61.339,   85.391
SPI6_min      ,  -45.9370,  182.173,   -0.252, 0.802, -413.576,  321.702
SPI12_min     ,   15.9523,   67.186,    0.237, 0.813, -119.635,  151.540
SPEI1_min     ,  -19.4395,   61.678,   -0.315, 0.754, -143.910,  105.031
SPEI3_min     ,  -14.1650,   29.401,   -0.482, 0.632,  -73.500,   45.170
SPEI6_min     ,   77.4841,  248.964,    0.311, 0.757, -424.945,  579.913
SPEI12_min    ,  -39.4655,  135.118,   -0.292, 0.772, -312.145,  233.214
SPI1_std      ,   18.0381,   74.308,    0.243, 0.809, -131.921,  167.998
SPI3_std      ,    4.4565,    9.417,    0.473, 0.638,  -14.547,   23.460
SPI6_std      ,   53.8134,  117.398,    0.458, 0.649, -183.105,  290.732
SPI12_std     ,    2.3627,   23.498,    0.101, 0.920,  -45.058,   49.784
SPEI1_std     ,   23.2416,   77.538,    0.300, 0.766, -133.236,  179.719
SPEI3_std     ,  -16.5570,   43.328,   -0.382, 0.704, -103.997,   70.883
SPEI6_std     ,   38.5001,   94.165,    0.409, 0.685, -151.533,  228.533
SPEI12_std    ,  -94.4338,  289.699,   -0.326, 0.746, -679.070,  490.203
SWIA_veg_max  ,   -0.5505,    1.893,   -0.291, 0.773,   -4.371,    3.270
VICI_veg_max  ,    0.7069,    0.836,    0.845, 0.403,   -0.980,    2.394
SWIA_veg_mean ,   -0.8151,    3.398,   -0.240, 0.812,   -7.672,    6.042
VICI_veg_mean ,    0.4815,    0.985,    0.489, 0.627,   -1.506,    2.469
SWIA_veg_min  ,    0.3214,    1.860,    0.173, 0.864,   -3.433,    4.076
VICI_veg_min  ,-3.424e-13,  1.1e-12,   -0.310, 0.758,-2.57e-12, 1.89e-12
SWIA_veg_std  ,    0.8271,    3.560,    0.232, 0.817,   -6.357,    8.011
VICI_veg_std  ,   -2.8283,    4.596,   -0.615, 0.542,  -12.103,    6.447
SWIA_veg_count,   14.6471,   60.204,    0.243, 0.809, -106.849,  136.143
VICI_veg_count,    5.5464,   20.520,    0.270, 0.788,  -35.865,   46.958
SWIA_mat_max  ,    1.8002,    7.101,    0.254, 0.801,  -12.530,   16.131
VICI_mat_max  ,  -12.7233,   45.282,   -0.281, 0.780, -104.106,   78.660
SWIA_mat_mean ,   -1.4371,    5.060,   -0.284, 0.778,  -11.648,    8.774
VICI_mat_mean ,   -4.4228,   13.843,   -0.319, 0.751,  -32.360,   23.514
SWIA_mat_min  ,   -0.1290,    1.290,   -0.100, 0.921,   -2.732,    2.474
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -0.6746,    4.025,   -0.168, 0.868,   -8.797,    7.448
VICI_mat_std  ,   31.7025,  111.614,    0.284, 0.778, -193.543,  256.948
SWIA_mat_count,    2.6194,    5.710,    0.459, 0.649,   -8.904,   14.143
VICI_mat_count,   27.1286,   96.113,    0.282, 0.779, -166.834,  221.092
Omnibus:      ,18.329,  Durbin-Watson:     ,   2.363
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  52.763
Skew:         ,-0.600,  Prob(JB):          ,3.49e-12
Kurtosis:     , 6.717,  Cond. No.          ,1.38e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 7.14e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
