                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.298
Method:          ,Least Squares   ,  F-statistic:       ,   1.838
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0334  
Time:            ,13:01:00        ,  Log-Likelihood:    , -107.70
No. Observations:,    76          ,  AIC:               ,   293.4
Df Residuals:    ,    37          ,  BIC:               ,   384.3
Df Model:        ,    38          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   28.4794,   38.061,    0.748, 0.459,  -48.640,  105.599
SPI3_max      ,   38.2906,   51.423,    0.745, 0.461,  -65.902,  142.483
SPI6_max      ,  -20.5041,   48.090,   -0.426, 0.672, -117.944,   76.936
SPI12_max     ,    8.8588,   18.665,    0.475, 0.638,  -28.960,   46.678
SPEI1_max     ,    0.8291,   14.922,    0.056, 0.956,  -29.405,   31.064
SPEI3_max     ,  -35.7260,   17.761,   -2.012, 0.052,  -71.712,    0.260
SPEI6_max     ,   63.9896,  159.658,    0.401, 0.691, -259.509,  387.488
SPEI12_max    ,   21.9641,   31.384,    0.700, 0.488,  -41.626,   85.554
SPI1_median   ,  -15.0071,   31.665,   -0.474, 0.638,  -79.167,   49.153
SPI3_median   ,  -19.6702,   47.336,   -0.416, 0.680, -115.583,   76.243
SPI6_median   ,   17.4273,   32.214,    0.541, 0.592,  -47.844,   82.698
SPI12_median  , -122.8825,  190.033,   -0.647, 0.522, -507.926,  262.161
SPEI1_median  ,  -17.2157,   21.199,   -0.812, 0.422,  -60.168,   25.737
SPEI3_median  ,   17.3546,   23.904,    0.726, 0.472,  -31.079,   65.788
SPEI6_median  ,  -89.7027,  149.043,   -0.602, 0.551, -391.693,  212.287
SPEI12_median ,   55.3155,  115.703,    0.478, 0.635, -179.122,  289.753
SPI1_min      ,   -0.2108,    2.758,   -0.076, 0.939,   -5.799,    5.377
SPI3_min      ,   -6.4057,   18.234,   -0.351, 0.727,  -43.351,   30.539
SPI6_min      ,   40.0301,   64.139,    0.624, 0.536,  -89.927,  169.988
SPI12_min     ,   35.7340,   43.438,    0.823, 0.416,  -52.280,  123.748
SPEI1_min     ,  -14.0369,   34.281,   -0.409, 0.685,  -83.496,   55.422
SPEI3_min     ,   54.0320,  103.014,    0.525, 0.603, -154.694,  262.758
SPEI6_min     ,  -49.3231,   62.382,   -0.791, 0.434, -175.721,   77.075
SPEI12_min    ,  -40.4414,   61.722,   -0.655, 0.516, -165.502,   84.619
SPI1_std      ,  -14.3770,   25.117,   -0.572, 0.571,  -65.268,   36.514
SPI3_std      ,  -34.7512,   60.824,   -0.571, 0.571, -157.993,   88.491
SPI6_std      ,   37.2078,   96.755,    0.385, 0.703, -158.836,  233.252
SPI12_std     ,    7.1806,   52.675,    0.136, 0.892,  -99.550,  113.911
SPEI1_std     ,  -18.2338,   47.335,   -0.385, 0.702, -114.143,   77.675
SPEI3_std     ,  -10.2022,   13.772,   -0.741, 0.463,  -38.106,   17.702
SPEI6_std     ,   46.9305,   86.860,    0.540, 0.592, -129.064,  222.925
SPEI12_std    ,  -56.6308,  121.901,   -0.465, 0.645, -303.626,  190.364
SWIA_veg_max  ,    1.6764,    2.547,    0.658, 0.515,   -3.485,    6.837
VICI_veg_max  ,   -0.3766,    1.066,   -0.353, 0.726,   -2.536,    1.783
SWIA_veg_mean ,   -0.3318,    0.279,   -1.190, 0.241,   -0.897,    0.233
VICI_veg_mean ,    0.0824,    0.178,    0.462, 0.647,   -0.279,    0.444
SWIA_veg_min  ,   -0.5780,    0.954,   -0.606, 0.549,   -2.512,    1.356
VICI_veg_min  ,    0.2928,    0.511,    0.573, 0.570,   -0.742,    1.328
SWIA_veg_std  ,   -1.5972,    2.303,   -0.694, 0.492,   -6.263,    3.069
VICI_veg_std  ,    0.6568,    1.883,    0.349, 0.729,   -3.159,    4.473
SWIA_veg_count,   -4.6666,    9.466,   -0.493, 0.625,  -23.847,   14.514
VICI_veg_count,    0.6306,    2.378,    0.265, 0.792,   -4.188,    5.449
SWIA_mat_max  ,   -0.5105,    1.100,   -0.464, 0.645,   -2.739,    1.718
VICI_mat_max  ,    0.0310,    3.477,    0.009, 0.993,   -7.014,    7.076
SWIA_mat_mean ,    0.8540,    0.687,    1.244, 0.221,   -0.537,    2.245
VICI_mat_mean ,   -1.4369,   13.433,   -0.107, 0.915,  -28.654,   25.781
SWIA_mat_min  ,   -0.4277,    0.720,   -0.594, 0.556,   -1.887,    1.032
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,   -1.1706,    3.144,   -0.372, 0.712,   -7.542,    5.200
VICI_mat_std  ,   -0.2531,    1.412,   -0.179, 0.859,   -3.113,    2.607
SWIA_mat_count,    0.7648,    4.086,    0.187, 0.853,   -7.513,    9.043
VICI_mat_count,    3.9008,   19.299,    0.202, 0.841,  -35.203,   43.004
Omnibus:      ,14.621,  Durbin-Watson:     ,   2.131
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  61.891
Skew:         , 0.014,  Prob(JB):          ,3.64e-14
Kurtosis:     , 7.421,  Cond. No.          ,1.32e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 9.54e-27. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
