                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:49:17        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   27.1252,  190.386,    0.142, 0.887, -358.633,  412.883
SPI3_max      ,   63.8462,  336.268,    0.190, 0.850, -617.497,  745.190
SPI6_max      ,  -28.0137,   83.990,   -0.334, 0.741, -198.194,  142.166
SPI12_max     ,  121.6802,  477.857,    0.255, 0.800, -846.549, 1089.909
SPEI1_max     ,  132.6985,  613.859,    0.216, 0.830,-1111.098, 1376.495
SPEI3_max     , -188.6885,  834.088,   -0.226, 0.822,-1878.710, 1501.333
SPEI6_max     , -103.9605,  356.750,   -0.291, 0.772, -826.805,  618.884
SPEI12_max    ,   98.2748,  485.544,    0.202, 0.841, -885.530, 1082.080
SPI1_median   ,  -92.9680,  238.644,   -0.390, 0.699, -576.506,  390.570
SPI3_median   ,   90.7916,  440.523,    0.206, 0.838, -801.792,  983.375
SPI6_median   , -201.6511,  998.066,   -0.202, 0.841,-2223.925, 1820.623
SPI12_median  ,  -93.3695,  399.674,   -0.234, 0.817, -903.186,  716.446
SPEI1_median  ,   -1.6422,   60.961,   -0.027, 0.979, -125.162,  121.877
SPEI3_median  ,  -23.0732,  126.526,   -0.182, 0.856, -279.439,  233.293
SPEI6_median  ,  248.1213,  979.129,    0.253, 0.801,-1735.783, 2232.026
SPEI12_median ,   -8.9364,  108.808,   -0.082, 0.935, -229.403,  211.530
SPI1_min      ,  -38.9741,  223.040,   -0.175, 0.862, -490.896,  412.948
SPI3_min      ,  -40.2290,  218.640,   -0.184, 0.855, -483.236,  402.778
SPI6_min      ,   -0.2121,   19.830,   -0.011, 0.992,  -40.391,   39.967
SPI12_min     ,  116.6577,  605.889,    0.193, 0.848,-1110.990, 1344.305
SPEI1_min     ,  -59.5006,  134.867,   -0.441, 0.662, -332.767,  213.766
SPEI3_min     ,  -40.9878,  317.967,   -0.129, 0.898, -685.251,  603.275
SPEI6_min     ,  -41.9742,   93.437,   -0.449, 0.656, -231.295,  147.347
SPEI12_min    ,  -46.5690,  273.074,   -0.171, 0.866, -599.869,  506.731
SPI1_std      ,  -91.6254,  519.201,   -0.176, 0.861,-1143.627,  960.377
SPI3_std      ,  -93.1485,  523.586,   -0.178, 0.860,-1154.034,  967.737
SPI6_std      ,  -44.5993,  200.422,   -0.223, 0.825, -450.694,  361.495
SPI12_std     , -194.0933,  765.939,   -0.253, 0.801,-1746.033, 1357.846
SPEI1_std     ,  -86.5215,  365.521,   -0.237, 0.814, -827.136,  654.094
SPEI3_std     ,  -48.8677,  202.675,   -0.241, 0.811, -459.527,  361.791
SPEI6_std     , -271.6449, 1269.294,   -0.214, 0.832,-2843.478, 2300.188
SPEI12_std    , -186.4328,  736.599,   -0.253, 0.802,-1678.924, 1306.058
SWIA_veg_max  ,    6.0054,   16.220,    0.370, 0.713,  -26.860,   38.871
VICI_veg_max  ,   -0.4805,    2.608,   -0.184, 0.855,   -5.764,    4.803
SWIA_veg_mean ,   -3.3971,    8.872,   -0.383, 0.704,  -21.374,   14.580
VICI_veg_mean ,    0.6600,    3.420,    0.193, 0.848,   -6.270,    7.590
SWIA_veg_min  ,   -2.7223,    9.353,   -0.291, 0.773,  -21.674,   16.229
VICI_veg_min  ,    0.8347,    4.580,    0.182, 0.856,   -8.444,   10.114
SWIA_veg_std  ,  -11.0450,   37.634,   -0.293, 0.771,  -87.299,   65.209
VICI_veg_std  ,    0.5714,    3.534,    0.162, 0.872,   -6.589,    7.732
SWIA_veg_count,    7.4224,   29.338,    0.253, 0.802,  -52.023,   66.867
VICI_veg_count,   -7.4048,   41.949,   -0.177, 0.861,  -92.401,   77.591
SWIA_mat_max  ,   -1.0010,    5.528,   -0.181, 0.857,  -12.202,   10.200
VICI_mat_max  ,   -4.1533,   26.745,   -0.155, 0.877,  -58.343,   50.036
SWIA_mat_mean ,    2.8836,   17.087,    0.169, 0.867,  -31.738,   37.505
VICI_mat_mean ,   10.6878,   74.163,    0.144, 0.886, -139.580,  160.956
SWIA_mat_min  ,   -1.3384,    7.909,   -0.169, 0.867,  -17.363,   14.686
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.4287,    6.950,    0.349, 0.729,  -11.654,   16.512
VICI_mat_std  ,    2.9237,   39.885,    0.073, 0.942,  -77.890,   83.738
SWIA_mat_count,   -4.1480,    4.244,   -0.977, 0.335,  -12.747,    4.451
VICI_mat_count,   11.7612,   64.404,    0.183, 0.856, -118.734,  142.257
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.07e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
