                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:49:29        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   18.9585,   79.997,    0.237, 0.814, -143.131,  181.048
SPI3_max      ,   44.8509,  231.249,    0.194, 0.847, -423.704,  513.406
SPI6_max      ,    3.4759,    7.890,    0.441, 0.662,  -12.511,   19.463
SPI12_max     ,  -26.2203,   75.873,   -0.346, 0.732, -179.954,  127.513
SPEI1_max     ,  -12.4687,  101.092,   -0.123, 0.903, -217.301,  192.364
SPEI3_max     ,  -98.7365,  451.063,   -0.219, 0.828,-1012.677,  815.204
SPEI6_max     ,   -4.0247,   20.910,   -0.192, 0.848,  -46.391,   38.342
SPEI12_max    ,  -16.2498,  264.757,   -0.061, 0.951, -552.698,  520.198
SPI1_median   ,   48.2910,  421.553,    0.115, 0.909, -805.856,  902.438
SPI3_median   ,   27.7301,  183.959,    0.151, 0.881, -345.005,  400.466
SPI6_median   ,  -50.3549,  265.170,   -0.190, 0.850, -587.640,  486.930
SPI12_median  ,  -12.0853,  214.629,   -0.056, 0.955, -446.966,  422.795
SPEI1_median  ,  -93.8041,  436.079,   -0.215, 0.831, -977.385,  789.777
SPEI3_median  ,   56.3552,  105.394,    0.535, 0.596, -157.193,  269.903
SPEI6_median  ,   14.9252,  112.666,    0.132, 0.895, -213.357,  243.207
SPEI12_median ,  -12.8872,  168.693,   -0.076, 0.940, -354.692,  328.918
SPI1_min      ,   -8.8056,   50.116,   -0.176, 0.861, -110.350,   92.738
SPI3_min      ,  -15.8277,  158.565,   -0.100, 0.921, -337.111,  305.456
SPI6_min      ,   24.2964,   98.192,    0.247, 0.806, -174.660,  223.253
SPI12_min     ,   48.1644,  546.790,    0.088, 0.930,-1059.738, 1156.067
SPEI1_min     ,   38.1132,  327.188,    0.116, 0.908, -624.832,  701.058
SPEI3_min     ,  -12.3822,  251.317,   -0.049, 0.961, -521.599,  496.835
SPEI6_min     ,   -8.1243,   45.590,   -0.178, 0.860, -100.498,   84.249
SPEI12_min    ,  -23.5504,  288.581,   -0.082, 0.935, -608.270,  561.169
SPI1_std      ,  -25.1471,  123.658,   -0.203, 0.840, -275.703,  225.409
SPI3_std      ,  -49.4598,  417.627,   -0.118, 0.906, -895.652,  796.733
SPI6_std      ,   14.8175,   87.115,    0.170, 0.866, -161.695,  191.330
SPI12_std     ,   46.4508,  199.267,    0.233, 0.817, -357.302,  450.203
SPEI1_std     ,  111.1834,  468.580,    0.237, 0.814, -838.251, 1060.618
SPEI3_std     ,  -33.5830,  172.432,   -0.195, 0.847, -382.964,  315.798
SPEI6_std     ,  -13.8992,  312.610,   -0.044, 0.965, -647.307,  619.509
SPEI12_std    ,   12.5742,  234.000,    0.054, 0.957, -461.555,  486.704
SWIA_veg_max  ,    2.4137,    5.859,    0.412, 0.683,   -9.458,   14.286
VICI_veg_max  ,    0.1475,    0.605,    0.244, 0.809,   -1.079,    1.374
SWIA_veg_mean ,   -1.7148,    2.313,   -0.741, 0.463,   -6.402,    2.973
VICI_veg_mean ,   -0.1051,    0.510,   -0.206, 0.838,   -1.139,    0.929
SWIA_veg_min  ,   -1.9797,    7.042,   -0.281, 0.780,  -16.249,   12.290
VICI_veg_min  ,   -0.4395,    0.872,   -0.504, 0.617,   -2.206,    1.327
SWIA_veg_std  ,   -5.0685,   14.921,   -0.340, 0.736,  -35.302,   25.165
VICI_veg_std  ,   -0.2296,    0.831,   -0.276, 0.784,   -1.913,    1.453
SWIA_veg_count,   -1.5738,   23.523,   -0.067, 0.947,  -49.236,   46.089
VICI_veg_count,    3.8796,   19.037,    0.204, 0.840,  -34.693,   42.452
SWIA_mat_max  ,   -1.3960,   13.596,   -0.103, 0.919,  -28.945,   26.153
VICI_mat_max  ,    2.5455,   36.708,    0.069, 0.945,  -71.831,   76.923
SWIA_mat_mean ,    2.0066,   16.008,    0.125, 0.901,  -30.428,   34.441
VICI_mat_mean ,   -0.9379,   64.308,   -0.015, 0.988, -131.237,  129.362
SWIA_mat_min  ,    0.5216,    2.372,    0.220, 0.827,   -4.285,    5.329
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    1.9965,    6.016,    0.332, 0.742,  -10.194,   14.187
VICI_mat_std  ,   -6.9276,  140.444,   -0.049, 0.961, -291.494,  277.639
SWIA_mat_count,   -5.5068,   18.640,   -0.295, 0.769,  -43.275,   32.261
VICI_mat_count,    7.9145,   53.510,    0.148, 0.883, -100.508,  116.337
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.13e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
