                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.654
Model:           ,OLS             ,  Adj. R-squared:    ,   0.279
Method:          ,Least Squares   ,  F-statistic:       ,   1.745
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0452  
Time:            ,12:54:34        ,  Log-Likelihood:    , -109.75
No. Observations:,    78          ,  AIC:               ,   301.5
Df Residuals:    ,    37          ,  BIC:               ,   398.1
Df Model:        ,    40          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   19.2618,  439.115,    0.044, 0.965, -870.469,  908.993
SPI3_max      ,  -10.5335,  131.779,   -0.080, 0.937, -277.542,  256.475
SPI6_max      ,    6.4935,  207.671,    0.031, 0.975, -414.288,  427.275
SPI12_max     ,  -15.4497,  242.379,   -0.064, 0.950, -506.557,  475.657
SPEI1_max     ,   14.3394,  129.755,    0.111, 0.913, -248.569,  277.248
SPEI3_max     ,   18.0367,   37.435,    0.482, 0.633,  -57.813,   93.887
SPEI6_max     ,  -38.2190,  167.813,   -0.228, 0.821, -378.241,  301.803
SPEI12_max    ,   -9.1280,  197.956,   -0.046, 0.963, -410.225,  391.969
SPI1_median   ,  -34.0100,  126.238,   -0.269, 0.789, -289.794,  221.773
SPI3_median   ,    9.2249,   91.051,    0.101, 0.920, -175.261,  193.711
SPI6_median   ,   49.5544,  113.412,    0.437, 0.665, -180.241,  279.350
SPI12_median  ,  -18.1702,  546.778,   -0.033, 0.974,-1126.049, 1089.708
SPEI1_median  ,  -43.0090,  558.252,   -0.077, 0.939,-1174.136, 1088.118
SPEI3_median  ,   21.7252,   34.491,    0.630, 0.533,  -48.160,   91.611
SPEI6_median  ,  -79.4459,  843.974,   -0.094, 0.926,-1789.499, 1630.608
SPEI12_median ,  -24.2256,  356.913,   -0.068, 0.946, -747.400,  698.949
SPI1_min      ,    5.7094,   41.408,    0.138, 0.891,  -78.191,   89.610
SPI3_min      ,   -0.0282,   25.515,   -0.001, 0.999,  -51.727,   51.670
SPI6_min      ,   31.4276,  340.904,    0.092, 0.927, -659.310,  722.166
SPI12_min     ,   48.1332,  146.947,    0.328, 0.745, -249.610,  345.877
SPEI1_min     ,   17.9549,   86.443,    0.208, 0.837, -157.195,  193.105
SPEI3_min     ,   21.7015,  389.891,    0.056, 0.956, -768.293,  811.696
SPEI6_min     ,  -22.0477,  312.832,   -0.070, 0.944, -655.906,  611.811
SPEI12_min    ,  -25.0014,   99.751,   -0.251, 0.803, -227.116,  177.113
SPI1_std      ,    5.4611,  156.039,    0.035, 0.972, -310.703,  321.625
SPI3_std      ,  -19.2926,  125.078,   -0.154, 0.878, -272.725,  234.140
SPI6_std      ,   18.4396,   80.944,    0.228, 0.821, -145.568,  182.447
SPI12_std     ,   18.0709,  213.226,    0.085, 0.933, -413.965,  450.107
SPEI1_std     ,    5.8347,  297.192,    0.020, 0.984, -596.334,  608.003
SPEI3_std     ,  -14.6740,   93.095,   -0.158, 0.876, -203.302,  173.954
SPEI6_std     ,   -1.1504,  440.867,   -0.003, 0.998, -894.432,  892.132
SPEI12_std    ,   18.7966,   89.263,    0.211, 0.834, -162.067,  199.660
SWIA_veg_max  ,    1.2611,    3.043,    0.414, 0.681,   -4.905,    7.428
VICI_veg_max  ,   -0.2548,    1.712,   -0.149, 0.883,   -3.724,    3.215
SWIA_veg_mean ,   -1.6420,    2.409,   -0.682, 0.500,   -6.524,    3.240
VICI_veg_mean ,    0.4099,    1.991,    0.206, 0.838,   -3.624,    4.444
SWIA_veg_min  ,   -0.4208,    0.345,   -1.219, 0.231,   -1.120,    0.279
VICI_veg_min  ,   -1.4312,    8.249,   -0.173, 0.863,  -18.146,   15.284
SWIA_veg_std  ,   -1.9826,    5.040,   -0.393, 0.696,  -12.194,    8.228
VICI_veg_std  ,    0.3562,    2.762,    0.129, 0.898,   -5.240,    5.953
SWIA_veg_count,    5.9773,   12.560,    0.476, 0.637,  -19.472,   31.426
VICI_veg_count,   -2.8575,   12.224,   -0.234, 0.816,  -27.626,   21.911
SWIA_mat_max  ,   -1.5094,   19.759,   -0.076, 0.940,  -41.546,   38.527
VICI_mat_max  ,   -9.9256,   42.698,   -0.232, 0.817,  -96.440,   76.589
SWIA_mat_mean ,    1.1458,    6.970,    0.164, 0.870,  -12.978,   15.269
VICI_mat_mean ,  -88.1715,  495.072,   -0.178, 0.860,-1091.282,  914.939
SWIA_mat_min  ,    1.5578,    7.309,    0.213, 0.832,  -13.251,   16.367
VICI_mat_min  ,         0,        0,      nan,   nan,        0,        0
SWIA_mat_std  ,    2.9080,    6.120,    0.475, 0.637,   -9.492,   15.308
VICI_mat_std  ,   70.2931,  355.712,    0.198, 0.844, -650.448,  791.034
SWIA_mat_count,   -5.6938,   39.721,   -0.143, 0.887,  -86.175,   74.788
VICI_mat_count,   34.8206,  231.406,    0.150, 0.881, -434.053,  503.695
Omnibus:      ,15.078,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.001,  Jarque-Bera (JB):  ,  66.237
Skew:         ,-0.019,  Prob(JB):          ,4.14e-15
Kurtosis:     , 7.514,  Cond. No.          ,1.30e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.11e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
