                      OLS Regression Results                     
Dep. Variable:   ,yield           ,  R-squared:         ,   0.682
Model:           ,OLS             ,  Adj. R-squared:    ,   0.321
Method:          ,Least Squares   ,  F-statistic:       ,   1.891
Date:            ,Thu, 23 Apr 2026,  Prob (F-statistic):,0.0256  
Time:            ,12:46:33        ,  Log-Likelihood:    , -111.55
No. Observations:,    80          ,  AIC:               ,   309.1
Df Residuals:    ,    37          ,  BIC:               ,   411.5
Df Model:        ,    42          ,                     ,        
Covariance Type: ,nonrobust       ,                     ,        
              ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
SPI1_max      ,   -7.0741,    9.196,   -0.769, 0.447,  -25.707,   11.559
SPI3_max      ,   20.7345,   17.079,    1.214, 0.232,  -13.872,   55.341
SPI6_max      ,  -55.7720,   51.460,   -1.084, 0.285, -160.040,   48.496
SPI12_max     ,   33.2391,   37.729,    0.881, 0.384,  -43.207,  109.685
SPEI1_max     ,  -12.0448,   17.502,   -0.688, 0.496,  -47.506,   23.417
SPEI3_max     ,  -36.6521,   25.976,   -1.411, 0.167,  -89.285,   15.981
SPEI6_max     ,  181.6676,  149.937,    1.212, 0.233, -122.134,  485.469
SPEI12_max    ,  117.1106,  154.485,    0.758, 0.453, -195.906,  430.127
SPI1_median   ,  -46.9855,   63.022,   -0.746, 0.461, -174.679,   80.708
SPI3_median   ,  -89.8205,   66.640,   -1.348, 0.186, -224.846,   45.205
SPI6_median   ,  110.8462,  103.763,    1.068, 0.292,  -99.399,  321.091
SPI12_median  ,  -69.7460,   71.009,   -0.982, 0.332, -213.625,   74.133
SPEI1_median  ,   67.5181,   70.952,    0.952, 0.347,  -76.244,  211.280
SPEI3_median  ,  -36.6077,  109.008,   -0.336, 0.739, -257.478,  184.262
SPEI6_median  ,  -51.6457,   50.404,   -1.025, 0.312, -153.774,   50.482
SPEI12_median ,  -54.5530,   69.774,   -0.782, 0.439, -195.929,   86.823
SPI1_min      ,   60.5448,   60.585,    0.999, 0.324,  -62.211,  183.301
SPI3_min      ,  -42.2473,   40.336,   -1.047, 0.302, -123.976,   39.482
SPI6_min      ,   73.2035,   81.226,    0.901, 0.373,  -91.376,  237.784
SPI12_min     ,  110.0921,  110.007,    1.001, 0.323, -112.803,  332.987
SPEI1_min     ,   45.9492,   48.923,    0.939, 0.354,  -53.178,  145.076
SPEI3_min     ,   28.4701,   25.032,    1.137, 0.263,  -22.250,   79.190
SPEI6_min     ,  -59.5459,   69.069,   -0.862, 0.394, -199.493,   80.401
SPEI12_min    ,  -78.2611,   81.846,   -0.956, 0.345, -244.097,   87.575
SPI1_std      ,  156.0924,  155.156,    1.006, 0.321, -158.284,  470.469
SPI3_std      ,  -31.7792,   40.296,   -0.789, 0.435, -113.427,   49.868
SPI6_std      ,  121.8663,  119.805,    1.017, 0.316, -120.882,  364.615
SPI12_std     ,   -6.9675,   26.907,   -0.259, 0.797,  -61.486,   47.551
SPEI1_std     ,   32.9660,   32.699,    1.008, 0.320,  -33.289,   99.221
SPEI3_std     ,  -88.0762,   73.815,   -1.193, 0.240, -237.639,   61.487
SPEI6_std     ,   -2.9113,   29.375,   -0.099, 0.922,  -62.431,   56.608
SPEI12_std    ,   94.1697,   79.749,    1.181, 0.245,  -67.417,  255.757
SWIA_veg_max  ,    6.5591,    6.034,    1.087, 0.284,   -5.667,   18.785
VICI_veg_max  ,   -0.3324,    0.465,   -0.715, 0.479,   -1.275,    0.610
SWIA_veg_mean ,   -3.4630,    3.197,   -1.083, 0.286,   -9.941,    3.015
VICI_veg_mean ,   -0.0630,    0.213,   -0.295, 0.769,   -0.495,    0.369
SWIA_veg_min  ,   -1.4687,    1.043,   -1.408, 0.168,   -3.583,    0.645
VICI_veg_min  ,    0.1336,    0.155,    0.865, 0.393,   -0.179,    0.447
SWIA_veg_std  ,   -4.8244,    3.912,   -1.233, 0.225,  -12.751,    3.102
VICI_veg_std  ,    0.6615,    0.753,    0.879, 0.385,   -0.864,    2.187
SWIA_veg_count,   11.8734,   10.622,    1.118, 0.271,   -9.650,   33.397
VICI_veg_count,    4.6083,    4.838,    0.953, 0.347,   -5.193,   14.410
SWIA_mat_max  ,   -3.9678,    4.873,   -0.814, 0.421,  -13.841,    5.906
VICI_mat_max  ,   16.9828,   17.088,    0.994, 0.327,  -17.640,   51.605
SWIA_mat_mean ,    0.0681,    0.672,    0.101, 0.920,   -1.294,    1.430
VICI_mat_mean ,   -0.5148,    1.591,   -0.323, 0.748,   -3.739,    2.710
SWIA_mat_min  ,    0.5403,    1.237,    0.437, 0.665,   -1.966,    3.047
VICI_mat_min  , -208.7755,  202.473,   -1.031, 0.309, -619.024,  201.473
SWIA_mat_std  ,    1.6497,    2.616,    0.631, 0.532,   -3.651,    6.950
VICI_mat_std  ,  -62.7801,   62.209,   -1.009, 0.319, -188.828,   63.268
SWIA_mat_count,   -3.8103,    5.551,   -0.686, 0.497,  -15.059,    7.438
VICI_mat_count,  153.5907,  146.808,    1.046, 0.302, -143.871,  451.053
Omnibus:      ,15.804,  Durbin-Watson:     ,   2.095
Prob(Omnibus):, 0.000,  Jarque-Bera (JB):  ,  73.858
Skew:         ,-0.019,  Prob(JB):          ,9.16e-17
Kurtosis:     , 7.707,  Cond. No.          ,1.28e+16

Notes:
[1] Standard Errors assume that the covariance matrix of the errors is correctly specified.
[2] The smallest eigenvalue is 1.36e-26. This might indicate that there are
strong multicollinearity problems or that the design matrix is singular.
